path: all/beierle_8_10038.tt
path: all/beierle_8_10038.tt
buckets_f: [{71}, {199, 46, 45, 43, 240, 56, 119, 175}, {16, 239, 24, 208}, {72, 100, 97, 88, 98}, {176, 160, 214, 81, 255, 192, 14, 13, 213, 125, 82, 211, 11, 123, 159, 104, 126, 84}, {1, 134, 85, 188, 144, 167, 4, 75, 77, 78, 23, 185, 86, 83, 157, 207, 186, 2, 223, 224, 155, 133, 127, 158, 93, 94, 91, 131}, {181, 153, 120, 52, 173, 179, 252, 156, 222, 33, 154, 221, 171, 140, 138, 247, 174, 165, 197, 65, 166, 34, 87, 95, 50, 109, 110, 219, 249, 49, 66, 182, 36, 137, 151, 195, 231, 107, 163, 68, 250, 198}, {204, 54, 35, 61, 9, 152, 246, 172, 161, 191, 177, 220, 111, 180, 201, 114, 26, 218, 194, 53, 10, 248, 227, 113, 28, 70, 116, 202, 37, 193, 217, 235, 122, 237, 69, 128, 162, 229, 196, 38, 59, 51, 25, 62, 170, 150, 215, 12, 164, 124, 169, 238, 121, 245, 20, 67, 230, 17, 147, 178, 18, 243, 7, 149}, {90, 41, 76, 244, 115, 117, 187, 42, 55, 22, 19, 242, 63, 216, 226, 118, 73, 30, 146, 148, 241, 29, 233, 225, 21, 190, 200, 39, 228, 189, 92, 135, 99, 236, 101, 234, 102, 27, 145, 89, 74, 44, 143}, {103, 105, 183, 31, 254, 210, 48, 253, 64, 251, 108, 209, 106, 141, 142, 139, 212, 15}, {184, 96, 79, 132, 129, 130, 57, 112, 205, 47, 203, 58, 5, 60, 8, 3, 206, 6}, {40, 136, 80}, {168}, {232, 32}, {0}]
buckets_g: [{71}, {46, 175, 43, 119, 240, 45, 199, 56}, {208, 24, 239, 16}, {98, 97, 100, 88, 72}, {192, 123, 11, 255, 211, 81, 159, 160, 126, 14, 84, 104, 176, 13, 125, 82, 214, 213}, {2, 207, 167, 144, 155, 224, 75, 127, 134, 186, 23, 93, 77, 185, 4, 91, 1, 78, 94, 157, 86, 188, 223, 158, 85, 133, 131, 83}, {52, 231, 173, 156, 195, 137, 174, 50, 154, 49, 33, 171, 34, 87, 95, 250, 138, 249, 198, 197, 179, 66, 252, 36, 151, 222, 219, 181, 68, 166, 247, 221, 163, 110, 120, 153, 107, 65, 140, 109, 182, 165}, {67, 196, 162, 121, 243, 7, 201, 204, 230, 18, 229, 70, 220, 37, 61, 20, 178, 51, 12, 218, 245, 122, 235, 191, 150, 172, 177, 202, 17, 69, 170, 237, 169, 215, 227, 161, 152, 62, 238, 147, 193, 128, 246, 114, 194, 9, 25, 26, 59, 54, 38, 28, 217, 164, 116, 180, 149, 10, 124, 113, 35, 111, 248, 53}, {225, 63, 226, 73, 189, 55, 19, 236, 190, 76, 241, 42, 44, 187, 115, 118, 135, 102, 242, 216, 90, 22, 39, 145, 99, 101, 117, 148, 233, 244, 146, 234, 21, 41, 89, 27, 74, 30, 228, 143, 29, 92, 200}, {15, 106, 141, 254, 64, 139, 212, 183, 209, 253, 210, 108, 142, 31, 48, 251, 105, 103}, {47, 132, 6, 3, 130, 129, 112, 184, 96, 8, 203, 79, 57, 60, 206, 58, 205, 5}, {40, 136, 80}, {168}, {32, 232}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 7, 10, 7, 7, 4, 7, 4, 4, 9, 2, 7, 7, 8, 7, 8, 8, 5, 2, 7, 7, 8, 7, 8, 8, 9, 13, 6, 6, 7, 6, 7, 7, 8, 11, 8, 8, 1, 8, 1, 1, 10, 9, 6, 6, 7, 6, 7, 7, 8, 1, 10, 10, 7, 10, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 0, 3, 8, 8, 5, 8, 5, 5, 10, 11, 4, 4, 5, 4, 5, 5, 6, 3, 8, 8, 5, 8, 5, 5, 6, 10, 3, 3, 8, 3, 8, 8, 9, 4, 9, 9, 6, 9, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 1, 6, 7, 7, 4, 7, 4, 4, 5, 7, 10, 10, 5, 10, 5, 5, 8, 11, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 5, 12, 7, 7, 6, 7, 6, 6, 1, 4, 7, 7, 6, 7, 6, 6, 9, 10, 5, 5, 8, 5, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 1, 8, 7, 7, 10, 7, 10, 10, 5, 2, 9, 9, 4, 9, 4, 4, 7, 8, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 6, 13, 8, 8, 7, 8, 7, 7, 2, 1, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 4]
indices_g: [14, 5, 5, 10, 5, 10, 10, 7, 10, 7, 7, 4, 7, 4, 4, 9, 2, 7, 7, 8, 7, 8, 8, 5, 2, 7, 7, 8, 7, 8, 8, 9, 13, 6, 6, 7, 6, 7, 7, 8, 11, 8, 8, 1, 8, 1, 1, 10, 9, 6, 6, 7, 6, 7, 7, 8, 1, 10, 10, 7, 10, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 0, 3, 8, 8, 5, 8, 5, 5, 10, 11, 4, 4, 5, 4, 5, 5, 6, 3, 8, 8, 5, 8, 5, 5, 6, 10, 3, 3, 8, 3, 8, 8, 9, 4, 9, 9, 6, 9, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 1, 6, 7, 7, 4, 7, 4, 4, 5, 7, 10, 10, 5, 10, 5, 5, 8, 11, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 5, 12, 7, 7, 6, 7, 6, 6, 1, 4, 7, 7, 6, 7, 6, 6, 9, 10, 5, 5, 8, 5, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 1, 8, 7, 7, 10, 7, 10, 10, 5, 2, 9, 9, 4, 9, 4, 4, 7, 8, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 6, 13, 8, 8, 7, 8, 7, 7, 2, 1, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


