path: all/beierle_8_10867.tt
path: all/beierle_8_10867.tt
buckets_f: [{168, 247, 71}, {167, 72, 8, 248}, {96, 88}, {23, 112, 190, 159, 187, 48, 189}, {183, 240, 146, 207, 30, 94, 37, 91, 35, 64, 38, 148, 145, 93, 29, 232, 208, 27}, {134, 224, 117, 81, 47, 119, 218, 51, 53, 54, 195, 153, 18, 220, 111, 17, 197, 156, 82, 20, 55, 118, 217, 84, 154, 133, 131, 231, 115, 198}, {177, 57, 236, 202, 66, 122, 70, 2, 201, 237, 4, 31, 180, 65, 69, 120, 58, 138, 241, 32, 36, 235, 34, 124, 67, 179, 204, 178, 60, 33, 171, 214, 213, 244, 140, 211, 233, 147, 215, 68, 174, 121, 1, 200, 181, 150, 137, 173, 234, 136, 242, 238, 182, 149}, {253, 222, 75, 11, 158, 12, 77, 229, 166, 219, 251, 73, 76, 226, 227, 106, 157, 185, 41, 225, 130, 52, 10, 74, 49, 250, 161, 44, 78, 192, 9, 162, 155, 50, 14, 42, 132, 16, 164, 221, 194, 230, 223, 13, 108, 196, 165, 163, 193, 188, 254, 252, 228, 105, 186, 40, 129, 249}, {103, 28, 26, 127, 203, 206, 89, 126, 210, 63, 205, 209, 141, 139, 101, 125, 90, 62, 142, 212, 39, 176, 175, 59, 102, 143, 61, 144, 99, 123, 25, 92, 7}, {45, 46, 199, 43, 110, 152, 191, 19, 21, 15, 107, 83, 216, 85, 184, 135, 86, 109, 22, 255}, {24, 151, 172, 98, 3, 245, 246, 170, 5, 169, 95, 6, 97, 56, 100, 243}, {113, 116, 128, 87, 114, 104, 80}, {239}, {160, 79}, {0}]
buckets_g: [{168, 71, 247}, {167, 248, 72, 8}, {88, 96}, {187, 159, 48, 112, 189, 190, 23}, {93, 232, 240, 38, 94, 208, 146, 29, 64, 37, 35, 91, 27, 145, 207, 183, 30, 148}, {131, 84, 111, 20, 117, 231, 118, 47, 51, 55, 198, 82, 119, 217, 18, 156, 224, 134, 54, 218, 197, 154, 17, 115, 81, 133, 195, 53, 220, 153}, {234, 179, 147, 174, 171, 201, 36, 137, 211, 204, 122, 138, 202, 1, 65, 124, 242, 68, 33, 200, 182, 235, 181, 241, 215, 34, 121, 180, 66, 31, 177, 57, 233, 2, 237, 244, 120, 149, 213, 214, 238, 236, 173, 69, 136, 140, 60, 150, 70, 178, 58, 32, 4, 67}, {52, 12, 73, 249, 164, 74, 155, 161, 77, 40, 76, 44, 108, 78, 14, 222, 227, 250, 166, 192, 185, 219, 223, 162, 106, 196, 230, 163, 253, 16, 49, 252, 165, 11, 221, 41, 251, 50, 158, 132, 9, 226, 42, 75, 194, 186, 228, 229, 225, 157, 129, 193, 130, 105, 10, 188, 254, 13}, {102, 209, 143, 90, 101, 99, 205, 144, 125, 59, 175, 141, 126, 28, 92, 63, 61, 26, 7, 123, 206, 25, 139, 62, 203, 39, 142, 89, 176, 103, 212, 210, 127}, {22, 107, 86, 85, 255, 21, 199, 152, 83, 46, 191, 19, 15, 110, 184, 216, 135, 109, 43, 45}, {151, 169, 246, 172, 97, 24, 3, 100, 6, 170, 245, 56, 95, 243, 98, 5}, {104, 80, 114, 113, 128, 87, 116}, {239}, {79, 160}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 8, 1, 7, 7, 7, 7, 7, 7, 9, 7, 5, 5, 9, 5, 9, 9, 3, 10, 8, 8, 4, 8, 4, 4, 6, 6, 6, 6, 4, 6, 4, 4, 8, 7, 7, 7, 9, 7, 9, 9, 5, 3, 7, 7, 5, 7, 5, 5, 5, 10, 6, 6, 8, 6, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 0, 1, 7, 7, 7, 7, 7, 7, 13, 11, 5, 5, 9, 5, 9, 9, 11, 2, 8, 8, 4, 8, 4, 4, 10, 2, 10, 10, 8, 10, 8, 8, 8, 11, 7, 7, 9, 7, 9, 9, 5, 3, 11, 11, 5, 11, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 8, 11, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 8, 8, 4, 4, 6, 4, 6, 6, 10, 9, 5, 5, 7, 5, 7, 7, 3, 13, 7, 7, 7, 7, 7, 7, 1, 0, 10, 10, 6, 10, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 4, 9, 7, 7, 3, 7, 3, 3, 9, 7, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 12, 4, 6, 6, 10, 6, 10, 10, 0, 1, 7, 7, 7, 7, 7, 7, 9]
indices_g: [14, 6, 6, 10, 6, 10, 10, 8, 1, 7, 7, 7, 7, 7, 7, 9, 7, 5, 5, 9, 5, 9, 9, 3, 10, 8, 8, 4, 8, 4, 4, 6, 6, 6, 6, 4, 6, 4, 4, 8, 7, 7, 7, 9, 7, 9, 9, 5, 3, 7, 7, 5, 7, 5, 5, 5, 10, 6, 6, 8, 6, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 0, 1, 7, 7, 7, 7, 7, 7, 13, 11, 5, 5, 9, 5, 9, 9, 11, 2, 8, 8, 4, 8, 4, 4, 10, 2, 10, 10, 8, 10, 8, 8, 8, 11, 7, 7, 9, 7, 9, 9, 5, 3, 11, 11, 5, 11, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 8, 11, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 8, 8, 4, 4, 6, 4, 6, 6, 10, 9, 5, 5, 7, 5, 7, 7, 3, 13, 7, 7, 7, 7, 7, 7, 1, 0, 10, 10, 6, 10, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 4, 9, 7, 7, 3, 7, 3, 3, 9, 7, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 12, 4, 6, 6, 10, 6, 10, 10, 0, 1, 7, 7, 7, 7, 7, 7, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


