path: all/beierle_8_4432.tt
path: all/beierle_8_4432.tt
buckets_f: [{48}, {199}, {7, 159}, {14, 168, 15, 39, 11, 32, 13}, {66, 68, 19, 244, 22, 160, 21, 137, 242, 23, 47, 140, 207, 111, 152, 241, 138, 71, 65}, {238, 133, 89, 24, 79, 112, 172, 128, 186, 188, 92, 192, 90, 72, 131, 169, 134, 235, 184, 237, 170, 185}, {60, 223, 110, 2, 58, 67, 57, 154, 240, 45, 43, 243, 227, 83, 245, 62, 230, 124, 61, 125, 218, 84, 109, 153, 226, 183, 80, 217, 64, 86, 246, 59, 46, 107, 229, 1, 177, 126, 82, 70, 224, 225, 4, 81, 69, 85, 123, 178, 121, 156, 56, 127, 122, 220, 180, 228}, {116, 194, 113, 211, 93, 28, 102, 36, 94, 149, 213, 49, 236, 150, 255, 253, 34, 52, 50, 210, 130, 88, 114, 55, 250, 148, 96, 234, 214, 103, 12, 119, 33, 249, 239, 132, 101, 174, 193, 145, 252, 35, 100, 215, 38, 91, 10, 26, 209, 208, 147, 173, 144, 151, 99, 146, 97, 212, 37, 248, 129, 196, 233, 9, 254, 98, 25, 171, 31, 251, 8}, {105, 202, 155, 161, 163, 139, 165, 167, 205, 142, 216, 164, 141, 6, 181, 20, 176, 204, 200, 158, 108, 179, 136, 157, 106, 18, 222, 203, 206, 162, 3, 221, 42, 182, 143, 17, 219, 166, 44, 201, 5, 41}, {189, 75, 191, 30, 77, 54, 73, 190, 74, 232, 117, 78, 115, 118, 197, 27, 195, 198, 187, 53, 51, 76, 95, 29}, {63, 120, 231, 40, 104, 87}, {135}, {16, 247}, {175}, {0}]
buckets_g: [{48}, {199}, {7, 159}, {39, 168, 14, 13, 11, 15, 32}, {68, 244, 21, 111, 66, 19, 23, 207, 22, 140, 137, 138, 241, 47, 65, 160, 71, 242, 152}, {192, 112, 128, 170, 238, 131, 169, 188, 79, 92, 72, 90, 235, 186, 24, 133, 134, 89, 237, 185, 172, 184}, {2, 4, 180, 45, 228, 126, 220, 124, 110, 229, 109, 59, 243, 86, 122, 230, 83, 183, 225, 81, 67, 240, 224, 56, 1, 154, 178, 125, 245, 64, 61, 246, 177, 121, 223, 85, 127, 69, 46, 153, 107, 217, 62, 218, 156, 70, 226, 123, 58, 80, 227, 82, 84, 60, 43, 57}, {96, 146, 144, 193, 91, 145, 254, 151, 209, 93, 148, 100, 250, 251, 55, 171, 239, 194, 255, 113, 114, 101, 38, 94, 34, 211, 50, 103, 208, 147, 210, 52, 36, 233, 26, 102, 174, 149, 99, 31, 119, 150, 173, 236, 49, 129, 252, 28, 213, 253, 215, 88, 116, 12, 212, 214, 97, 37, 248, 8, 35, 33, 234, 10, 25, 132, 9, 130, 98, 249, 196}, {163, 3, 41, 158, 202, 219, 44, 216, 176, 181, 6, 42, 141, 139, 222, 155, 221, 200, 182, 164, 179, 205, 18, 165, 5, 206, 166, 143, 105, 201, 20, 167, 162, 142, 106, 157, 136, 204, 108, 203, 161, 17}, {27, 76, 30, 78, 95, 191, 198, 115, 117, 118, 187, 195, 190, 75, 232, 73, 189, 77, 74, 51, 29, 54, 53, 197}, {231, 120, 63, 40, 87, 104}, {135}, {16, 247}, {175}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 3, 7, 3, 3, 3, 12, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 0, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 4, 4, 6, 4, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 11, 8, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 13, 8, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 3, 7, 3, 3, 3, 12, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 0, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 4, 4, 6, 4, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 11, 8, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 13, 8, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


