path: all/beierle_8_9184.tt
path: all/beierle_8_9184.tt
buckets_f: [{111}, {200, 7, 119}, {231, 103, 112, 151, 216}, {87, 48, 56}, {88, 100, 160, 83, 174, 26, 23, 208, 239, 173, 46, 225, 136, 25, 85, 98, 97, 86, 45, 171, 71, 228, 43, 28, 226}, {137, 107, 181, 61, 192, 53, 255, 229, 170, 227, 19, 15, 21, 247, 132, 75, 230, 67, 179, 182, 22, 169, 78, 130, 223, 172, 77, 187, 54, 109, 110, 69, 189, 140, 62, 138, 59, 51, 127, 70, 129, 190}, {105, 66, 18, 38, 233, 254, 68, 106, 214, 153, 186, 125, 185, 199, 154, 234, 183, 188, 17, 94, 213, 37, 93, 251, 108, 65, 236, 123, 165, 31, 211, 166, 253, 35, 163, 168, 91, 126, 156, 40, 20, 128}, {203, 195, 124, 224, 242, 150, 218, 95, 220, 1, 72, 212, 12, 158, 198, 149, 96, 2, 116, 24, 4, 135, 210, 205, 9, 147, 143, 114, 184, 206, 157, 241, 232, 64, 244, 249, 209, 121, 250, 197, 113, 122, 39, 252, 167, 155, 217, 10}, {178, 133, 131, 246, 52, 134, 13, 219, 222, 50, 74, 243, 14, 49, 145, 177, 207, 245, 76, 118, 120, 159, 63, 115, 32, 73, 148, 193, 194, 180, 117, 196, 11, 221, 146}, {102, 162, 29, 41, 30, 34, 84, 44, 99, 36, 42, 89, 90, 82, 237, 152, 238, 101, 92, 164, 27, 81, 161, 33, 235}, {201, 8, 80, 79, 3, 142, 57, 202, 6, 58, 60, 240, 55, 204, 139, 5, 141}, {104, 16, 175, 176, 47}, {248, 191}, {215, 144}, {0}]
buckets_g: [{111}, {200, 119, 7}, {112, 216, 151, 231, 103}, {87, 56, 48}, {28, 88, 100, 136, 228, 86, 171, 23, 225, 97, 25, 239, 43, 208, 85, 174, 83, 226, 26, 45, 160, 98, 71, 46, 173}, {22, 170, 140, 75, 138, 137, 229, 190, 130, 59, 189, 132, 69, 54, 181, 179, 61, 129, 70, 227, 230, 78, 107, 169, 255, 51, 172, 109, 127, 21, 77, 247, 187, 192, 110, 62, 15, 182, 19, 53, 67, 223}, {68, 40, 233, 65, 125, 188, 94, 254, 93, 18, 37, 211, 163, 185, 165, 106, 31, 199, 166, 156, 234, 17, 123, 91, 35, 108, 154, 236, 38, 105, 253, 66, 186, 214, 251, 128, 168, 20, 126, 213, 153, 183}, {224, 206, 184, 250, 12, 210, 24, 150, 143, 249, 122, 64, 2, 212, 197, 72, 95, 232, 220, 157, 10, 203, 167, 135, 4, 121, 218, 9, 209, 114, 124, 242, 252, 116, 96, 244, 1, 39, 149, 198, 217, 205, 195, 113, 158, 155, 147, 241}, {74, 178, 180, 131, 14, 246, 196, 13, 222, 115, 118, 148, 146, 52, 145, 245, 63, 134, 32, 194, 117, 177, 193, 50, 219, 243, 221, 159, 133, 120, 11, 73, 207, 49, 76}, {101, 33, 36, 82, 81, 90, 99, 84, 237, 161, 27, 42, 29, 238, 92, 30, 162, 152, 102, 164, 235, 44, 89, 41, 34}, {57, 139, 201, 6, 204, 141, 8, 80, 60, 5, 142, 3, 202, 79, 58, 240, 55}, {16, 47, 104, 175, 176}, {191, 248}, {144, 215}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 1, 10, 7, 7, 8, 7, 8, 8, 5, 11, 6, 6, 5, 6, 5, 5, 4, 7, 4, 4, 9, 4, 9, 9, 6, 8, 9, 9, 6, 9, 6, 6, 7, 6, 9, 9, 4, 9, 4, 4, 11, 3, 8, 8, 5, 8, 5, 5, 10, 3, 10, 10, 5, 10, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 5, 8, 5, 5, 10, 10, 9, 9, 4, 9, 4, 4, 3, 4, 9, 9, 6, 9, 6, 6, 7, 7, 4, 4, 9, 4, 9, 9, 2, 11, 6, 6, 5, 6, 5, 5, 0, 2, 7, 7, 8, 7, 8, 8, 1, 8, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 4, 5, 5, 10, 5, 10, 10, 7, 13, 8, 8, 7, 8, 7, 7, 2, 9, 6, 6, 7, 6, 7, 7, 8, 4, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 4, 5, 4, 4, 11, 11, 8, 8, 5, 8, 5, 5, 6, 7, 6, 6, 5, 6, 5, 5, 12, 5, 8, 8, 7, 8, 7, 7, 6, 1, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 13, 2, 7, 7, 8, 7, 8, 8, 5, 7, 4, 4, 5, 4, 5, 5, 2, 7, 6, 6, 9, 6, 9, 9, 4, 10, 7, 7, 8, 7, 8, 8, 5, 12, 7, 7, 6, 7, 6, 6, 5]
indices_g: [14, 7, 7, 10, 7, 10, 10, 1, 10, 7, 7, 8, 7, 8, 8, 5, 11, 6, 6, 5, 6, 5, 5, 4, 7, 4, 4, 9, 4, 9, 9, 6, 8, 9, 9, 6, 9, 6, 6, 7, 6, 9, 9, 4, 9, 4, 4, 11, 3, 8, 8, 5, 8, 5, 5, 10, 3, 10, 10, 5, 10, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 5, 8, 5, 5, 10, 10, 9, 9, 4, 9, 4, 4, 3, 4, 9, 9, 6, 9, 6, 6, 7, 7, 4, 4, 9, 4, 9, 9, 2, 11, 6, 6, 5, 6, 5, 5, 0, 2, 7, 7, 8, 7, 8, 8, 1, 8, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 4, 5, 5, 10, 5, 10, 10, 7, 13, 8, 8, 7, 8, 7, 7, 2, 9, 6, 6, 7, 6, 7, 7, 8, 4, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 4, 5, 4, 4, 11, 11, 8, 8, 5, 8, 5, 5, 6, 7, 6, 6, 5, 6, 5, 5, 12, 5, 8, 8, 7, 8, 7, 7, 6, 1, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 13, 2, 7, 7, 8, 7, 8, 8, 5, 7, 4, 4, 5, 4, 5, 5, 2, 7, 6, 6, 9, 6, 9, 9, 4, 10, 7, 7, 8, 7, 8, 8, 5, 12, 7, 7, 6, 7, 6, 6, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


