path: all/beierle_8_1043.tt
path: all/beierle_8_1043.tt
buckets_f: [{135}, {183, 79}, {41, 42, 44, 56}, {96, 200, 120, 31}, {179, 104, 227, 181, 23, 207, 241, 229, 234, 72, 230, 136, 244, 112, 236, 242, 224, 233, 24, 182, 167, 127, 216}, {2, 36, 4, 81, 105, 108, 82, 243, 220, 1, 88, 218, 54, 51, 93, 152, 63, 39, 245, 84, 33, 106, 94, 53, 217, 246, 91, 34}, {149, 92, 90, 147, 65, 66, 50, 97, 254, 71, 188, 55, 251, 68, 209, 210, 10, 83, 15, 186, 150, 185, 12, 100, 253, 86, 144, 212, 98, 47, 89, 103, 9, 52, 85, 49}, {166, 214, 40, 123, 99, 8, 138, 125, 101, 211, 114, 163, 26, 22, 25, 187, 140, 252, 190, 213, 165, 119, 189, 238, 126, 134, 255, 231, 228, 11, 137, 250, 145, 170, 249, 172, 208, 113, 205, 131, 151, 13, 133, 196, 226, 70, 146, 128, 67, 175, 143, 160, 43, 69, 64, 19, 225, 21, 45, 237, 46, 116, 235, 193, 28, 14, 148, 169, 232, 16, 206, 203, 102, 194}, {35, 174, 124, 18, 142, 75, 27, 168, 156, 130, 38, 20, 164, 171, 141, 107, 161, 192, 77, 109, 110, 115, 247, 3, 32, 176, 30, 204, 222, 132, 139, 17, 78, 5, 117, 121, 154, 198, 219, 195, 37, 129, 122, 197, 118, 159, 221, 162, 239, 29, 173, 6, 201, 153, 202}, {157, 74, 87, 73, 155, 240, 60, 177, 223, 58, 76, 158, 111, 57, 178, 180}, {248, 61, 62, 80, 95, 215, 59, 191}, {199, 184}, {7, 48}, {0}]
buckets_g: [{135}, {183, 79}, {41, 44, 42, 56}, {120, 96, 31, 200}, {244, 72, 236, 242, 227, 136, 230, 23, 182, 112, 207, 24, 229, 224, 241, 179, 104, 127, 234, 181, 167, 216, 233}, {152, 220, 94, 108, 105, 33, 91, 245, 243, 2, 63, 53, 39, 217, 246, 82, 81, 36, 218, 106, 1, 88, 54, 34, 51, 4, 84, 93}, {147, 97, 68, 253, 98, 185, 85, 65, 83, 15, 9, 12, 52, 92, 209, 55, 150, 254, 86, 10, 188, 49, 186, 149, 144, 50, 210, 90, 100, 103, 89, 71, 251, 47, 66, 212}, {101, 70, 14, 46, 146, 113, 163, 143, 226, 249, 126, 22, 238, 131, 208, 166, 255, 170, 228, 25, 21, 232, 69, 203, 8, 211, 189, 102, 172, 190, 40, 160, 193, 138, 45, 205, 175, 19, 194, 206, 151, 43, 133, 231, 145, 134, 119, 125, 140, 26, 252, 169, 196, 187, 137, 28, 16, 165, 123, 13, 250, 213, 225, 237, 214, 128, 116, 64, 99, 235, 67, 114, 148, 11}, {35, 77, 161, 32, 195, 130, 29, 173, 121, 6, 164, 5, 129, 168, 38, 132, 122, 204, 110, 174, 115, 20, 109, 118, 117, 198, 75, 18, 153, 124, 17, 27, 141, 192, 156, 78, 142, 247, 162, 221, 154, 197, 222, 219, 239, 176, 107, 30, 171, 3, 37, 202, 139, 159, 201}, {73, 180, 158, 111, 74, 58, 155, 223, 177, 60, 76, 178, 240, 87, 157, 57}, {215, 80, 61, 59, 191, 248, 62, 95}, {184, 199}, {7, 48}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 12, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 7, 2, 2, 7, 2, 7, 7, 6, 12, 6, 6, 5, 6, 5, 5, 6, 2, 9, 9, 10, 9, 10, 10, 5, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 1, 11, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 4, 7, 4, 4, 7, 7, 4, 4, 7, 4, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [13, 5, 5, 8, 5, 8, 8, 12, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 7, 2, 2, 7, 2, 7, 7, 6, 12, 6, 6, 5, 6, 5, 5, 6, 2, 9, 9, 10, 9, 10, 10, 5, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 1, 11, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 4, 7, 4, 4, 7, 7, 4, 4, 7, 4, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


