path: all/beierle_8_12586.tt
path: all/beierle_8_12586.tt
buckets_f: [{120}, {7, 247}, {255, 87, 64, 232, 207, 112}, {32, 136, 16, 224}, {36, 34, 33}, {159, 165, 234, 175, 236, 233, 163, 166, 95}, {226, 155, 24, 216, 176, 138, 167, 245, 157, 246, 15, 109, 151, 110, 140, 228, 225, 107, 158, 137, 40, 243, 103}, {101, 44, 65, 251, 42, 68, 218, 147, 14, 254, 220, 184, 41, 177, 72, 102, 150, 178, 11, 66, 253, 149, 13, 217, 99, 208, 180}, {73, 192, 54, 212, 53, 210, 198, 74, 197, 51, 215, 48, 188, 76, 171, 195, 91, 186, 94, 173, 174, 79, 93, 185, 209}, {92, 49, 86, 85, 153, 90, 154, 4, 25, 193, 1, 119, 203, 28, 89, 199, 106, 61, 26, 111, 59, 156, 56, 160, 130, 105, 172, 170, 244, 129, 62, 114, 52, 2, 205, 169, 31, 132, 196, 194, 206, 108, 83, 242, 113, 241, 50, 116}, {60, 131, 124, 10, 146, 46, 30, 219, 27, 3, 118, 115, 133, 6, 121, 182, 145, 127, 161, 134, 9, 57, 201, 81, 237, 82, 238, 63, 204, 148, 97, 69, 100, 249, 231, 117, 45, 222, 181, 162, 179, 235, 84, 43, 98, 67, 122, 164, 20, 128, 221, 23, 70, 202, 18, 17, 58, 12, 29, 5, 250, 252}, {19, 139, 230, 78, 142, 77, 214, 141, 229, 211, 37, 38, 126, 21, 187, 223, 213, 227, 125, 123, 189, 22, 190, 35, 75, 248, 144}, {88, 39, 191}, {55, 135, 239, 200, 80}, {152, 143, 104, 240}, {183, 47, 96, 71}, {168}, {8}, {0}]
buckets_g: [{120}, {247, 7}, {207, 112, 87, 232, 255, 64}, {16, 224, 136, 32}, {36, 33, 34}, {233, 234, 163, 166, 236, 95, 159, 175, 165}, {176, 155, 167, 109, 138, 157, 151, 225, 40, 140, 246, 15, 228, 110, 24, 245, 137, 158, 226, 107, 103, 216, 243}, {253, 177, 208, 102, 218, 42, 147, 178, 13, 184, 149, 65, 72, 68, 11, 14, 220, 217, 101, 99, 150, 254, 41, 180, 251, 66, 44}, {212, 174, 171, 54, 192, 48, 197, 198, 73, 185, 94, 51, 210, 79, 186, 53, 74, 188, 76, 209, 93, 173, 215, 91, 195}, {205, 52, 31, 129, 203, 206, 116, 85, 241, 28, 106, 26, 193, 86, 170, 2, 1, 83, 172, 62, 114, 105, 199, 49, 242, 90, 160, 108, 169, 89, 111, 196, 156, 50, 92, 4, 59, 25, 113, 56, 154, 132, 119, 153, 244, 194, 130, 61}, {134, 3, 162, 97, 23, 249, 69, 179, 10, 118, 237, 121, 181, 222, 221, 30, 219, 122, 148, 127, 231, 201, 82, 98, 27, 252, 63, 238, 133, 12, 6, 100, 115, 60, 5, 124, 128, 117, 43, 46, 67, 131, 18, 164, 145, 146, 182, 17, 58, 84, 202, 29, 20, 45, 9, 250, 235, 57, 70, 161, 81, 204}, {227, 38, 213, 144, 19, 78, 142, 187, 37, 75, 21, 248, 77, 22, 125, 139, 35, 230, 141, 229, 211, 223, 190, 123, 126, 214, 189}, {39, 191, 88}, {135, 55, 80, 239, 200}, {143, 104, 152, 240}, {96, 183, 71, 47}, {168}, {8}, {0}]
indices_f: [18, 9, 9, 10, 9, 10, 10, 1, 17, 10, 10, 7, 10, 7, 7, 6, 3, 10, 10, 11, 10, 11, 11, 10, 6, 9, 9, 10, 9, 10, 10, 9, 3, 4, 4, 11, 4, 11, 11, 12, 6, 7, 7, 10, 7, 10, 10, 15, 8, 9, 9, 8, 9, 8, 8, 13, 9, 10, 10, 9, 10, 9, 9, 10, 2, 7, 7, 10, 7, 10, 10, 15, 7, 8, 8, 11, 8, 11, 11, 8, 13, 10, 10, 9, 10, 9, 9, 2, 12, 9, 9, 8, 9, 8, 8, 5, 15, 10, 10, 7, 10, 7, 7, 6, 14, 9, 9, 6, 9, 6, 6, 9, 2, 9, 9, 10, 9, 10, 10, 9, 0, 10, 10, 11, 10, 11, 11, 10, 10, 9, 9, 10, 9, 10, 10, 13, 3, 6, 6, 11, 6, 11, 11, 14, 11, 10, 10, 7, 10, 7, 7, 6, 14, 9, 9, 6, 9, 6, 6, 5, 9, 10, 10, 5, 10, 5, 5, 6, 16, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 15, 7, 8, 8, 11, 8, 11, 11, 12, 8, 9, 9, 8, 9, 8, 8, 9, 13, 10, 10, 9, 10, 9, 9, 2, 7, 8, 8, 11, 8, 11, 11, 8, 6, 7, 7, 10, 7, 10, 10, 11, 3, 6, 6, 11, 6, 11, 11, 10, 2, 5, 5, 10, 5, 10, 10, 13, 14, 9, 9, 6, 9, 6, 6, 1, 11, 10, 10, 7, 10, 7, 7, 2]
indices_g: [18, 9, 9, 10, 9, 10, 10, 1, 17, 10, 10, 7, 10, 7, 7, 6, 3, 10, 10, 11, 10, 11, 11, 10, 6, 9, 9, 10, 9, 10, 10, 9, 3, 4, 4, 11, 4, 11, 11, 12, 6, 7, 7, 10, 7, 10, 10, 15, 8, 9, 9, 8, 9, 8, 8, 13, 9, 10, 10, 9, 10, 9, 9, 10, 2, 7, 7, 10, 7, 10, 10, 15, 7, 8, 8, 11, 8, 11, 11, 8, 13, 10, 10, 9, 10, 9, 9, 2, 12, 9, 9, 8, 9, 8, 8, 5, 15, 10, 10, 7, 10, 7, 7, 6, 14, 9, 9, 6, 9, 6, 6, 9, 2, 9, 9, 10, 9, 10, 10, 9, 0, 10, 10, 11, 10, 11, 11, 10, 10, 9, 9, 10, 9, 10, 10, 13, 3, 6, 6, 11, 6, 11, 11, 14, 11, 10, 10, 7, 10, 7, 7, 6, 14, 9, 9, 6, 9, 6, 6, 5, 9, 10, 10, 5, 10, 5, 5, 6, 16, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 15, 7, 8, 8, 11, 8, 11, 11, 12, 8, 9, 9, 8, 9, 8, 8, 9, 13, 10, 10, 9, 10, 9, 9, 2, 7, 8, 8, 11, 8, 11, 11, 8, 6, 7, 7, 10, 7, 10, 10, 11, 3, 6, 6, 11, 6, 11, 11, 10, 2, 5, 5, 10, 5, 10, 10, 13, 14, 9, 9, 6, 9, 6, 6, 1, 11, 10, 10, 7, 10, 7, 7, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


