path: all/beierle_8_2827.tt
path: all/beierle_8_2827.tt
buckets_f: [{240, 80}, {152, 127}, {231, 15}, {192, 48, 215}, {73, 239, 86, 1, 27, 255, 87, 95, 85, 248, 71, 83, 30, 74, 72, 7, 29, 4, 2, 76, 191}, {136, 204, 41, 42, 143, 103, 114, 107, 202, 216, 117, 218, 113, 50, 130, 118, 140, 44, 138, 109, 201, 116, 132, 106, 208, 115, 217, 129, 137, 110, 105, 52, 108, 220, 49}, {170, 171, 168, 94, 235, 230, 10, 228, 174, 225, 238, 242, 247, 23, 9, 18, 12, 162, 69, 232, 173, 226, 70, 224, 187, 161, 237, 169, 67, 93, 91, 227, 190, 164, 172, 189, 17, 241, 64, 20, 229, 244}, {56, 35, 199, 128, 51, 156, 62, 126, 46, 198, 99, 125, 120, 123, 43, 57, 205, 101, 133, 134, 147, 59, 149, 34, 131, 32, 36, 145, 193, 40, 148, 210, 37, 203, 206, 60, 194, 154, 33, 146, 45, 153, 195, 63, 38, 212, 61, 197, 96, 53, 200, 102, 151, 196, 209, 150, 54, 58, 159, 144}, {254, 166, 26, 68, 89, 84, 66, 78, 13, 234, 77, 22, 3, 253, 8, 6, 28, 81, 182, 243, 160, 25, 31, 180, 19, 5, 165, 21, 250, 186, 82, 181, 245, 179, 90, 163, 249, 236, 185, 75, 252, 246, 233, 183, 11, 65, 16, 14, 176, 92, 251, 178, 188, 177}, {112, 141, 157, 135, 223, 214, 98, 213, 119, 100, 207, 55, 158, 221, 124, 121, 47, 97, 142, 155, 122, 211, 219, 111, 222, 139}, {184, 88, 175, 167}, {39}, {79, 24}, {104}, {0}]
buckets_g: [{240, 80}, {127, 152}, {15, 231}, {215, 48, 192}, {239, 30, 95, 29, 7, 2, 87, 73, 191, 83, 85, 72, 27, 76, 71, 4, 74, 86, 1, 248, 255}, {50, 108, 116, 115, 49, 42, 41, 105, 218, 103, 138, 132, 201, 217, 137, 44, 143, 107, 216, 113, 129, 109, 118, 202, 130, 114, 110, 220, 106, 52, 140, 136, 208, 204, 117}, {64, 171, 18, 237, 17, 164, 12, 174, 161, 10, 244, 94, 225, 187, 229, 226, 20, 232, 241, 91, 169, 224, 230, 228, 235, 227, 190, 173, 172, 70, 93, 242, 170, 189, 69, 247, 238, 168, 67, 23, 9, 162}, {46, 154, 53, 131, 32, 59, 206, 156, 150, 203, 99, 120, 58, 210, 125, 57, 196, 43, 193, 40, 36, 159, 34, 145, 61, 212, 63, 38, 146, 33, 54, 205, 102, 149, 123, 96, 147, 60, 144, 101, 128, 194, 148, 56, 209, 35, 195, 37, 134, 133, 200, 126, 45, 199, 198, 51, 153, 151, 197, 62}, {163, 22, 236, 66, 183, 234, 180, 252, 245, 13, 25, 186, 21, 3, 81, 254, 11, 249, 182, 179, 68, 185, 178, 181, 246, 251, 19, 75, 8, 177, 26, 176, 90, 82, 188, 233, 16, 250, 84, 28, 89, 78, 166, 14, 160, 243, 31, 253, 92, 6, 65, 5, 165, 77}, {142, 98, 97, 47, 112, 222, 55, 221, 139, 157, 122, 214, 141, 119, 111, 213, 158, 155, 211, 121, 207, 135, 100, 219, 223, 124}, {167, 88, 184, 175}, {39}, {24, 79}, {104}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 12, 0, 8, 8, 4, 8, 4, 4, 4, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 13, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 3, 5, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 0, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4]
indices_g: [14, 4, 4, 8, 4, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 12, 0, 8, 8, 4, 8, 4, 4, 4, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 13, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 3, 5, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 0, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


