path: all/beierle_8_2744.tt
path: all/beierle_8_2744.tt
buckets_f: [{216}, {40, 63}, {96, 103, 232, 24}, {119, 35, 124, 177, 80, 128, 54, 193, 51, 220, 31, 218, 194, 38, 53, 215, 47, 37, 178, 217, 32, 136, 180, 143, 104, 122, 121, 7, 196, 248}, {52, 233, 228, 84, 50, 245, 65, 230, 91, 74, 203, 229, 234, 67, 202, 70, 16, 246, 164, 207, 69, 249, 55, 189, 165, 190, 250, 61, 11, 78, 237, 123, 211, 224, 49, 118, 227, 10, 147, 79, 226, 12, 176, 68, 235, 21, 236, 208, 162, 214, 64, 159, 97, 13, 99, 14, 126, 167, 150, 125, 149, 243, 166, 117, 101, 120, 181, 73, 154, 77, 82, 161, 182, 66, 252, 9, 201, 238, 225, 206, 200, 163, 213, 93, 71, 62, 19, 98, 75, 22, 187, 94, 153, 102, 100, 81, 204, 115, 156, 184, 179, 8, 76, 205, 59}, {212, 210, 185, 34, 140, 3, 151, 2, 135, 141, 6, 42, 83, 195, 28, 183, 142, 191, 114, 36, 60, 155, 90, 244, 106, 145, 86, 134, 171, 198, 254, 85, 107, 242, 138, 132, 188, 133, 46, 92, 57, 95, 137, 247, 186, 58, 168, 20, 253, 23, 116, 131, 17, 1, 170, 113, 241, 108, 43, 41, 18, 109, 4, 152, 192, 223, 139, 199, 174, 105, 110, 251, 33, 129, 25, 89, 111, 45, 209, 172, 197, 44, 146, 26, 5, 173, 130, 148, 127, 158, 39, 169, 175, 157}, {29, 144, 112, 56, 15, 30, 221, 222, 239, 240, 255, 87, 27, 72, 160, 231, 219, 88}, {48}, {0}]
buckets_g: [{216}, {63, 40}, {103, 96, 232, 24}, {47, 177, 217, 37, 218, 194, 121, 32, 31, 136, 35, 7, 143, 215, 122, 196, 119, 51, 128, 180, 38, 104, 220, 54, 53, 193, 124, 248, 178, 80}, {65, 153, 201, 21, 12, 79, 117, 97, 233, 115, 61, 245, 19, 229, 211, 179, 250, 150, 11, 159, 204, 9, 163, 120, 214, 59, 22, 98, 101, 246, 226, 156, 228, 181, 66, 67, 77, 235, 62, 73, 76, 162, 189, 126, 123, 52, 147, 154, 164, 207, 49, 118, 16, 13, 93, 125, 234, 94, 238, 68, 206, 182, 252, 99, 74, 149, 225, 64, 203, 14, 84, 167, 75, 200, 71, 100, 166, 187, 82, 70, 184, 50, 230, 243, 202, 190, 69, 208, 78, 165, 213, 236, 102, 249, 161, 176, 55, 205, 81, 10, 224, 227, 237, 91, 8}, {158, 46, 138, 3, 254, 141, 41, 33, 111, 18, 43, 241, 209, 169, 89, 174, 244, 186, 113, 140, 107, 188, 25, 34, 183, 85, 132, 110, 185, 171, 23, 26, 116, 151, 146, 60, 2, 86, 42, 155, 139, 170, 172, 57, 114, 28, 145, 20, 242, 95, 106, 137, 191, 157, 247, 210, 135, 83, 6, 90, 5, 131, 4, 223, 197, 127, 212, 1, 105, 39, 133, 195, 148, 108, 36, 130, 175, 198, 134, 199, 129, 173, 17, 192, 253, 168, 142, 109, 251, 152, 58, 45, 92, 44}, {240, 88, 239, 144, 29, 56, 30, 160, 27, 72, 15, 219, 255, 87, 222, 221, 112, 231}, {48}, {0}]
indices_f: [8, 5, 5, 5, 5, 5, 5, 3, 4, 4, 4, 4, 4, 4, 4, 6, 4, 5, 5, 4, 5, 4, 4, 5, 2, 5, 5, 6, 5, 6, 6, 3, 3, 5, 5, 3, 5, 3, 3, 5, 1, 5, 5, 5, 5, 5, 5, 3, 7, 4, 4, 3, 4, 3, 3, 4, 6, 5, 5, 4, 5, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 4, 5, 5, 6, 6, 5, 5, 4, 5, 4, 4, 5, 2, 4, 4, 4, 4, 4, 4, 2, 3, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 4, 5, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 5, 3, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 6, 5, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 4, 5, 5, 4, 6, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 4, 3, 3, 4, 3, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 5, 3, 3, 5, 3, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 4, 4, 3, 0, 3, 3, 6, 3, 6, 6, 5, 4, 4, 4, 4, 4, 4, 4, 6, 2, 4, 4, 4, 4, 4, 4, 6, 6, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 5, 4, 5, 5, 6]
indices_g: [8, 5, 5, 5, 5, 5, 5, 3, 4, 4, 4, 4, 4, 4, 4, 6, 4, 5, 5, 4, 5, 4, 4, 5, 2, 5, 5, 6, 5, 6, 6, 3, 3, 5, 5, 3, 5, 3, 3, 5, 1, 5, 5, 5, 5, 5, 5, 3, 7, 4, 4, 3, 4, 3, 3, 4, 6, 5, 5, 4, 5, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 4, 5, 5, 6, 6, 5, 5, 4, 5, 4, 4, 5, 2, 4, 4, 4, 4, 4, 4, 2, 3, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 4, 5, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 5, 3, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 6, 5, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 4, 5, 5, 4, 6, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 4, 3, 3, 4, 3, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 5, 3, 3, 5, 3, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 4, 4, 3, 0, 3, 3, 6, 3, 6, 6, 5, 4, 4, 4, 4, 4, 4, 4, 6, 2, 4, 4, 4, 4, 4, 4, 6, 6, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 5, 4, 5, 5, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


