path: all/beierle_8_816.tt
path: all/beierle_8_816.tt
buckets_f: [{239}, {55}, {87}, {183}, {247, 215}, {40, 207}, {144, 10, 12, 231, 104, 9}, {59, 117, 99, 29, 92, 217, 192, 223, 173, 90, 218, 255, 67, 39, 101, 220, 95, 70, 142, 118, 11, 61, 102, 27, 136, 64, 13, 115, 89, 69, 171, 14, 62, 30, 112, 152, 56, 174, 139, 168, 141}, {138, 219, 137, 163, 241, 179, 169, 44, 172, 222, 244, 242, 131, 114, 41, 188, 58, 140, 19, 165, 170, 125, 182, 248, 51, 194, 253, 203, 31, 123, 63, 38, 113, 42, 196, 48, 176, 35, 181, 221, 205, 133, 206, 186, 166, 22, 60, 53, 191, 26, 193, 185, 120, 251, 134, 175, 37, 57, 126, 54, 216, 21, 116, 254, 25, 160, 28}, {224, 246, 108, 187, 146, 121, 43, 73, 18, 45, 245, 164, 214, 86, 204, 85, 213, 23, 17, 132, 122, 243, 124, 52, 20, 208, 80, 105, 190, 151, 184, 76, 79, 167, 83, 130, 129, 148, 74, 50, 230, 106, 145, 240, 46, 1, 49, 161, 2, 201, 229, 189, 227, 7, 202, 111, 4, 211, 162}, {91, 72, 98, 5, 103, 225, 84, 68, 226, 153, 238, 228, 78, 232, 110, 235, 77, 88, 3, 71, 149, 93, 237, 81, 97, 82, 66, 94, 154, 65, 6, 156, 147, 75, 150, 109, 159, 100, 107}, {36, 197, 180, 34, 96, 24, 234, 8, 178, 236, 252, 33, 249, 233, 198, 158, 155, 250, 157, 195, 177}, {47, 199, 119, 212, 143, 200, 32, 16, 210, 209}, {127, 135}, {15}, {128}, {0}]
buckets_g: [{239}, {55}, {87}, {183}, {215, 247}, {207, 40}, {231, 12, 10, 104, 144, 9}, {67, 117, 152, 174, 173, 64, 192, 61, 30, 102, 101, 62, 27, 118, 217, 171, 168, 70, 89, 14, 112, 13, 142, 139, 95, 39, 99, 255, 92, 218, 11, 220, 90, 69, 115, 56, 136, 223, 141, 29, 59}, {22, 126, 133, 35, 21, 175, 194, 116, 182, 125, 19, 123, 172, 163, 28, 165, 138, 169, 181, 248, 241, 31, 38, 242, 60, 185, 48, 42, 53, 41, 140, 186, 63, 160, 251, 253, 176, 134, 131, 170, 206, 57, 114, 205, 203, 221, 113, 37, 244, 216, 58, 219, 254, 120, 51, 179, 54, 137, 25, 26, 193, 191, 196, 222, 166, 188, 44}, {106, 43, 224, 129, 227, 246, 245, 132, 240, 167, 208, 108, 164, 214, 18, 79, 230, 204, 190, 80, 148, 124, 130, 23, 121, 243, 45, 83, 151, 7, 20, 85, 2, 229, 162, 213, 122, 184, 202, 46, 86, 1, 4, 211, 111, 146, 105, 74, 201, 52, 187, 17, 161, 76, 49, 50, 145, 189, 73}, {154, 100, 94, 66, 71, 110, 98, 77, 65, 6, 84, 72, 225, 237, 75, 232, 238, 82, 97, 159, 147, 153, 3, 93, 235, 156, 226, 78, 228, 5, 88, 149, 81, 150, 109, 68, 91, 107, 103}, {180, 177, 157, 24, 252, 155, 96, 178, 36, 158, 250, 195, 33, 8, 34, 197, 249, 198, 234, 233, 236}, {16, 32, 143, 209, 119, 212, 210, 47, 200, 199}, {135, 127}, {15}, {128}, {0}]
indices_f: [16, 9, 9, 10, 9, 10, 10, 9, 11, 6, 6, 7, 6, 7, 7, 14, 12, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 12, 11, 11, 8, 11, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 10, 10, 9, 9, 10, 9, 10, 10, 9, 9, 10, 10, 9, 10, 9, 9, 2, 10, 7, 7, 10, 7, 10, 10, 7, 11, 10, 10, 7, 10, 7, 7, 10, 6, 9, 9, 10, 9, 10, 10, 9, 7, 8, 8, 7, 8, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 13, 15, 9, 9, 8, 9, 8, 8, 13, 7, 8, 8, 7, 8, 7, 7, 12, 6, 9, 9, 10, 9, 10, 10, 9, 7, 10, 10, 11, 10, 11, 11, 10, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 11, 11, 8, 11, 8, 8, 3, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 11, 8, 11, 11, 12, 12, 9, 9, 8, 9, 8, 8, 5, 9, 12, 12, 9, 12, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 9, 10, 10, 9, 10, 9, 9, 6, 10, 11, 11, 10, 11, 10, 10, 0, 9, 8, 8, 9, 8, 9, 9, 4, 8, 11, 11, 8, 11, 8, 8, 7]
indices_g: [16, 9, 9, 10, 9, 10, 10, 9, 11, 6, 6, 7, 6, 7, 7, 14, 12, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 12, 11, 11, 8, 11, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 10, 10, 9, 9, 10, 9, 10, 10, 9, 9, 10, 10, 9, 10, 9, 9, 2, 10, 7, 7, 10, 7, 10, 10, 7, 11, 10, 10, 7, 10, 7, 7, 10, 6, 9, 9, 10, 9, 10, 10, 9, 7, 8, 8, 7, 8, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 13, 15, 9, 9, 8, 9, 8, 8, 13, 7, 8, 8, 7, 8, 7, 7, 12, 6, 9, 9, 10, 9, 10, 10, 9, 7, 10, 10, 11, 10, 11, 11, 10, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 11, 11, 8, 11, 8, 8, 3, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 11, 8, 11, 11, 12, 12, 9, 9, 8, 9, 8, 8, 5, 9, 12, 12, 9, 12, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 9, 10, 10, 9, 10, 9, 9, 6, 10, 11, 11, 10, 11, 10, 10, 0, 9, 8, 8, 9, 8, 9, 9, 4, 8, 11, 11, 8, 11, 8, 8, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


