path: all/beierle_8_11368.tt
path: all/beierle_8_11368.tt
buckets_f: [{255, 224}, {223, 128}, {111}, {184, 104, 167, 56}, {132, 8, 129, 24, 130}, {226, 228, 140, 225, 64, 16, 86, 195, 85, 198, 15, 138, 103, 119, 190, 197, 137, 189, 187, 55, 83}, {13, 191, 77, 239, 112, 222, 84, 249, 155, 165, 41, 11, 158, 163, 82, 166, 219, 75, 252, 135, 14, 81, 44, 42, 78, 157, 48, 175, 221, 194, 193, 196, 23, 250}, {52, 134, 232, 154, 43, 39, 204, 73, 253, 254, 74, 45, 25, 21, 251, 114, 153, 26, 244, 220, 116, 133, 241, 9, 131, 202, 22, 10, 28, 46, 49, 168, 50, 12, 201, 19, 76, 217, 80, 156, 242, 192, 144, 218, 113}, {4, 115, 243, 18, 51, 246, 141, 2, 245, 124, 32, 117, 101, 20, 47, 172, 170, 142, 185, 72, 94, 65, 60, 236, 151, 169, 17, 93, 102, 1, 58, 53, 106, 66, 121, 160, 87, 68, 233, 91, 122, 216, 105, 186, 108, 57, 54, 99, 152, 199, 139, 234, 118, 188}, {149, 177, 180, 125, 171, 178, 89, 174, 247, 107, 109, 211, 36, 31, 147, 248, 164, 123, 92, 90, 61, 34, 237, 110, 207, 238, 126, 235, 161, 40, 33, 150, 213, 162, 79, 159, 59, 214, 62, 173}, {206, 63, 38, 212, 37, 30, 240, 182, 145, 27, 71, 88, 230, 229, 209, 29, 148, 96, 35, 205, 203, 7, 179, 210, 146, 181, 227}, {69, 6, 67, 208, 97, 98, 95, 5, 3, 231, 143, 70, 100, 183}, {176, 200, 215}, {127, 136}, {120}, {0}]
buckets_g: [{255, 224}, {223, 128}, {111}, {167, 184, 56, 104}, {24, 132, 129, 8, 130}, {140, 225, 187, 16, 55, 15, 228, 83, 103, 137, 189, 86, 226, 64, 85, 195, 198, 197, 190, 119, 138}, {48, 165, 23, 196, 250, 157, 135, 163, 42, 11, 219, 193, 221, 166, 155, 44, 239, 249, 112, 82, 81, 158, 41, 14, 75, 194, 84, 77, 13, 78, 175, 191, 252, 222}, {251, 12, 76, 22, 39, 25, 19, 134, 21, 49, 43, 153, 46, 241, 168, 144, 114, 156, 154, 192, 50, 232, 28, 113, 202, 220, 244, 242, 45, 74, 133, 10, 73, 204, 26, 253, 201, 218, 9, 131, 52, 217, 254, 80, 116}, {60, 106, 216, 186, 243, 102, 93, 151, 57, 142, 65, 47, 72, 246, 160, 32, 54, 94, 152, 68, 170, 185, 20, 122, 169, 139, 17, 51, 87, 108, 141, 58, 121, 4, 18, 101, 236, 124, 234, 105, 172, 117, 1, 66, 199, 2, 245, 53, 91, 115, 118, 99, 188, 233}, {92, 34, 162, 59, 161, 147, 248, 238, 150, 235, 40, 177, 36, 237, 90, 149, 180, 123, 62, 213, 125, 126, 89, 173, 61, 109, 164, 171, 178, 174, 214, 107, 211, 159, 247, 110, 207, 33, 31, 79}, {230, 37, 181, 29, 210, 35, 205, 240, 206, 179, 203, 182, 71, 209, 27, 96, 229, 146, 212, 63, 30, 38, 88, 227, 145, 148, 7}, {231, 208, 67, 69, 100, 3, 98, 97, 95, 70, 6, 5, 183, 143}, {200, 176, 215}, {127, 136}, {120}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 10, 4, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 10, 7, 10, 10, 9, 8, 9, 9, 10, 9, 10, 10, 7, 9, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 5, 3, 8, 8, 9, 8, 9, 9, 10, 5, 8, 8, 11, 8, 11, 11, 10, 8, 7, 7, 6, 7, 6, 6, 9, 7, 6, 6, 5, 6, 5, 5, 8, 10, 9, 9, 8, 9, 8, 8, 11, 10, 11, 11, 8, 11, 8, 8, 5, 3, 8, 8, 9, 8, 9, 9, 2, 6, 7, 7, 8, 7, 8, 8, 5, 14, 8, 8, 9, 8, 9, 9, 13, 1, 4, 4, 7, 4, 7, 7, 6, 13, 5, 5, 8, 5, 8, 8, 11, 7, 10, 10, 9, 10, 9, 9, 8, 8, 7, 7, 6, 7, 6, 6, 9, 8, 9, 9, 6, 9, 6, 6, 3, 7, 8, 8, 9, 8, 9, 9, 6, 12, 9, 9, 10, 9, 10, 10, 11, 3, 8, 8, 5, 8, 5, 5, 6, 7, 6, 6, 5, 6, 5, 5, 8, 12, 7, 7, 10, 7, 10, 10, 9, 11, 10, 10, 9, 10, 9, 9, 12, 8, 7, 7, 6, 7, 6, 6, 1, 0, 5, 5, 10, 5, 10, 10, 11, 7, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 0]
indices_g: [15, 8, 8, 11, 8, 11, 11, 10, 4, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 10, 7, 10, 10, 9, 8, 9, 9, 10, 9, 10, 10, 7, 9, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 5, 3, 8, 8, 9, 8, 9, 9, 10, 5, 8, 8, 11, 8, 11, 11, 10, 8, 7, 7, 6, 7, 6, 6, 9, 7, 6, 6, 5, 6, 5, 5, 8, 10, 9, 9, 8, 9, 8, 8, 11, 10, 11, 11, 8, 11, 8, 8, 5, 3, 8, 8, 9, 8, 9, 9, 2, 6, 7, 7, 8, 7, 8, 8, 5, 14, 8, 8, 9, 8, 9, 9, 13, 1, 4, 4, 7, 4, 7, 7, 6, 13, 5, 5, 8, 5, 8, 8, 11, 7, 10, 10, 9, 10, 9, 9, 8, 8, 7, 7, 6, 7, 6, 6, 9, 8, 9, 9, 6, 9, 6, 6, 3, 7, 8, 8, 9, 8, 9, 9, 6, 12, 9, 9, 10, 9, 10, 10, 11, 3, 8, 8, 5, 8, 5, 5, 6, 7, 6, 6, 5, 6, 5, 5, 8, 12, 7, 7, 10, 7, 10, 10, 9, 11, 10, 10, 9, 10, 9, 9, 12, 8, 7, 7, 6, 7, 6, 6, 1, 0, 5, 5, 10, 5, 10, 10, 11, 7, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


