path: all/beierle_8_8198.tt
path: all/beierle_8_8198.tt
buckets_f: [{143}, {32}, {55, 7}, {224, 16}, {144, 232, 56}, {189, 87, 255, 190, 187, 107, 120, 110, 240, 72, 207, 119, 109}, {251, 160, 79, 14, 241, 8, 219, 222, 86, 115, 242, 34, 247, 33, 200, 83, 186, 124, 106, 221, 112, 108, 80, 188, 11, 101, 118, 122, 253, 50, 49, 117, 13, 52, 105, 244, 254, 99, 85, 102, 121, 36, 185}, {178, 155, 171, 158, 130, 151, 28, 66, 146, 197, 93, 58, 157, 25, 26, 145, 44, 142, 139, 94, 168, 173, 233, 91, 31, 180, 213, 88, 177, 195, 211, 236, 132, 47, 198, 42, 68, 60, 129, 174, 57, 136, 214, 141, 234, 41, 152, 148, 65, 183}, {150, 228, 92, 18, 194, 30, 61, 90, 134, 226, 153, 149, 170, 209, 89, 225, 46, 20, 181, 27, 43, 29, 67, 179, 235, 62, 193, 159, 64, 138, 196, 172, 40, 175, 70, 133, 131, 199, 69, 45, 17, 24, 95, 154, 140, 59, 212, 210, 137, 147, 128, 237, 238, 169, 156, 215, 182}, {100, 245, 84, 218, 97, 161, 6, 53, 10, 35, 250, 77, 114, 12, 48, 82, 167, 162, 204, 15, 123, 38, 104, 113, 223, 54, 220, 164, 243, 9, 51, 98, 202, 37, 75, 249, 246, 78, 184, 125, 217, 116, 81, 126, 252, 5, 103, 201, 3}, {96, 39, 166, 73, 1, 206, 111, 127, 74, 165, 2, 163, 76, 191, 248, 205, 4, 203}, {135, 19, 208, 71, 239, 230, 227, 21, 22, 192, 229, 63}, {231, 23, 176}, {216}, {0}]
buckets_g: [{143}, {32}, {55, 7}, {224, 16}, {144, 232, 56}, {207, 120, 255, 87, 109, 240, 187, 110, 189, 119, 72, 107, 190}, {34, 254, 11, 188, 106, 86, 13, 253, 101, 80, 241, 185, 247, 219, 36, 52, 50, 222, 79, 122, 124, 160, 105, 244, 85, 200, 186, 221, 8, 33, 117, 242, 99, 108, 102, 121, 49, 83, 251, 118, 115, 14, 112}, {198, 197, 139, 211, 151, 129, 136, 168, 60, 91, 236, 66, 88, 57, 31, 25, 180, 157, 177, 178, 41, 195, 142, 42, 130, 141, 26, 145, 93, 58, 44, 47, 171, 174, 234, 146, 233, 132, 155, 152, 183, 213, 173, 28, 68, 148, 158, 94, 65, 214}, {149, 147, 228, 182, 92, 181, 59, 61, 18, 20, 150, 27, 46, 40, 172, 43, 225, 193, 90, 179, 64, 169, 235, 140, 196, 137, 89, 67, 170, 69, 238, 210, 153, 133, 45, 128, 175, 194, 30, 70, 131, 62, 156, 154, 209, 138, 134, 212, 199, 24, 159, 29, 95, 17, 215, 226, 237}, {9, 12, 37, 167, 77, 204, 5, 81, 3, 218, 98, 220, 75, 252, 53, 6, 54, 184, 114, 100, 113, 48, 162, 126, 51, 249, 10, 35, 223, 104, 164, 84, 250, 82, 202, 243, 161, 97, 78, 103, 201, 245, 246, 125, 217, 15, 38, 116, 123}, {248, 76, 191, 111, 2, 4, 166, 39, 96, 205, 165, 127, 1, 203, 73, 206, 163, 74}, {239, 71, 229, 21, 19, 230, 192, 227, 135, 22, 63, 208}, {23, 231, 176}, {216}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 2, 6, 9, 9, 6, 9, 6, 6, 9, 3, 8, 8, 11, 8, 11, 11, 12, 8, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 9, 6, 9, 9, 2, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 5, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 9, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 5, 11, 8, 8, 7, 8, 7, 7, 8, 13, 9, 9, 6, 9, 6, 6, 9, 3, 8, 8, 11, 8, 11, 11, 12, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 10, 9, 9, 6, 9, 6, 6, 5]
indices_g: [14, 10, 10, 9, 10, 9, 9, 2, 6, 9, 9, 6, 9, 6, 6, 9, 3, 8, 8, 11, 8, 11, 11, 12, 8, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 9, 6, 9, 9, 2, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 5, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 9, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 5, 11, 8, 8, 7, 8, 7, 7, 8, 13, 9, 9, 6, 9, 6, 6, 9, 3, 8, 8, 11, 8, 11, 11, 12, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 10, 9, 9, 6, 9, 6, 6, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


