path: all/beierle_8_12324.tt
path: all/beierle_8_12324.tt
buckets_f: [{23}, {90, 56, 151, 92, 89}, {119, 48, 232, 191, 215}, {190, 249, 184, 117, 187, 27, 189, 207, 252, 115, 240, 118, 29, 30, 250}, {16, 248, 169, 254, 133, 93, 147, 134, 91, 172, 88, 26, 31, 150, 28, 170, 94, 144, 251, 72, 131, 149, 25, 103, 253}, {177, 145, 208, 217, 136, 95, 33, 220, 178, 180, 122, 50, 121, 148, 7, 55, 146, 49, 214, 64, 8, 34, 124, 36, 218, 211, 213, 52}, {212, 54, 216, 87, 209, 138, 53, 137, 57, 154, 143, 210, 185, 104, 81, 153, 238, 82, 51, 116, 159, 84, 193, 156, 140, 196, 188, 194, 114, 222, 160, 186, 235, 60, 221, 113, 219, 58, 237}, {245, 18, 24, 230, 195, 130, 155, 129, 101, 234, 236, 243, 76, 197, 85, 96, 73, 102, 132, 239, 157, 229, 83, 246, 74, 174, 233, 17, 168, 198, 227, 79, 158, 135, 99, 86, 192, 173, 20, 255, 171}, {44, 126, 19, 15, 179, 175, 42, 21, 242, 100, 181, 75, 128, 32, 78, 9, 123, 241, 97, 10, 35, 38, 244, 176, 247, 37, 182, 12, 98, 22, 41, 120, 77, 125}, {164, 127, 183, 162, 2, 106, 70, 142, 14, 13, 223, 45, 62, 167, 59, 139, 40, 1, 46, 111, 67, 105, 11, 43, 141, 39, 161, 4, 108, 69, 61}, {107, 63, 66, 228, 165, 163, 109, 226, 231, 203, 205, 225, 110, 71, 206, 65, 68, 166, 199}, {204, 202, 80, 152, 224, 112, 201}, {47, 3, 5, 6}, {200}, {0}]
buckets_g: [{23}, {89, 90, 151, 92, 56}, {191, 215, 48, 119, 232}, {117, 27, 30, 250, 252, 187, 118, 207, 115, 249, 190, 184, 189, 240, 29}, {103, 144, 131, 26, 169, 133, 248, 31, 28, 170, 254, 253, 172, 72, 94, 147, 25, 149, 16, 91, 88, 251, 150, 93, 134}, {218, 36, 121, 213, 124, 64, 49, 217, 146, 177, 50, 148, 95, 7, 214, 208, 178, 211, 122, 8, 136, 34, 220, 55, 145, 52, 180, 33}, {143, 194, 53, 219, 138, 60, 222, 216, 137, 185, 153, 221, 113, 154, 238, 188, 114, 54, 210, 81, 159, 156, 57, 212, 87, 235, 140, 58, 209, 160, 82, 84, 116, 51, 186, 237, 196, 104, 193}, {76, 171, 243, 155, 239, 227, 101, 96, 24, 132, 83, 17, 129, 174, 229, 198, 236, 157, 233, 86, 230, 130, 246, 74, 197, 192, 234, 245, 168, 102, 135, 85, 20, 173, 73, 99, 158, 18, 195, 79, 255}, {120, 244, 15, 12, 22, 126, 19, 37, 242, 21, 247, 100, 32, 41, 125, 9, 98, 10, 77, 44, 176, 42, 38, 181, 97, 182, 179, 128, 78, 75, 175, 241, 123, 35}, {46, 43, 69, 61, 1, 45, 70, 162, 67, 139, 142, 106, 62, 164, 11, 4, 40, 111, 105, 108, 167, 2, 223, 161, 59, 13, 141, 183, 127, 14, 39}, {228, 63, 166, 225, 203, 205, 109, 71, 226, 68, 65, 110, 231, 163, 199, 66, 165, 107, 206}, {112, 80, 152, 224, 202, 201, 204}, {47, 6, 3, 5}, {200}, {0}]
indices_f: [14, 9, 9, 12, 9, 12, 12, 5, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 0, 7, 4, 4, 3, 4, 3, 3, 4, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 12, 2, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 10, 5, 10, 10, 9, 10, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 4, 1, 1, 4, 1, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 10, 9, 10, 10, 9, 11, 6, 6, 3, 6, 3, 3, 2, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 4, 5, 4, 4, 1, 11, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 10, 9, 10, 10, 9, 7, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 3, 6, 3, 3, 2, 7, 6, 6, 7, 6, 7, 7, 10, 13, 11, 11, 10, 11, 10, 10, 3, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 9, 11, 10, 10, 7, 10, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 4, 3, 3, 4, 3, 4, 4, 7]
indices_g: [14, 9, 9, 12, 9, 12, 12, 5, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 0, 7, 4, 4, 3, 4, 3, 3, 4, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 12, 2, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 10, 5, 10, 10, 9, 10, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 4, 1, 1, 4, 1, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 10, 9, 10, 10, 9, 11, 6, 6, 3, 6, 3, 3, 2, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 4, 5, 4, 4, 1, 11, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 10, 9, 10, 10, 9, 7, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 3, 6, 3, 3, 2, 7, 6, 6, 7, 6, 7, 7, 10, 13, 11, 11, 10, 11, 10, 10, 3, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 9, 11, 10, 10, 7, 10, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 4, 3, 3, 4, 3, 4, 4, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


