path: all/beierle_8_8948.tt
path: all/beierle_8_8948.tt
buckets_f: [{31}, {136, 48}, {240, 223}, {200, 80, 175, 143, 118, 8, 159, 117, 115, 144, 248, 55}, {135, 183, 255, 88}, {99, 30, 46, 131, 101, 165, 20, 216, 194, 196, 17, 210, 27, 45, 2, 1, 18, 64, 212, 134, 133, 102, 29, 166, 232, 40, 163, 160, 43, 4, 209, 193}, {75, 21, 66, 187, 81, 65, 82, 195, 114, 218, 16, 84, 44, 207, 116, 78, 63, 201, 246, 97, 41, 22, 113, 190, 35, 37, 58, 245, 107, 72, 38, 98, 57, 197, 220, 110, 157, 42, 87, 198, 19, 202, 100, 60, 217, 243, 158, 189, 155, 109, 204, 119, 77, 68}, {169, 86, 36, 13, 124, 140, 50, 251, 127, 76, 181, 89, 176, 170, 182, 149, 106, 231, 147, 11, 203, 247, 56, 108, 85, 172, 62, 150, 253, 186, 111, 154, 92, 73, 121, 244, 112, 153, 188, 226, 156, 241, 74, 83, 49, 59, 228, 242, 122, 61, 179, 33, 205, 14, 34, 52, 206, 254, 90, 137, 138, 185, 105, 225}, {229, 12, 224, 148, 15, 25, 234, 91, 174, 233, 126, 53, 10, 227, 94, 6, 173, 177, 249, 250, 171, 164, 168, 26, 213, 208, 139, 51, 132, 161, 142, 167, 211, 180, 214, 130, 3, 54, 151, 125, 146, 145, 120, 252, 28, 9, 141, 239, 236, 123, 230, 178, 5, 93, 162, 129}, {199, 235, 221, 70, 222, 69, 128, 7, 24, 96, 67, 215, 219, 23, 238, 237}, {152, 184, 47, 104, 103, 192, 32, 71}, {95, 39, 191, 79}, {0}]
buckets_g: [{31}, {48, 136}, {240, 223}, {159, 80, 143, 144, 55, 248, 175, 117, 8, 118, 200, 115}, {88, 255, 135, 183}, {131, 45, 29, 166, 163, 17, 1, 134, 46, 160, 64, 40, 212, 43, 27, 2, 99, 101, 18, 102, 133, 193, 196, 20, 232, 210, 4, 194, 209, 216, 165, 30}, {155, 113, 218, 60, 22, 82, 21, 119, 204, 37, 195, 190, 66, 207, 187, 100, 65, 110, 44, 84, 63, 75, 41, 201, 57, 19, 58, 116, 114, 197, 107, 158, 16, 98, 109, 243, 87, 97, 198, 68, 245, 81, 246, 220, 72, 202, 35, 38, 189, 42, 77, 217, 157, 78}, {150, 83, 11, 108, 122, 185, 226, 124, 62, 73, 86, 242, 85, 181, 34, 253, 154, 244, 241, 205, 56, 186, 231, 13, 106, 206, 52, 147, 182, 247, 127, 169, 137, 188, 112, 74, 14, 36, 149, 61, 121, 138, 89, 90, 225, 105, 153, 179, 140, 156, 203, 170, 254, 92, 76, 172, 251, 111, 228, 176, 59, 49, 50, 33}, {249, 224, 5, 233, 214, 25, 250, 180, 141, 9, 145, 123, 178, 167, 6, 234, 208, 126, 93, 148, 26, 129, 252, 239, 3, 177, 151, 174, 164, 28, 171, 227, 230, 173, 161, 51, 236, 10, 139, 91, 130, 213, 12, 168, 54, 162, 142, 132, 211, 229, 146, 94, 15, 120, 125, 53}, {219, 199, 67, 23, 7, 215, 128, 237, 24, 222, 70, 221, 96, 238, 69, 235}, {103, 104, 152, 184, 192, 71, 32, 47}, {39, 95, 79, 191}, {0}]
indices_f: [12, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 0, 10, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 5, 6, 5, 5, 10, 1, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 6, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 1, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4]
indices_g: [12, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 0, 10, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 5, 6, 5, 5, 10, 1, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 6, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 1, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


