path: all/beierle_8_12735.tt
path: all/beierle_8_12735.tt
buckets_f: [{62, 158, 61, 109}, {111, 159, 108, 156}, {106, 128, 64, 149}, {177, 200, 60, 196, 114, 204}, {157, 179, 120, 212, 110, 150, 105, 205, 115, 232, 180, 206}, {252, 151, 225, 148, 63, 207, 104, 129, 33, 18, 210, 12, 66, 195, 51, 107, 199, 203}, {32, 54, 24, 201, 93, 98, 227, 154, 112, 224, 176, 19, 197, 68, 50, 49, 53, 13, 202, 57, 58, 14, 101, 174, 208, 36, 35, 211, 145, 16, 136, 198}, {34, 186, 213, 122, 37, 234, 229, 121, 226, 99, 175, 185, 42, 147, 69, 134, 152, 95, 70, 178, 59, 218, 17, 182, 133, 103, 73, 117, 118, 155, 138, 137, 55, 181, 21, 100, 74, 209, 113, 26}, {235, 5, 146, 131, 193, 23, 116, 127, 43, 143, 254, 94, 135, 97, 139, 153, 9, 20, 44, 67, 102, 90, 71, 253, 173, 28, 194, 223, 170, 191, 40, 165, 215, 10, 6, 79, 85, 184, 75, 239}, {247, 78, 25, 164, 65, 167, 141, 217, 38, 8, 233, 77, 130, 230, 214, 4, 46, 142, 52, 221, 251, 22, 88, 91, 238, 41, 56, 29}, {123, 140, 119, 86, 231, 39, 188, 228, 89, 183, 27, 166, 76, 124, 72, 187, 169, 132, 219, 216}, {168, 96, 84, 15, 126, 125, 30, 192, 92, 190, 87, 237, 7, 48, 11, 189, 171, 144, 244, 222, 248, 3, 243, 45, 255, 172}, {246, 249, 245, 47, 242, 236, 241, 250, 220, 162, 31, 81}, {160, 80, 240, 163, 83}, {82, 2, 161, 1}, {0}]
buckets_g: [{158, 62, 109, 61}, {156, 111, 159, 108}, {64, 149, 106, 128}, {114, 60, 204, 177, 196, 200}, {180, 157, 120, 205, 115, 212, 150, 206, 179, 232, 105, 110}, {199, 63, 66, 33, 107, 18, 151, 148, 207, 129, 252, 203, 51, 12, 225, 210, 195, 104}, {224, 53, 24, 227, 174, 49, 36, 54, 14, 98, 68, 16, 50, 32, 93, 101, 154, 57, 145, 201, 58, 208, 198, 13, 176, 112, 211, 202, 197, 35, 19, 136}, {113, 226, 37, 118, 186, 229, 234, 42, 213, 147, 55, 122, 59, 26, 34, 95, 155, 74, 133, 209, 103, 73, 100, 117, 178, 152, 182, 138, 137, 99, 69, 218, 21, 17, 181, 70, 185, 121, 134, 175}, {153, 184, 135, 6, 254, 253, 127, 131, 215, 173, 85, 79, 10, 193, 191, 75, 239, 90, 194, 5, 139, 235, 71, 170, 20, 94, 28, 102, 223, 23, 165, 43, 9, 116, 146, 40, 143, 97, 67, 44}, {91, 238, 8, 22, 230, 247, 65, 251, 46, 221, 217, 164, 167, 214, 141, 77, 4, 142, 38, 29, 88, 78, 130, 233, 25, 52, 41, 56}, {187, 124, 216, 183, 188, 86, 132, 27, 169, 123, 119, 76, 228, 166, 39, 219, 140, 72, 89, 231}, {125, 126, 84, 96, 30, 48, 92, 243, 189, 190, 15, 222, 171, 192, 144, 7, 45, 244, 248, 3, 168, 255, 11, 87, 237, 172}, {47, 250, 249, 242, 236, 162, 246, 220, 31, 81, 245, 241}, {160, 163, 83, 240, 80}, {82, 1, 2, 161}, {0}]
indices_f: [15, 14, 14, 11, 9, 8, 8, 11, 9, 8, 8, 11, 5, 6, 6, 11, 6, 7, 5, 6, 8, 7, 9, 8, 6, 9, 7, 10, 8, 9, 11, 12, 6, 5, 7, 6, 6, 7, 9, 10, 8, 9, 7, 8, 8, 11, 9, 12, 11, 6, 6, 5, 9, 6, 6, 7, 9, 6, 6, 7, 3, 0, 0, 5, 2, 9, 5, 8, 6, 7, 7, 8, 10, 7, 7, 8, 10, 9, 9, 8, 13, 12, 14, 13, 11, 8, 10, 11, 9, 10, 8, 9, 11, 6, 8, 7, 11, 8, 6, 7, 7, 6, 8, 7, 5, 4, 2, 5, 1, 0, 4, 1, 6, 7, 3, 4, 8, 7, 7, 10, 4, 7, 7, 10, 10, 11, 11, 8, 2, 5, 9, 8, 10, 7, 7, 8, 6, 7, 7, 8, 10, 9, 9, 8, 11, 6, 8, 7, 5, 2, 4, 5, 7, 8, 6, 7, 1, 4, 0, 1, 13, 14, 12, 13, 9, 8, 10, 9, 11, 10, 8, 11, 11, 8, 6, 7, 6, 3, 7, 4, 4, 7, 7, 10, 8, 7, 7, 10, 10, 11, 11, 8, 11, 8, 8, 5, 3, 6, 6, 5, 3, 6, 6, 5, 3, 4, 4, 5, 6, 7, 5, 6, 4, 7, 9, 8, 10, 9, 7, 10, 12, 9, 11, 8, 6, 5, 7, 6, 10, 7, 9, 10, 4, 9, 7, 8, 12, 11, 9, 8, 13, 12, 12, 11, 11, 12, 12, 9, 11, 12, 12, 9, 5, 8, 8, 11]
indices_g: [15, 14, 14, 11, 9, 8, 8, 11, 9, 8, 8, 11, 5, 6, 6, 11, 6, 7, 5, 6, 8, 7, 9, 8, 6, 9, 7, 10, 8, 9, 11, 12, 6, 5, 7, 6, 6, 7, 9, 10, 8, 9, 7, 8, 8, 11, 9, 12, 11, 6, 6, 5, 9, 6, 6, 7, 9, 6, 6, 7, 3, 0, 0, 5, 2, 9, 5, 8, 6, 7, 7, 8, 10, 7, 7, 8, 10, 9, 9, 8, 13, 12, 14, 13, 11, 8, 10, 11, 9, 10, 8, 9, 11, 6, 8, 7, 11, 8, 6, 7, 7, 6, 8, 7, 5, 4, 2, 5, 1, 0, 4, 1, 6, 7, 3, 4, 8, 7, 7, 10, 4, 7, 7, 10, 10, 11, 11, 8, 2, 5, 9, 8, 10, 7, 7, 8, 6, 7, 7, 8, 10, 9, 9, 8, 11, 6, 8, 7, 5, 2, 4, 5, 7, 8, 6, 7, 1, 4, 0, 1, 13, 14, 12, 13, 9, 8, 10, 9, 11, 10, 8, 11, 11, 8, 6, 7, 6, 3, 7, 4, 4, 7, 7, 10, 8, 7, 7, 10, 10, 11, 11, 8, 11, 8, 8, 5, 3, 6, 6, 5, 3, 6, 6, 5, 3, 4, 4, 5, 6, 7, 5, 6, 4, 7, 9, 8, 10, 9, 7, 10, 12, 9, 11, 8, 6, 5, 7, 6, 10, 7, 9, 10, 4, 9, 7, 8, 12, 11, 9, 8, 13, 12, 12, 11, 11, 12, 12, 9, 11, 12, 12, 9, 5, 8, 8, 11]
buckets are valid
L1: [0, 161, 82, 243, 141, 44, 223, 126, 78, 239, 28, 189, 195, 98, 145, 48, 198, 103, 148, 53, 75, 234, 25, 184, 136, 41, 218, 123, 5, 164, 87, 246, 201, 104, 155, 58, 68, 229, 22, 183, 135, 38, 213, 116, 10, 171, 88, 249, 15, 174, 93, 252, 130, 35, 208, 113, 65, 224, 19, 178, 204, 109, 158, 63, 149, 52, 199, 102, 24, 185, 74, 235, 219, 122, 137, 40, 86, 247, 4, 165, 83, 242, 1, 160, 222, 127, 140, 45, 29, 188, 79, 238, 144, 49, 194, 99, 92, 253, 14, 175, 209, 112, 131, 34, 18, 179, 64, 225, 159, 62, 205, 108, 154, 59, 200, 105, 23, 182, 69, 228, 212, 117, 134, 39, 89, 248, 11, 170, 106, 203, 56, 153, 231, 70, 181, 20, 36, 133, 118, 215, 169, 8, 251, 90, 172, 13, 254, 95, 33, 128, 115, 210, 226, 67, 176, 17, 111, 206, 61, 156, 163, 2, 241, 80, 46, 143, 124, 221, 237, 76, 191, 30, 96, 193, 50, 147, 101, 196, 55, 150, 232, 73, 186, 27, 43, 138, 121, 216, 166, 7, 244, 85, 255, 94, 173, 12, 114, 211, 32, 129, 177, 16, 227, 66, 60, 157, 110, 207, 57, 152, 107, 202, 180, 21, 230, 71, 119, 214, 37, 132, 250, 91, 168, 9, 54, 151, 100, 197, 187, 26, 233, 72, 120, 217, 42, 139, 245, 84, 167, 6, 240, 81, 162, 3, 125, 220, 47, 142, 190, 31, 236, 77, 51, 146, 97, 192]
L2: [0, 37, 26, 63, 146, 183, 136, 173, 97, 68, 123, 94, 243, 214, 233, 204, 122, 95, 96, 69, 232, 205, 242, 215, 27, 62, 1, 36, 137, 172, 147, 182, 181, 144, 175, 138, 39, 2, 61, 24, 212, 241, 206, 235, 70, 99, 92, 121, 207, 234, 213, 240, 93, 120, 71, 98, 174, 139, 180, 145, 60, 25, 38, 3, 148, 177, 142, 171, 6, 35, 28, 57, 245, 208, 239, 202, 103, 66, 125, 88, 238, 203, 244, 209, 124, 89, 102, 67, 143, 170, 149, 176, 29, 56, 7, 34, 33, 4, 59, 30, 179, 150, 169, 140, 64, 101, 90, 127, 210, 247, 200, 237, 91, 126, 65, 100, 201, 236, 211, 246, 58, 31, 32, 5, 168, 141, 178, 151, 104, 77, 114, 87, 250, 223, 224, 197, 9, 44, 19, 54, 155, 190, 129, 164, 18, 55, 8, 45, 128, 165, 154, 191, 115, 86, 105, 76, 225, 196, 251, 222, 221, 248, 199, 226, 79, 106, 85, 112, 188, 153, 166, 131, 46, 11, 52, 17, 167, 130, 189, 152, 53, 16, 47, 10, 198, 227, 220, 249, 84, 113, 78, 107, 252, 217, 230, 195, 110, 75, 116, 81, 157, 184, 135, 162, 15, 42, 21, 48, 134, 163, 156, 185, 20, 49, 14, 43, 231, 194, 253, 216, 117, 80, 111, 74, 73, 108, 83, 118, 219, 254, 193, 228, 40, 13, 50, 23, 186, 159, 160, 133, 51, 22, 41, 12, 161, 132, 187, 158, 82, 119, 72, 109, 192, 229, 218, 255]
A: [0, 46, 29, 51, 42, 4, 55, 25, 21, 59, 8, 38, 63, 17, 34, 12, 80, 126, 77, 99, 122, 84, 103, 73, 69, 107, 88, 118, 111, 65, 114, 92, 160, 142, 189, 147, 138, 164, 151, 185, 181, 155, 168, 134, 159, 177, 130, 172, 240, 222, 237, 195, 218, 244, 199, 233, 229, 203, 248, 214, 207, 225, 210, 252, 91, 117, 70, 104, 113, 95, 108, 66, 78, 96, 83, 125, 100, 74, 121, 87, 11, 37, 22, 56, 33, 15, 60, 18, 30, 48, 3, 45, 52, 26, 41, 7, 251, 213, 230, 200, 209, 255, 204, 226, 238, 192, 243, 221, 196, 234, 217, 247, 171, 133, 182, 152, 129, 175, 156, 178, 190, 144, 163, 141, 148, 186, 137, 167, 167, 137, 186, 148, 141, 163, 144, 190, 178, 156, 175, 129, 152, 182, 133, 171, 247, 217, 234, 196, 221, 243, 192, 238, 226, 204, 255, 209, 200, 230, 213, 251, 7, 41, 26, 52, 45, 3, 48, 30, 18, 60, 15, 33, 56, 22, 37, 11, 87, 121, 74, 100, 125, 83, 96, 78, 66, 108, 95, 113, 104, 70, 117, 91, 252, 210, 225, 207, 214, 248, 203, 229, 233, 199, 244, 218, 195, 237, 222, 240, 172, 130, 177, 159, 134, 168, 155, 181, 185, 151, 164, 138, 147, 189, 142, 160, 92, 114, 65, 111, 118, 88, 107, 69, 73, 103, 84, 122, 99, 77, 126, 80, 12, 34, 17, 63, 38, 8, 59, 21, 25, 55, 4, 42, 51, 29, 46, 0]


L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
