path: all/beierle_8_1969.tt
path: all/beierle_8_1969.tt
buckets_f: [{87, 120}, {223}, {143, 71}, {56, 64, 199, 224, 191}, {219, 8, 16, 39, 221, 222, 109, 176, 216, 151, 107, 110}, {53, 128, 167, 212, 243, 218, 180, 158, 150, 121, 15, 210, 124, 18, 178, 149, 172, 207, 78, 48, 155, 20, 54, 147, 157, 131, 170, 177, 245, 75, 17, 169, 217, 122, 246, 133, 77, 209, 175, 51, 134, 31, 220, 215}, {44, 249, 154, 129, 242, 30, 250, 89, 225, 231, 41, 211, 203, 156, 160, 214, 198, 42, 166, 205, 208, 27, 29, 252, 24, 92, 197, 228, 163, 255, 90, 213, 130, 79, 226, 244, 76, 102, 206, 47, 99, 192, 132, 165, 153, 74, 195, 101, 241, 73}, {185, 80, 32, 7, 114, 93, 251, 141, 116, 46, 100, 37, 196, 103, 86, 194, 254, 253, 229, 69, 186, 139, 4, 105, 237, 227, 38, 108, 235, 238, 59, 91, 43, 230, 67, 2, 1, 188, 88, 136, 83, 35, 62, 97, 70, 142, 111, 119, 113, 40, 61, 106, 98, 193, 94, 85, 232, 45}, {21, 239, 82, 115, 14, 84, 145, 187, 63, 52, 182, 19, 33, 146, 189, 58, 11, 6, 171, 22, 174, 117, 34, 123, 81, 126, 179, 234, 148, 236, 112, 168, 173, 181, 125, 13, 36, 49, 50, 184, 3, 190, 118, 60, 55, 233, 5, 57}, {204, 201, 23, 240, 144, 12, 127, 25, 26, 28, 183, 164, 162, 161, 202, 9, 10}, {247, 138, 159, 66, 96, 137, 200, 140, 68, 135, 65, 95}, {248}, {104}, {152, 72}, {0}]
buckets_g: [{87, 120}, {223}, {71, 143}, {199, 191, 64, 56, 224}, {221, 222, 107, 216, 16, 8, 151, 176, 219, 39, 110, 109}, {207, 170, 212, 209, 220, 155, 215, 217, 20, 245, 17, 175, 158, 18, 48, 122, 157, 31, 149, 243, 53, 15, 128, 167, 147, 178, 210, 131, 75, 133, 246, 54, 134, 78, 177, 121, 180, 150, 169, 172, 51, 218, 77, 124}, {192, 208, 225, 163, 79, 99, 205, 76, 74, 156, 89, 211, 249, 241, 195, 242, 101, 129, 203, 214, 252, 166, 30, 160, 213, 154, 228, 244, 153, 29, 231, 73, 132, 42, 24, 102, 165, 250, 27, 130, 198, 47, 206, 92, 226, 90, 197, 41, 255, 44}, {83, 1, 35, 38, 105, 235, 91, 88, 229, 32, 186, 139, 254, 237, 67, 136, 62, 46, 194, 232, 100, 106, 85, 2, 185, 80, 116, 114, 196, 37, 188, 103, 7, 61, 251, 98, 93, 193, 69, 70, 142, 111, 141, 45, 86, 230, 238, 253, 40, 97, 119, 227, 108, 43, 113, 4, 94, 59}, {63, 84, 189, 174, 33, 118, 117, 126, 184, 3, 187, 233, 148, 58, 182, 236, 239, 82, 14, 168, 125, 146, 181, 13, 234, 55, 171, 123, 11, 173, 5, 34, 6, 49, 60, 52, 22, 21, 179, 112, 190, 19, 50, 81, 36, 57, 115, 145}, {240, 127, 144, 26, 28, 201, 164, 161, 204, 10, 183, 202, 25, 9, 23, 162, 12}, {135, 138, 200, 96, 68, 140, 247, 66, 159, 95, 137, 65}, {248}, {104}, {72, 152}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 8, 3, 8, 8, 7, 8, 7, 7, 8, 3, 10, 10, 7, 10, 7, 7, 2, 13, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 0, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 10, 7, 10, 10, 7, 10, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4, 13, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 1, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 8, 3, 8, 8, 7, 8, 7, 7, 8, 3, 10, 10, 7, 10, 7, 7, 2, 13, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 0, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 10, 7, 10, 10, 7, 10, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4, 13, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 1, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


