path: all/beierle_8_1391.tt
path: all/beierle_8_1391.tt
buckets_f: [{215}, {240, 32, 231}, {16}, {56, 136, 64, 152, 40, 88, 143}, {103, 119, 186, 175, 165, 168, 167, 188, 166, 163, 216, 185}, {230, 233, 235, 134, 228, 156, 238, 229, 74, 225, 48, 71, 79, 55, 132, 159, 227, 248, 47, 236, 53, 130, 237, 234, 129, 253, 226, 131, 144, 254, 76, 133, 54, 154, 153, 73, 251, 51}, {18, 9, 220, 102, 1, 126, 30, 2, 23, 179, 189, 26, 211, 122, 27, 213, 125, 10, 101, 203, 190, 218, 217, 108, 123, 15, 202, 25, 19, 124, 207, 24, 21, 121, 22, 12, 17, 182, 204, 111, 106, 105, 205, 187, 20, 201, 214, 99, 181, 29, 4, 200, 223, 28, 206}, {140, 45, 82, 34, 58, 250, 36, 241, 81, 93, 61, 139, 83, 157, 142, 75, 138, 95, 92, 90, 86, 63, 62, 43, 146, 46, 67, 91, 249, 148, 155, 57, 158, 84, 145, 39, 141, 151, 70, 89, 252, 244, 137, 78, 94, 69, 60, 242, 33, 59, 72, 85, 77, 80}, {169, 109, 173, 5, 98, 171, 196, 3, 100, 164, 194, 160, 6, 222, 209, 210, 221, 172, 193, 199, 112, 162, 180, 13, 118, 212, 178, 183, 192, 97, 11, 107, 8, 113, 116, 14, 114, 170, 115, 198, 174, 161, 177, 104, 219, 197, 110, 195, 117}, {147, 42, 41, 38, 68, 44, 35, 224, 239, 65, 245, 52, 149, 150, 128, 246, 135, 49, 243, 50, 37, 232, 66}, {176, 7, 31, 184, 120, 208, 96}, {247, 87, 255}, {191}, {127}, {0}]
buckets_g: [{215}, {231, 240, 32}, {16}, {40, 152, 64, 56, 136, 88, 143}, {216, 185, 166, 103, 188, 168, 119, 186, 165, 167, 175, 163}, {48, 47, 251, 51, 236, 79, 228, 131, 130, 235, 227, 253, 144, 226, 132, 71, 254, 74, 159, 73, 134, 129, 233, 248, 156, 76, 229, 234, 230, 238, 153, 154, 53, 133, 237, 55, 225, 54}, {111, 202, 102, 101, 19, 200, 123, 179, 204, 211, 20, 122, 203, 187, 27, 18, 17, 125, 4, 206, 126, 28, 24, 26, 182, 105, 189, 220, 99, 106, 21, 207, 223, 201, 190, 108, 213, 12, 30, 205, 10, 29, 181, 217, 15, 121, 23, 2, 218, 124, 1, 214, 25, 22, 9}, {142, 89, 36, 92, 63, 84, 94, 82, 242, 59, 157, 158, 70, 39, 91, 155, 69, 249, 140, 34, 151, 46, 85, 81, 138, 58, 86, 67, 146, 75, 72, 250, 137, 78, 77, 93, 62, 45, 244, 141, 139, 43, 80, 83, 61, 241, 60, 90, 95, 33, 145, 252, 148, 57}, {169, 195, 212, 174, 97, 13, 171, 116, 115, 219, 199, 5, 177, 161, 222, 14, 164, 162, 114, 221, 104, 113, 197, 98, 3, 109, 107, 194, 117, 193, 172, 112, 209, 6, 192, 210, 183, 11, 118, 110, 100, 180, 160, 196, 8, 178, 198, 173, 170}, {50, 38, 37, 135, 224, 239, 68, 52, 150, 246, 42, 41, 65, 149, 49, 35, 128, 243, 66, 44, 147, 232, 245}, {176, 7, 31, 208, 184, 96, 120}, {87, 255, 247}, {191}, {127}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 9, 7, 9, 9, 7, 3, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 13, 9, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 3, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 0, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 1, 9, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 5, 7, 5, 5, 11]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 9, 7, 9, 9, 7, 3, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 13, 9, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 3, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 0, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 1, 9, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 5, 7, 5, 5, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


