path: all/beierle_8_11185.tt
path: all/beierle_8_11185.tt
buckets_f: [{207}, {223}, {232, 175}, {128}, {176}, {144, 56, 40, 63}, {188, 229, 80, 186, 69, 30, 183, 28, 72, 27, 29, 70, 67, 230, 8, 26, 25, 185, 227, 23, 248}, {119, 62, 149, 59, 43, 130, 35, 152, 132, 212, 48, 193, 37, 209, 136, 210, 106, 103, 150, 194, 46, 220, 105, 218, 61, 217, 45, 196, 108, 127, 147, 38, 112, 129}, {89, 20, 170, 162, 161, 82, 164, 168, 94, 24, 81, 73, 2, 172, 9, 4, 10, 178, 238, 83, 254, 160, 239, 22, 85, 246, 243, 19, 84, 251, 21, 190, 235, 93, 92, 1, 91, 245, 86, 18, 78, 77, 76, 17, 191, 12, 187, 75, 180, 253, 237, 169, 31, 90, 247, 189, 224, 177, 74}, {131, 200, 52, 159, 51, 155, 146, 142, 158, 99, 113, 111, 214, 148, 201, 50, 102, 114, 215, 100, 135, 125, 211, 213, 134, 32, 39, 133, 54, 221, 197, 124, 116, 195, 202, 141, 199, 222, 97, 126, 204, 219, 53, 145, 122, 121, 157, 139, 104, 198, 123, 49, 101, 98, 143}, {163, 181, 182, 68, 249, 231, 174, 7, 167, 173, 95, 166, 88, 65, 244, 252, 233, 236, 165, 242, 241, 15, 179, 250, 240, 66, 171, 234}, {96, 58, 203, 107, 34, 140, 156, 137, 154, 60, 120, 192, 41, 36, 57, 205, 44, 216, 208, 55, 42, 33, 138, 110, 153, 206, 109}, {3, 255, 11, 6, 226, 225, 14, 5, 13, 228, 64}, {118, 115, 47, 117}, {184, 16, 79, 87}, {151}, {71}, {0}]
buckets_g: [{207}, {223}, {175, 232}, {128}, {176}, {56, 40, 63, 144}, {183, 185, 23, 70, 186, 30, 25, 188, 27, 229, 26, 8, 227, 29, 69, 67, 72, 28, 230, 248, 80}, {194, 105, 46, 59, 217, 193, 127, 209, 129, 212, 130, 103, 132, 43, 119, 220, 108, 37, 196, 150, 152, 106, 62, 147, 149, 218, 61, 38, 35, 210, 48, 45, 136, 112}, {178, 251, 2, 75, 94, 93, 160, 161, 17, 21, 18, 86, 20, 253, 78, 19, 31, 245, 172, 76, 239, 237, 246, 74, 82, 191, 187, 243, 90, 168, 164, 92, 84, 24, 10, 177, 189, 77, 81, 91, 180, 22, 73, 1, 190, 9, 235, 170, 247, 238, 85, 83, 254, 12, 224, 162, 169, 4, 89}, {39, 155, 121, 145, 133, 146, 215, 195, 49, 122, 98, 213, 126, 200, 139, 202, 97, 201, 198, 50, 114, 52, 199, 221, 53, 131, 99, 123, 157, 32, 222, 143, 159, 141, 116, 197, 111, 102, 211, 142, 113, 214, 54, 134, 100, 124, 135, 204, 104, 125, 219, 51, 101, 158, 148}, {167, 240, 181, 231, 234, 233, 236, 241, 166, 65, 242, 174, 173, 15, 66, 88, 179, 244, 7, 68, 252, 182, 171, 165, 250, 163, 95, 249}, {107, 208, 140, 109, 33, 36, 55, 110, 203, 205, 137, 60, 154, 57, 153, 192, 41, 96, 216, 42, 206, 120, 44, 58, 156, 138, 34}, {13, 5, 3, 228, 226, 6, 255, 14, 11, 225, 64}, {47, 115, 118, 117}, {184, 87, 16, 79}, {151}, {71}, {0}]
indices_f: [17, 8, 8, 12, 8, 12, 12, 10, 6, 8, 8, 12, 8, 12, 12, 10, 14, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 9, 11, 11, 7, 11, 7, 7, 9, 5, 11, 11, 7, 11, 7, 7, 13, 7, 9, 9, 9, 9, 9, 9, 11, 5, 11, 11, 7, 11, 7, 7, 5, 12, 10, 10, 6, 10, 6, 6, 16, 6, 8, 8, 8, 8, 8, 8, 14, 6, 8, 8, 8, 8, 8, 8, 14, 10, 8, 8, 8, 8, 8, 8, 10, 11, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 11, 7, 11, 11, 9, 7, 9, 9, 13, 9, 13, 13, 7, 11, 9, 9, 9, 9, 9, 9, 7, 3, 7, 7, 9, 7, 9, 9, 9, 7, 11, 11, 9, 11, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 15, 7, 11, 11, 9, 11, 9, 9, 9, 8, 8, 8, 10, 8, 10, 10, 10, 8, 8, 8, 10, 8, 10, 10, 2, 4, 8, 8, 10, 8, 10, 10, 6, 14, 6, 6, 8, 6, 8, 8, 8, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 11, 9, 11, 11, 0, 11, 7, 7, 9, 7, 9, 9, 9, 11, 7, 7, 9, 7, 9, 9, 1, 8, 12, 12, 6, 12, 6, 6, 10, 2, 10, 10, 8, 10, 8, 8, 8, 10, 10, 10, 8, 10, 8, 8, 8, 6, 10, 10, 8, 10, 8, 8, 12]
indices_g: [17, 8, 8, 12, 8, 12, 12, 10, 6, 8, 8, 12, 8, 12, 12, 10, 14, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 9, 11, 11, 7, 11, 7, 7, 9, 5, 11, 11, 7, 11, 7, 7, 13, 7, 9, 9, 9, 9, 9, 9, 11, 5, 11, 11, 7, 11, 7, 7, 5, 12, 10, 10, 6, 10, 6, 6, 16, 6, 8, 8, 8, 8, 8, 8, 14, 6, 8, 8, 8, 8, 8, 8, 14, 10, 8, 8, 8, 8, 8, 8, 10, 11, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 11, 7, 11, 11, 9, 7, 9, 9, 13, 9, 13, 13, 7, 11, 9, 9, 9, 9, 9, 9, 7, 3, 7, 7, 9, 7, 9, 9, 9, 7, 11, 11, 9, 11, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 15, 7, 11, 11, 9, 11, 9, 9, 9, 8, 8, 8, 10, 8, 10, 10, 10, 8, 8, 8, 10, 8, 10, 10, 2, 4, 8, 8, 10, 8, 10, 10, 6, 14, 6, 6, 8, 6, 8, 8, 8, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 11, 9, 11, 11, 0, 11, 7, 7, 9, 7, 9, 9, 9, 11, 7, 7, 9, 7, 9, 9, 1, 8, 12, 12, 6, 12, 6, 6, 10, 2, 10, 10, 8, 10, 8, 8, 8, 10, 10, 10, 8, 10, 8, 8, 8, 6, 10, 10, 8, 10, 8, 8, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


