path: all/beierle_8_7310.tt
path: all/beierle_8_7310.tt
buckets_f: [{32}, {24}, {15, 159}, {216, 71, 103, 255}, {169, 187, 39, 40, 190, 55, 135, 128, 172, 184, 170, 151, 189}, {89, 215, 120, 253, 251, 241, 209, 105, 108, 212, 214, 203, 226, 211, 244, 204, 254, 206, 94, 72, 91, 228, 77, 225, 207, 200, 79, 88, 202, 119, 232, 201, 75, 247, 242, 99, 90, 78, 102, 213, 101, 106, 205, 210, 92, 93}, {19, 54, 185, 138, 42, 181, 176, 14, 155, 48, 136, 18, 44, 186, 57, 11, 142, 188, 60, 10, 171, 164, 41, 141, 174, 137, 58, 182, 8, 158, 140, 143, 51, 9, 53, 21, 13, 12, 162, 22, 179, 139, 161, 173, 168, 20, 157, 17}, {66, 230, 218, 224, 118, 234, 197, 86, 85, 67, 220, 87, 217, 80, 199, 110, 100, 121, 250, 227, 229, 112, 97, 249, 243, 196, 222, 70, 81, 117, 219, 122, 107, 195, 240, 84, 223, 124, 236, 221, 239, 65, 104, 69, 193, 192, 64, 198, 127, 83, 233, 82, 115, 109, 68, 98, 245, 194, 252, 246}, {145, 7, 62, 130, 1, 131, 43, 6, 59, 178, 144, 148, 50, 149, 61, 133, 49, 52, 28, 45, 129, 46, 36, 33, 3, 175, 146, 163, 177, 166, 29, 2, 4, 132, 183, 147, 180, 26, 27, 160, 165, 134, 150, 25, 56, 34, 31, 5, 30}, {235, 248, 113, 237, 114, 125, 76, 74, 231, 123, 116, 126, 208, 96, 73, 238}, {152, 16, 35, 23, 156, 153, 167, 154, 63, 37, 47, 38}, {95, 111}, {191}, {0}]
buckets_g: [{32}, {24}, {15, 159}, {216, 103, 255, 71}, {169, 184, 151, 187, 40, 172, 135, 190, 170, 189, 128, 55, 39}, {106, 88, 254, 119, 253, 204, 242, 232, 102, 251, 202, 207, 201, 101, 226, 108, 215, 209, 78, 211, 92, 99, 206, 247, 79, 212, 72, 225, 228, 244, 91, 93, 241, 120, 214, 210, 205, 203, 105, 213, 89, 75, 77, 94, 90, 200}, {182, 136, 17, 181, 174, 12, 21, 48, 157, 58, 171, 14, 168, 141, 142, 42, 137, 20, 11, 10, 57, 188, 162, 139, 140, 44, 164, 155, 161, 60, 54, 176, 8, 51, 185, 41, 13, 173, 22, 143, 19, 138, 9, 53, 18, 186, 179, 158}, {245, 84, 196, 230, 224, 127, 240, 80, 97, 112, 107, 124, 86, 236, 249, 70, 85, 68, 83, 227, 252, 100, 121, 122, 194, 218, 221, 217, 115, 87, 243, 81, 67, 118, 66, 197, 219, 222, 199, 220, 192, 193, 195, 229, 82, 109, 198, 246, 110, 98, 65, 234, 233, 104, 69, 223, 239, 250, 64, 117}, {146, 134, 4, 34, 144, 61, 129, 56, 5, 62, 52, 2, 46, 178, 3, 165, 43, 160, 59, 50, 7, 1, 26, 130, 163, 27, 33, 183, 36, 133, 45, 175, 177, 145, 147, 148, 31, 30, 166, 131, 28, 149, 180, 6, 150, 132, 49, 29, 25}, {123, 74, 114, 126, 116, 73, 231, 248, 208, 96, 76, 237, 235, 113, 125, 238}, {38, 167, 63, 152, 16, 37, 154, 153, 47, 35, 156, 23}, {111, 95}, {191}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 10, 1, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 10, 8, 10, 10, 4, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 10, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 12, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 10, 1, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 10, 8, 10, 10, 4, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 10, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 12, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


