path: all/beierle_8_5282.tt
path: all/beierle_8_5282.tt
buckets_f: [{152}, {111}, {200, 184, 151}, {103, 71, 120}, {176, 175, 232, 247}, {118, 84, 117, 115, 7, 82, 47, 9, 81, 10, 12}, {162, 141, 209, 210, 236, 177, 160, 234, 246, 161, 178, 180, 243, 139, 240, 164, 212, 233, 168, 136, 142, 239, 167, 191, 245}, {64, 88, 38, 62, 20, 73, 49, 18, 124, 13, 56, 100, 121, 32, 110, 122, 66, 85, 61, 60, 68, 65, 17, 70, 34, 74, 76, 55, 59, 114, 58, 11, 46, 101, 86, 89, 69, 33, 98, 102, 35, 94, 109, 67, 99, 83, 97, 37, 43, 91, 107, 92, 113, 90, 36, 116, 119, 52, 45, 50, 127, 8, 79, 93, 57, 14}, {230, 225, 138, 179, 231, 226, 130, 218, 214, 181, 238, 154, 157, 241, 131, 229, 198, 201, 220, 251, 237, 134, 207, 147, 250, 199, 211, 170, 202, 219, 129, 228, 140, 253, 137, 128, 194, 224, 252, 196, 213, 235, 244, 132, 156, 159, 158, 193, 217, 197, 254, 133, 153, 221, 195, 242, 208, 172, 255, 182, 169, 248, 135, 149, 155, 249, 222, 150, 216, 204, 227}, {105, 31, 27, 87, 26, 3, 54, 16, 72, 25, 51, 44, 22, 78, 108, 24, 1, 41, 5, 4, 106, 48, 75, 15, 77, 21, 29, 19, 2, 53, 30, 28, 42, 112, 6}, {146, 183, 188, 186, 206, 205, 148, 190, 166, 189, 187, 165, 171, 203, 173, 185, 145, 174, 163}, {95, 96, 126, 23, 39, 40, 123, 104, 125, 80, 63}, {143, 144, 192, 223}, {215}, {0}]
buckets_g: [{152}, {111}, {200, 184, 151}, {103, 120, 71}, {247, 175, 232, 176}, {82, 117, 47, 12, 118, 115, 10, 84, 9, 7, 81}, {162, 136, 177, 178, 180, 236, 243, 212, 233, 160, 246, 139, 167, 234, 209, 168, 245, 161, 240, 239, 141, 142, 191, 210, 164}, {121, 50, 76, 45, 11, 100, 35, 70, 32, 14, 60, 91, 36, 49, 94, 43, 66, 116, 113, 97, 110, 107, 64, 98, 79, 73, 61, 59, 62, 65, 127, 102, 99, 18, 56, 34, 86, 93, 37, 85, 119, 69, 8, 92, 58, 90, 122, 68, 88, 74, 67, 13, 55, 101, 33, 57, 83, 114, 17, 20, 38, 52, 46, 109, 124, 89}, {221, 238, 172, 154, 156, 237, 198, 204, 134, 227, 228, 138, 250, 254, 129, 130, 170, 159, 195, 252, 169, 225, 157, 132, 229, 201, 241, 135, 242, 251, 211, 197, 133, 216, 137, 150, 182, 235, 140, 244, 149, 219, 155, 222, 208, 158, 218, 214, 194, 253, 217, 193, 202, 230, 131, 199, 128, 181, 147, 179, 255, 249, 153, 207, 226, 196, 220, 213, 248, 224, 231}, {4, 6, 26, 3, 108, 41, 5, 22, 25, 112, 105, 1, 44, 21, 19, 29, 28, 106, 53, 87, 42, 54, 31, 72, 78, 27, 15, 24, 2, 30, 48, 16, 77, 75, 51}, {173, 203, 174, 186, 187, 206, 145, 190, 163, 146, 185, 183, 165, 205, 189, 148, 188, 166, 171}, {104, 80, 63, 23, 39, 40, 96, 95, 125, 126, 123}, {143, 144, 192, 223}, {215}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 9, 7, 9, 9, 7, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 11, 7, 11, 11, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 12, 12, 10, 10, 8, 10, 8, 8, 2, 0, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 10, 6, 10, 10, 6, 6, 8, 8, 10, 8, 10, 10, 4, 4, 6, 6, 8, 6, 8, 8, 10, 2, 10, 10, 10, 10, 10, 10, 6, 12, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 10, 8, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 13, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 9, 9, 9, 9, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 9, 7, 9, 9, 7, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 11, 7, 11, 11, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 12, 12, 10, 10, 8, 10, 8, 8, 2, 0, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 10, 6, 10, 10, 6, 6, 8, 8, 10, 8, 10, 10, 4, 4, 6, 6, 8, 6, 8, 8, 10, 2, 10, 10, 10, 10, 10, 10, 6, 12, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 10, 8, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 13, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


