path: all/beierle_8_6526.tt
path: all/beierle_8_6526.tt
buckets_f: [{192}, {207, 71}, {184, 216, 167, 208, 24}, {87, 75, 127, 64, 232, 230, 227, 252, 78, 250, 224, 136, 249, 63, 168, 55, 72, 128, 185, 77, 188, 247, 186, 229}, {85, 86, 115, 199, 248, 196, 150, 239, 42, 126, 41, 117, 137, 147, 140, 120, 125, 193, 68, 44, 65, 149, 118, 48, 194, 138, 80, 83, 66, 123}, {146, 116, 37, 165, 107, 14, 183, 159, 148, 25, 203, 160, 45, 104, 113, 209, 166, 180, 215, 154, 206, 35, 200, 110, 145, 43, 212, 109, 26, 151, 163, 114, 177, 178, 156, 11, 153, 205, 38, 28, 13, 8, 210, 46}, {240, 135, 219, 130, 19, 21, 61, 105, 73, 211, 79, 228, 226, 98, 129, 162, 74, 30, 172, 246, 132, 16, 22, 29, 108, 100, 182, 190, 97, 179, 245, 103, 91, 225, 231, 9, 170, 169, 10, 222, 158, 187, 161, 157, 176, 221, 12, 175, 4, 7, 243, 93, 34, 106, 111, 164, 39, 62, 76, 36, 213, 1, 59, 152, 94, 33, 189, 27, 2, 155, 181, 214}, {141, 6, 84, 49, 133, 217, 101, 58, 121, 60, 197, 50, 174, 241, 81, 235, 195, 17, 131, 96, 57, 20, 220, 171, 122, 18, 90, 191, 142, 92, 198, 134, 82, 70, 99, 139, 3, 244, 69, 52, 173, 223, 95, 89, 124, 23, 237, 67, 238, 242, 5, 102, 218}, {233, 51, 236, 254, 251, 202, 253, 204, 53, 201, 234, 54}, {119, 32, 40, 31}, {88, 15, 56}, {255}, {143, 144, 112, 47}, {0}]
buckets_g: [{192}, {207, 71}, {208, 24, 216, 184, 167}, {55, 127, 250, 227, 188, 230, 77, 249, 78, 168, 136, 75, 224, 185, 247, 232, 64, 186, 252, 63, 229, 128, 87, 72}, {42, 125, 44, 138, 83, 199, 140, 120, 137, 149, 117, 41, 196, 147, 248, 115, 194, 86, 48, 123, 239, 193, 66, 150, 68, 80, 118, 65, 126, 85}, {178, 151, 212, 165, 177, 43, 146, 203, 45, 180, 206, 8, 26, 160, 11, 200, 28, 14, 183, 154, 37, 110, 159, 35, 148, 116, 210, 104, 205, 209, 114, 166, 145, 38, 25, 153, 13, 215, 113, 163, 109, 156, 46, 107}, {33, 130, 30, 189, 132, 98, 91, 162, 190, 226, 169, 211, 10, 111, 59, 73, 106, 231, 97, 34, 29, 62, 9, 152, 172, 93, 103, 22, 12, 1, 155, 16, 176, 74, 179, 225, 135, 19, 27, 187, 243, 182, 39, 222, 94, 214, 7, 76, 61, 170, 157, 36, 79, 221, 108, 181, 105, 158, 21, 4, 161, 129, 164, 228, 2, 213, 245, 175, 219, 100, 240, 246}, {69, 237, 58, 23, 90, 18, 84, 141, 139, 95, 223, 102, 241, 171, 122, 133, 173, 174, 195, 57, 220, 96, 101, 99, 6, 124, 50, 244, 82, 235, 49, 5, 121, 60, 70, 3, 131, 67, 218, 52, 20, 238, 81, 198, 197, 242, 142, 17, 92, 191, 217, 89, 134}, {251, 202, 54, 201, 253, 233, 254, 51, 234, 236, 204, 53}, {40, 31, 32, 119}, {15, 56, 88}, {255}, {144, 112, 143, 47}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 12, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 1, 3, 6, 6, 3, 6, 3, 3, 6, 4, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 12, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 12, 12, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 7, 0, 4, 4, 7, 4, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 1, 2, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 3, 6, 3, 3, 6, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 8, 3, 8, 8, 11]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 12, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 1, 3, 6, 6, 3, 6, 3, 3, 6, 4, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 12, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 12, 12, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 7, 0, 4, 4, 7, 4, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 1, 2, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 3, 6, 3, 3, 6, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 8, 3, 8, 8, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


