path: all/beierle_8_2972.tt
path: all/beierle_8_2972.tt
buckets_f: [{55, 239}, {87, 39}, {168}, {109, 110, 255, 103, 47, 207, 135, 24, 107, 240}, {149, 7, 76, 175, 160, 56, 63, 74, 72, 79, 144, 73, 112, 150, 147}, {106, 198, 186, 192, 108, 142, 138, 242, 141, 197, 241, 28, 136, 139, 206, 199, 137, 195, 26, 205, 133, 188, 105, 128, 25, 131, 140, 244, 185, 134, 203}, {120, 227, 51, 153, 145, 123, 174, 151, 210, 220, 218, 158, 11, 209, 171, 64, 13, 212, 69, 211, 152, 148, 125, 67, 154, 54, 53, 14, 156, 213, 214, 155, 126, 146, 173, 70, 157, 217, 229, 230}, {177, 46, 29, 254, 184, 189, 100, 180, 253, 91, 88, 90, 35, 27, 40, 38, 190, 83, 42, 252, 23, 187, 17, 93, 101, 183, 98, 181, 245, 41, 19, 86, 89, 94, 85, 202, 246, 182, 178, 21, 251, 37, 18, 201, 20, 179, 176, 99, 32, 249, 43, 102, 250, 129, 45, 132, 204, 243, 248, 92, 97, 95, 44, 22, 130, 30}, {234, 122, 117, 225, 114, 5, 52, 113, 216, 12, 4, 124, 60, 221, 233, 219, 59, 164, 170, 118, 231, 49, 116, 235, 65, 57, 58, 167, 75, 162, 78, 2, 121, 226, 119, 166, 165, 66, 236, 6, 163, 127, 1, 71, 172, 68, 237, 50, 228, 161, 222, 238, 232, 115, 15, 77, 61, 62, 169, 3, 9, 10}, {84, 34, 111, 81, 194, 247, 196, 33, 200, 82, 191, 31, 193, 36}, {159, 208, 8, 215, 224, 223, 48}, {96, 104, 16, 80}, {143}, {0}]
buckets_g: [{239, 55}, {39, 87}, {168}, {109, 135, 24, 103, 47, 107, 240, 110, 255, 207}, {7, 72, 150, 76, 175, 74, 73, 112, 144, 79, 56, 147, 160, 63, 149}, {199, 108, 206, 198, 131, 242, 186, 195, 133, 188, 28, 241, 136, 141, 106, 244, 139, 142, 197, 134, 26, 192, 205, 137, 105, 25, 138, 140, 185, 203, 128}, {217, 11, 69, 230, 67, 14, 152, 126, 125, 54, 148, 53, 64, 210, 156, 174, 213, 120, 151, 214, 51, 218, 153, 211, 13, 157, 212, 123, 155, 209, 146, 171, 154, 70, 145, 220, 173, 227, 158, 229}, {99, 248, 101, 184, 252, 102, 190, 88, 19, 45, 89, 40, 22, 129, 92, 44, 202, 201, 90, 130, 94, 27, 246, 189, 180, 42, 30, 254, 132, 250, 35, 245, 178, 182, 95, 204, 243, 177, 32, 85, 83, 253, 97, 41, 251, 179, 176, 37, 183, 249, 18, 91, 29, 46, 181, 20, 100, 93, 17, 187, 98, 86, 23, 43, 38, 21}, {127, 219, 4, 10, 59, 118, 1, 170, 78, 233, 6, 164, 222, 3, 162, 237, 9, 60, 71, 172, 122, 77, 114, 165, 116, 169, 216, 5, 226, 50, 117, 161, 61, 115, 62, 167, 68, 234, 15, 119, 121, 163, 238, 2, 221, 12, 236, 166, 58, 113, 231, 66, 228, 49, 57, 232, 225, 235, 52, 65, 75, 124}, {196, 111, 33, 84, 193, 36, 81, 34, 247, 31, 200, 82, 194, 191}, {159, 208, 224, 48, 215, 223, 8}, {104, 96, 80, 16}, {143}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 0, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 4, 4, 4, 8, 4, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 3, 5, 3, 3, 9, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 12, 4, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 5, 9, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 0, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 0, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 4, 4, 4, 8, 4, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 3, 5, 3, 3, 9, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 12, 4, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 5, 9, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 0, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


