path: all/beierle_8_11911.tt
path: all/beierle_8_11911.tt
buckets_f: [{160}, {239, 87, 31}, {136}, {216, 200}, {47, 208, 231, 100, 125, 126, 123, 98, 97}, {118, 245, 115, 91, 16, 219, 144, 55, 215, 246, 221, 184, 243, 93, 222, 117, 56, 127, 183, 94}, {220, 235, 225, 73, 74, 11, 44, 226, 76, 207, 41, 14, 175, 237, 7, 129, 130, 104, 218, 152, 132, 67, 42, 69, 103, 192, 217, 70, 228, 238, 13, 32}, {190, 99, 249, 153, 250, 102, 154, 189, 26, 25, 82, 46, 9, 19, 252, 149, 84, 177, 36, 33, 62, 21, 45, 12, 88, 50, 180, 34, 61, 124, 147, 49, 43, 187, 209, 224, 121, 150, 156, 168, 112, 59, 81, 101, 178, 212, 210, 22, 52, 10, 122, 28}, {253, 8, 185, 155, 48, 139, 186, 169, 30, 170, 188, 197, 204, 201, 244, 251, 58, 107, 64, 79, 151, 195, 57, 242, 158, 27, 142, 80, 1, 38, 60, 23, 232, 172, 4, 29, 109, 37, 241, 254, 116, 198, 113, 114, 2, 141, 157, 176, 202, 35, 110}, {255, 72, 140, 133, 203, 199, 105, 65, 227, 206, 108, 173, 15, 174, 137, 164, 162, 106, 39, 131, 161, 171, 68, 134, 230, 229, 138, 66, 159, 96, 205}, {247, 148, 85, 83, 53, 17, 214, 86, 146, 54, 20, 166, 211, 213, 191, 165, 248, 145, 179, 163, 181, 89, 51, 18, 90, 63, 182, 120, 92}, {75, 234, 5, 6, 71, 78, 236, 193, 128, 233, 167, 111, 77, 3, 240, 143, 196, 194}, {95, 223, 135}, {40}, {24, 119}, {0}]
buckets_g: [{160}, {239, 87, 31}, {136}, {200, 216}, {47, 123, 126, 100, 231, 125, 97, 208, 98}, {246, 221, 127, 144, 118, 93, 55, 117, 91, 245, 243, 215, 56, 184, 222, 115, 94, 183, 16, 219}, {207, 69, 74, 42, 220, 44, 13, 175, 11, 192, 237, 225, 130, 7, 103, 226, 132, 152, 217, 238, 218, 70, 41, 228, 14, 67, 129, 73, 32, 76, 104, 235}, {249, 168, 34, 154, 210, 102, 21, 52, 153, 36, 46, 189, 9, 43, 99, 28, 122, 252, 250, 50, 178, 10, 59, 45, 112, 209, 224, 177, 124, 187, 19, 101, 49, 25, 33, 82, 180, 12, 147, 22, 149, 156, 190, 121, 62, 84, 26, 150, 61, 88, 81, 212}, {114, 79, 254, 38, 172, 57, 1, 27, 37, 169, 242, 232, 60, 80, 155, 170, 201, 244, 251, 241, 198, 2, 253, 142, 157, 113, 116, 141, 35, 23, 48, 176, 202, 29, 30, 64, 8, 204, 158, 4, 151, 185, 58, 186, 188, 107, 139, 195, 197, 109, 110}, {108, 161, 72, 134, 229, 230, 39, 162, 65, 106, 203, 133, 227, 138, 131, 205, 255, 96, 66, 171, 105, 137, 140, 173, 159, 68, 174, 206, 164, 15, 199}, {211, 89, 163, 92, 214, 247, 165, 53, 83, 51, 63, 20, 85, 179, 182, 248, 120, 17, 54, 213, 148, 86, 145, 18, 166, 146, 191, 181, 90}, {167, 77, 71, 128, 143, 75, 194, 6, 3, 233, 234, 78, 236, 240, 196, 111, 193, 5}, {95, 135, 223}, {40}, {119, 24}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 6, 8, 7, 7, 6, 7, 6, 6, 9, 5, 10, 10, 7, 10, 7, 7, 8, 14, 7, 7, 8, 7, 8, 8, 1, 6, 7, 7, 8, 7, 8, 8, 9, 13, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 11, 9, 6, 6, 11, 6, 11, 11, 8, 8, 7, 7, 10, 7, 10, 10, 1, 7, 10, 10, 5, 10, 5, 5, 12, 9, 4, 4, 7, 4, 7, 7, 6, 6, 9, 9, 8, 9, 8, 8, 11, 7, 8, 8, 5, 8, 5, 5, 14, 10, 7, 7, 4, 7, 4, 4, 5, 11, 6, 6, 9, 6, 9, 9, 12, 2, 9, 9, 8, 9, 8, 8, 11, 5, 10, 10, 7, 10, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 9, 0, 9, 9, 10, 9, 10, 10, 11, 7, 8, 8, 9, 8, 9, 9, 6, 8, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 10, 6, 11, 11, 8, 11, 8, 8, 9, 3, 8, 8, 9, 8, 9, 9, 6, 4, 7, 7, 10, 7, 10, 10, 5, 3, 6, 6, 5, 6, 5, 5, 12, 7, 6, 6, 9, 6, 9, 9, 4, 8, 11, 11, 6, 11, 6, 6, 1, 11, 8, 8, 5, 8, 5, 5, 10, 10, 7, 7, 8, 7, 8, 8, 9]
indices_g: [15, 8, 8, 11, 8, 11, 11, 6, 8, 7, 7, 6, 7, 6, 6, 9, 5, 10, 10, 7, 10, 7, 7, 8, 14, 7, 7, 8, 7, 8, 8, 1, 6, 7, 7, 8, 7, 8, 8, 9, 13, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 11, 9, 6, 6, 11, 6, 11, 11, 8, 8, 7, 7, 10, 7, 10, 10, 1, 7, 10, 10, 5, 10, 5, 5, 12, 9, 4, 4, 7, 4, 7, 7, 6, 6, 9, 9, 8, 9, 8, 8, 11, 7, 8, 8, 5, 8, 5, 5, 14, 10, 7, 7, 4, 7, 4, 4, 5, 11, 6, 6, 9, 6, 9, 9, 12, 2, 9, 9, 8, 9, 8, 8, 11, 5, 10, 10, 7, 10, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 9, 0, 9, 9, 10, 9, 10, 10, 11, 7, 8, 8, 9, 8, 9, 9, 6, 8, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 10, 6, 11, 11, 8, 11, 8, 8, 9, 3, 8, 8, 9, 8, 9, 9, 6, 4, 7, 7, 10, 7, 10, 10, 5, 3, 6, 6, 5, 6, 5, 5, 12, 7, 6, 6, 9, 6, 9, 9, 4, 8, 11, 11, 6, 11, 6, 6, 1, 11, 8, 8, 5, 8, 5, 5, 10, 10, 7, 7, 8, 7, 8, 8, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


