path: all/beierle_8_3094.tt
path: all/beierle_8_3094.tt
buckets_f: [{144, 208}, {32, 120, 215}, {63, 48, 248}, {47, 111}, {24, 224, 103, 244, 242, 183, 241}, {185, 201, 143, 2, 72, 114, 188, 204, 157, 14, 55, 145, 167, 151, 155, 209, 13, 212, 92, 131, 89, 146, 134, 11, 186, 1, 210, 133, 148, 116, 95, 113, 128, 202, 90, 158, 4}, {115, 69, 112, 45, 194, 82, 17, 76, 70, 159, 20, 15, 156, 73, 234, 34, 9, 110, 36, 23, 40, 53, 18, 39, 153, 206, 84, 51, 57, 10, 236, 67, 109, 118, 107, 170, 163, 93, 196, 91, 239, 33, 60, 203, 142, 94, 199, 193, 154, 166, 172, 233, 165, 117, 46, 205, 54, 12, 139, 74, 169, 64, 43, 136, 175, 88, 141, 58, 81}, {216, 99, 237, 198, 16, 80, 235, 85, 255, 195, 42, 19, 25, 108, 173, 250, 105, 59, 231, 232, 249, 31, 238, 197, 179, 181, 65, 83, 68, 225, 252, 101, 246, 240, 62, 61, 221, 174, 106, 41, 245, 219, 22, 222, 21, 171, 28, 96, 243, 226, 228, 26, 102, 182, 66, 86, 44, 56}, {100, 178, 97, 217, 3, 211, 229, 5, 129, 130, 27, 214, 213, 121, 189, 98, 190, 122, 180, 187, 132, 149, 6, 218, 147, 124, 127, 135, 227, 30, 177, 184, 247, 29, 223, 230, 150, 220}, {119, 52, 138, 123, 125, 38, 8, 49, 37, 152, 164, 191, 140, 50, 78, 137, 126, 7, 77, 75, 161, 162, 35}, {251, 79, 87, 253, 160, 104, 254}, {176, 168, 192, 71}, {207}, {200}, {0}]
buckets_g: [{144, 208}, {32, 120, 215}, {63, 248, 48}, {47, 111}, {244, 241, 24, 183, 242, 224, 103}, {114, 167, 212, 13, 204, 202, 14, 113, 146, 1, 89, 145, 158, 134, 72, 95, 188, 143, 116, 133, 55, 155, 185, 157, 4, 90, 151, 209, 11, 92, 2, 148, 131, 128, 201, 186, 210}, {239, 110, 136, 109, 40, 165, 54, 70, 51, 34, 142, 166, 64, 43, 17, 118, 172, 93, 60, 170, 82, 57, 154, 58, 233, 33, 91, 10, 73, 194, 9, 74, 39, 156, 112, 67, 94, 234, 205, 206, 199, 12, 15, 46, 203, 36, 45, 76, 81, 196, 141, 18, 84, 53, 88, 20, 169, 69, 163, 193, 117, 115, 23, 139, 175, 153, 236, 107, 159}, {245, 216, 179, 228, 102, 255, 181, 26, 235, 243, 222, 182, 198, 19, 59, 61, 240, 28, 105, 16, 41, 80, 56, 171, 173, 174, 237, 226, 83, 44, 250, 25, 99, 86, 246, 21, 62, 22, 65, 197, 85, 252, 195, 108, 225, 101, 221, 42, 219, 31, 96, 249, 106, 68, 66, 238, 232, 231}, {129, 132, 229, 218, 217, 247, 122, 184, 30, 178, 127, 5, 100, 213, 135, 180, 98, 190, 121, 97, 230, 220, 124, 130, 29, 149, 187, 223, 189, 27, 177, 211, 227, 3, 214, 150, 6, 147}, {37, 161, 119, 164, 52, 7, 123, 162, 125, 49, 50, 78, 77, 191, 35, 8, 126, 38, 152, 137, 140, 75, 138}, {253, 104, 254, 160, 87, 79, 251}, {192, 71, 176, 168}, {207}, {200}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 2, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 5, 0, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 10, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 6, 13, 5, 5, 6, 5, 6, 6, 12, 0, 5, 5, 8, 5, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 7]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 2, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 5, 0, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 10, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 6, 13, 5, 5, 6, 5, 6, 6, 12, 0, 5, 5, 8, 5, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


