path: all/beierle_8_7247.tt
path: all/beierle_8_7247.tt
buckets_f: [{95, 239}, {184, 24}, {232, 112, 96, 248, 176}, {55, 120, 175, 48}, {178, 63, 255, 47, 197, 177, 7, 198, 195, 56, 180}, {200, 174, 26, 84, 206, 217, 226, 144, 81, 150, 135, 218, 220, 173, 241, 82, 80, 171, 228, 244, 25, 203, 205, 223, 149, 28, 147, 247, 225, 242}, {165, 179, 21, 214, 20, 254, 253, 79, 76, 97, 77, 114, 251, 74, 140, 102, 119, 166, 113, 181, 157, 18, 116, 99, 235, 199, 117, 160, 138, 238, 17, 23, 115, 78, 73, 237, 211, 101, 213, 158, 118, 155, 193, 152, 163, 75, 98, 22, 19, 182, 196, 194, 100, 137}, {125, 245, 126, 221, 222, 37, 68, 53, 67, 10, 52, 64, 70, 11, 131, 9, 107, 50, 246, 230, 201, 8, 148, 229, 14, 124, 185, 33, 49, 151, 38, 108, 227, 36, 219, 51, 15, 128, 32, 204, 186, 243, 65, 240, 134, 109, 133, 54, 146, 35, 202, 34, 121, 207, 224, 169, 105, 122, 66, 123, 110, 127, 69, 188, 170, 106, 13, 172, 145, 12}, {41, 159, 91, 164, 44, 154, 250, 46, 212, 88, 4, 215, 93, 233, 61, 161, 252, 141, 153, 210, 139, 3, 249, 167, 90, 57, 45, 40, 236, 5, 43, 1, 58, 136, 156, 42, 6, 209, 2, 94, 162, 92, 60, 59, 142, 234, 62, 89}, {87, 190, 129, 189, 29, 187, 132, 231, 27, 168, 85, 30, 31, 130, 86, 83}, {103, 208, 143, 16, 72}, {104, 39, 111, 71, 191, 216}, {192, 183}, {0}]
buckets_g: [{95, 239}, {24, 184}, {232, 96, 248, 176, 112}, {175, 120, 48, 55}, {197, 63, 56, 47, 178, 177, 7, 180, 255, 195, 198}, {147, 228, 217, 220, 82, 135, 223, 203, 242, 81, 226, 84, 225, 173, 171, 149, 144, 200, 174, 150, 25, 241, 28, 80, 247, 218, 244, 26, 205, 206}, {163, 74, 194, 237, 19, 18, 181, 20, 155, 251, 21, 196, 100, 99, 77, 199, 165, 166, 113, 138, 158, 102, 157, 253, 79, 117, 23, 101, 22, 114, 118, 119, 193, 75, 78, 115, 152, 73, 97, 98, 211, 137, 160, 214, 238, 213, 76, 17, 179, 182, 140, 254, 116, 235}, {126, 54, 204, 52, 66, 70, 221, 170, 222, 33, 246, 131, 49, 110, 148, 219, 185, 13, 169, 202, 12, 32, 201, 10, 50, 37, 151, 229, 134, 121, 125, 14, 106, 128, 146, 65, 107, 188, 11, 35, 227, 38, 240, 64, 105, 243, 34, 15, 51, 36, 230, 186, 53, 68, 224, 123, 145, 245, 133, 9, 108, 127, 122, 69, 109, 124, 207, 8, 172, 67}, {2, 167, 60, 161, 91, 164, 58, 44, 61, 236, 1, 3, 215, 141, 154, 234, 43, 94, 62, 252, 57, 88, 93, 41, 92, 45, 136, 5, 162, 4, 40, 89, 46, 233, 250, 59, 212, 42, 153, 156, 209, 142, 6, 249, 139, 159, 90, 210}, {30, 129, 130, 27, 86, 31, 87, 231, 85, 189, 132, 190, 187, 29, 83, 168}, {208, 16, 72, 143, 103}, {104, 191, 39, 111, 216, 71}, {183, 192}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 0, 2, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 2, 4, 4, 6, 4, 6, 6, 12, 1, 7, 7, 9, 7, 9, 9, 11, 12, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 0, 2, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 2, 4, 4, 6, 4, 6, 6, 12, 1, 7, 7, 9, 7, 9, 9, 11, 12, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


