path: all/beierle_8_7021.tt
path: all/beierle_8_7021.tt
buckets_f: [{47}, {63, 159}, {215}, {184, 72, 235, 237, 192, 238, 88, 247}, {224, 135, 181, 119, 250, 104, 239, 182, 151, 245, 243, 179, 185, 249, 40, 252, 188, 246, 186, 216}, {115, 118, 204, 173, 44, 213, 117, 7, 214, 167, 211, 143, 174, 202, 171, 42, 111, 41, 201, 8}, {50, 136, 209, 70, 92, 36, 80, 31, 166, 89, 49, 169, 165, 126, 139, 163, 205, 98, 90, 21, 67, 86, 34, 152, 22, 158, 157, 19, 97, 155, 85, 172, 141, 39, 200, 170, 212, 206, 33, 25, 95, 123, 210, 73, 74, 28, 76, 52, 100, 26, 175, 69, 203, 125, 142, 83}, {102, 178, 53, 131, 75, 223, 244, 96, 218, 121, 68, 177, 226, 220, 38, 231, 189, 147, 144, 54, 198, 133, 37, 134, 51, 127, 66, 124, 65, 29, 30, 228, 101, 225, 180, 71, 187, 251, 122, 35, 24, 254, 82, 18, 77, 87, 190, 27, 17, 23, 32, 149, 197, 48, 248, 242, 195, 20, 78, 241, 94, 99, 81, 217, 253, 91, 93, 84, 150, 232}, {191, 59, 234, 43, 56, 107, 45, 110, 132, 6, 196, 230, 116, 9, 114, 219, 255, 129, 240, 15, 10, 145, 194, 62, 222, 61, 233, 236, 113, 109, 229, 148, 199, 12, 227, 3, 5, 146, 46, 221, 130, 193}, {153, 154, 164, 168, 156, 57, 138, 14, 13, 105, 137, 112, 60, 140, 161, 162, 58, 11, 4, 1, 108, 2, 106, 208}, {79, 16, 160, 64, 120, 55, 103}, {128, 183}, {176}, {207}, {0}]
buckets_g: [{47}, {159, 63}, {215}, {247, 88, 184, 192, 237, 238, 235, 72}, {104, 119, 186, 40, 249, 151, 245, 135, 188, 181, 250, 224, 179, 252, 243, 239, 185, 182, 246, 216}, {8, 111, 214, 173, 174, 42, 204, 211, 167, 202, 115, 41, 143, 118, 213, 117, 7, 44, 171, 201}, {141, 98, 26, 203, 139, 126, 86, 172, 25, 21, 169, 67, 92, 157, 166, 97, 142, 76, 49, 206, 50, 163, 28, 175, 22, 85, 73, 205, 100, 125, 200, 209, 170, 52, 90, 39, 69, 19, 155, 70, 165, 152, 80, 36, 89, 158, 31, 83, 212, 210, 123, 34, 33, 136, 95, 74}, {226, 37, 94, 150, 231, 248, 244, 218, 190, 232, 54, 27, 91, 93, 144, 96, 149, 225, 195, 180, 24, 228, 53, 32, 35, 99, 29, 134, 71, 122, 30, 18, 217, 147, 177, 253, 121, 87, 77, 133, 254, 131, 75, 102, 65, 51, 78, 17, 189, 187, 66, 197, 82, 84, 20, 81, 220, 178, 241, 223, 23, 198, 48, 101, 38, 242, 68, 124, 127, 251}, {130, 234, 191, 10, 255, 194, 146, 59, 113, 3, 148, 193, 219, 56, 15, 145, 9, 199, 230, 222, 233, 229, 43, 62, 46, 240, 110, 114, 132, 109, 45, 116, 129, 221, 107, 196, 236, 61, 5, 12, 227, 6}, {105, 140, 154, 57, 138, 162, 11, 208, 108, 58, 1, 14, 106, 164, 4, 168, 60, 2, 156, 153, 112, 137, 161, 13}, {55, 160, 103, 16, 79, 120, 64}, {183, 128}, {176}, {207}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 0, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 1, 10, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 12, 7, 7, 4, 7, 4, 4, 11, 3, 4, 4, 7, 4, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 13, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 3, 8, 3, 3, 4, 8, 7, 7, 4, 7, 4, 4, 3, 7, 4, 4, 7, 4, 7, 7, 8]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 0, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 1, 10, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 12, 7, 7, 4, 7, 4, 4, 11, 3, 4, 4, 7, 4, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 13, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 3, 8, 3, 3, 4, 8, 7, 7, 4, 7, 4, 4, 3, 7, 4, 4, 7, 4, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


