path: all/beierle_8_4278.tt
path: all/beierle_8_4278.tt
buckets_f: [{191, 255}, {104, 63}, {55}, {4, 2, 71, 143, 39, 1, 216, 215}, {144, 237, 249, 199, 252, 167, 223, 238, 111, 168, 120, 232, 235, 250, 200}, {133, 145, 26, 239, 148, 103, 170, 89, 118, 117, 207, 28, 155, 25, 131, 134, 90, 158, 92, 146, 115, 157, 169, 172}, {76, 99, 84, 61, 159, 44, 101, 10, 156, 182, 49, 62, 135, 208, 73, 154, 9, 82, 79, 18, 24, 142, 141, 74, 214, 20, 243, 42, 59, 29, 93, 87, 136, 94, 181, 27, 245, 56, 179, 52, 12, 240, 50, 246, 30, 130, 139, 81, 41, 213, 102, 211, 153, 17, 91, 129, 132}, {187, 40, 78, 65, 241, 178, 54, 124, 121, 229, 75, 160, 68, 197, 86, 244, 180, 21, 184, 248, 221, 83, 195, 163, 210, 254, 224, 138, 227, 166, 36, 45, 66, 46, 137, 77, 177, 209, 189, 165, 43, 127, 7, 53, 230, 192, 8, 34, 11, 212, 48, 247, 183, 251, 253, 122, 51, 190, 198, 22, 19, 242, 14, 219, 140, 13, 33, 85, 222, 72}, {193, 67, 196, 126, 37, 119, 164, 106, 6, 64, 205, 5, 206, 113, 174, 228, 226, 194, 147, 217, 149, 35, 150, 114, 220, 116, 38, 32, 161, 108, 186, 70, 123, 185, 218, 125, 225, 188, 173, 162, 105, 171, 203, 69, 3, 231}, {57, 109, 151, 152, 204, 107, 100, 202, 110, 58, 97, 95, 98, 60, 234, 233, 236, 31, 201, 175}, {15, 96, 23, 88, 176}, {16, 80}, {128, 112}, {47}, {0}]
buckets_g: [{191, 255}, {63, 104}, {55}, {143, 71, 215, 2, 39, 216, 4, 1}, {249, 120, 237, 168, 144, 252, 111, 199, 200, 223, 232, 235, 238, 167, 250}, {26, 134, 148, 239, 146, 145, 25, 157, 169, 118, 155, 207, 89, 103, 90, 28, 117, 158, 131, 172, 92, 115, 133, 170}, {159, 243, 101, 81, 49, 24, 130, 79, 154, 99, 141, 41, 17, 93, 181, 87, 84, 139, 29, 30, 50, 12, 9, 61, 56, 20, 136, 240, 42, 59, 245, 76, 179, 82, 153, 10, 182, 74, 18, 73, 102, 27, 135, 129, 62, 213, 94, 246, 91, 214, 132, 211, 44, 142, 208, 52, 156}, {122, 198, 230, 11, 8, 183, 53, 19, 127, 121, 222, 187, 45, 229, 72, 36, 140, 85, 68, 195, 160, 192, 51, 219, 14, 227, 43, 253, 34, 66, 65, 244, 224, 77, 83, 254, 180, 212, 221, 78, 124, 178, 54, 247, 7, 46, 22, 75, 197, 48, 241, 137, 189, 166, 21, 138, 190, 86, 251, 13, 209, 177, 40, 165, 33, 184, 242, 248, 163, 210}, {64, 194, 32, 123, 126, 193, 161, 3, 206, 226, 69, 114, 171, 225, 147, 228, 162, 164, 205, 105, 113, 218, 188, 67, 196, 6, 125, 186, 185, 116, 150, 203, 70, 149, 173, 35, 174, 37, 108, 119, 38, 217, 106, 231, 5, 220}, {234, 60, 31, 95, 109, 57, 110, 58, 152, 97, 107, 151, 236, 233, 175, 202, 100, 201, 204, 98}, {88, 176, 15, 23, 96}, {80, 16}, {112, 128}, {47}, {0}]
indices_f: [14, 3, 3, 8, 3, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 5, 1, 8, 8, 9, 8, 9, 9, 4, 12, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 12, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 4, 9, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 0]
indices_g: [14, 3, 3, 8, 3, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 5, 1, 8, 8, 9, 8, 9, 9, 4, 12, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 12, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 4, 9, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


