path: all/beierle_8_7824.tt
path: all/beierle_8_7824.tt
buckets_f: [{79}, {96}, {56}, {240, 176, 184, 167}, {200, 152}, {231, 183, 175, 168}, {106, 147, 207, 131, 55, 128, 197, 143, 216, 130, 122, 198, 194, 42, 201, 221, 124, 202, 196, 219, 156, 195, 111, 44, 105, 204, 151, 199, 133, 121, 150, 149, 193, 153, 41, 54, 222, 132, 51, 134, 108, 154, 48, 129, 53}, {82, 8, 243, 94, 186, 70, 1, 90, 250, 29, 27, 233, 30, 84, 2, 229, 93, 232, 23, 26, 25, 236, 185, 245, 81, 4, 237, 227, 17, 254, 67, 92, 235, 188, 69, 89, 7, 20, 91, 246, 249, 13, 239, 190, 251, 252, 234, 253, 10, 12, 238, 189, 11, 87, 9, 230, 187, 248, 18, 14, 191, 28}, {58, 110, 142, 123, 46, 57, 100, 116, 223, 215, 139, 99, 214, 126, 37, 104, 206, 212, 217, 120, 141, 36, 220, 34, 210, 125, 107, 211, 101, 40, 43, 102, 35, 39, 118, 32, 38, 115, 45, 33, 157, 112, 218, 136, 205, 158, 117, 60, 103, 114, 109, 155, 213, 98, 97, 203, 208, 209, 113}, {22, 172, 66, 244, 173, 228, 170, 74, 160, 83, 86, 72, 77, 226, 225, 19, 21, 165, 71, 3, 169, 171, 242, 5, 174, 247, 166, 78, 180, 73, 177, 178, 68, 76, 65, 16, 80, 163, 85, 6, 241, 75}, {49, 61, 135, 148, 62, 159, 52, 137, 146, 144, 59, 192, 138, 140, 127, 50, 145}, {64, 179, 161, 31, 182, 224, 164, 181, 95, 15, 88, 162, 24, 255}, {119, 63}, {47}, {0}]
buckets_g: [{79}, {96}, {56}, {167, 184, 176, 240}, {152, 200}, {231, 183, 168, 175}, {55, 151, 105, 154, 111, 193, 201, 121, 44, 195, 147, 122, 216, 221, 197, 106, 219, 128, 156, 153, 196, 149, 131, 207, 41, 42, 54, 143, 198, 51, 194, 222, 133, 48, 130, 199, 132, 108, 134, 129, 204, 150, 202, 53, 124}, {186, 233, 245, 82, 81, 11, 237, 92, 12, 13, 2, 18, 90, 238, 84, 236, 190, 25, 29, 185, 230, 14, 249, 234, 191, 70, 8, 93, 30, 26, 9, 250, 227, 89, 67, 189, 229, 187, 20, 246, 188, 4, 253, 254, 248, 69, 17, 243, 252, 87, 94, 235, 7, 239, 1, 27, 23, 28, 251, 10, 91, 232}, {104, 39, 209, 157, 120, 97, 213, 38, 110, 203, 123, 208, 205, 113, 223, 109, 33, 215, 34, 46, 218, 114, 206, 103, 212, 36, 220, 43, 142, 45, 32, 139, 112, 126, 155, 98, 117, 136, 102, 37, 101, 158, 115, 211, 210, 40, 217, 60, 100, 99, 214, 107, 58, 57, 118, 116, 141, 125, 35}, {172, 85, 80, 86, 242, 74, 166, 247, 19, 71, 163, 226, 160, 73, 173, 75, 165, 241, 174, 83, 5, 178, 68, 77, 177, 21, 244, 66, 22, 78, 72, 170, 16, 76, 65, 171, 6, 228, 180, 225, 3, 169}, {59, 148, 138, 62, 61, 50, 144, 49, 146, 135, 127, 52, 159, 137, 145, 192, 140}, {224, 88, 161, 182, 179, 162, 24, 64, 95, 255, 15, 31, 181, 164}, {63, 119}, {47}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 13, 6, 10, 10, 6, 10, 6, 6, 6, 2, 8, 8, 10, 8, 10, 10, 12, 11, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 0, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 1, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 10, 10, 8, 10, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 9, 11, 11, 9, 11, 9, 9, 3, 5, 9, 9, 9, 9, 9, 9, 5, 3, 9, 9, 11, 9, 11, 11, 5, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 13, 6, 10, 10, 6, 10, 6, 6, 6, 2, 8, 8, 10, 8, 10, 10, 12, 11, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 0, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 1, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 10, 10, 8, 10, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 9, 11, 11, 9, 11, 9, 9, 3, 5, 9, 9, 9, 9, 9, 9, 5, 3, 9, 9, 11, 9, 11, 11, 5, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


