path: all/beierle_8_4472.tt
path: all/beierle_8_4472.tt
buckets_f: [{232, 8, 87}, {143, 176}, {175, 216, 215, 25, 28, 31, 26, 160, 7}, {152, 111, 90, 40, 131, 134, 92, 89, 120, 133, 24, 239}, {115, 240, 112, 118, 249, 177, 189, 250, 121, 122, 56, 52, 49, 190, 124, 187, 117, 178, 180, 252, 50}, {206, 85, 15, 161, 227, 179, 145, 211, 39, 119, 205, 230, 86, 203, 12, 80, 18, 99, 75, 151, 116, 242, 77, 244, 101, 51, 36, 241, 182, 102, 20, 10, 113, 96, 229, 140, 138, 114, 34, 83, 137, 148, 214, 33, 9, 78, 213, 162, 53, 54, 164, 23, 17, 181, 146}, {100, 76, 64, 21, 88, 142, 228, 225, 44, 198, 47, 163, 169, 159, 153, 104, 103, 172, 94, 202, 204, 41, 195, 35, 110, 135, 79, 130, 222, 226, 192, 93, 144, 69, 91, 212, 19, 139, 154, 97, 67, 132, 150, 156, 231, 235, 70, 141, 4, 82, 221, 81, 147, 84, 107, 42, 37, 1, 74, 32, 73, 207, 170, 166, 149, 165, 209, 38, 201, 238, 22, 136, 237, 16, 129, 98, 109, 210, 197, 2, 219}, {199, 108, 68, 66, 45, 220, 5, 43, 157, 95, 185, 168, 173, 65, 217, 196, 174, 6, 194, 105, 171, 60, 125, 30, 253, 63, 126, 236, 123, 234, 155, 191, 251, 223, 71, 233, 193, 29, 3, 57, 58, 254, 248, 27, 158, 218, 46, 106, 186, 188}, {243, 184, 255, 62, 246, 245, 61, 59, 183, 55}, {208, 72, 247, 200, 167, 48}, {11, 13, 14}, {128}, {127}, {224}, {0}]
buckets_g: [{232, 8, 87}, {176, 143}, {25, 216, 215, 28, 7, 31, 175, 26, 160}, {40, 134, 24, 90, 111, 120, 239, 152, 133, 92, 89, 131}, {178, 118, 180, 50, 249, 122, 112, 187, 250, 189, 56, 117, 52, 115, 49, 177, 124, 190, 252, 121, 240}, {137, 179, 182, 146, 51, 162, 214, 39, 75, 54, 244, 20, 34, 151, 78, 10, 85, 86, 77, 9, 102, 213, 83, 36, 161, 116, 241, 242, 138, 211, 101, 99, 53, 206, 23, 18, 17, 80, 145, 205, 229, 181, 140, 119, 227, 12, 164, 148, 33, 113, 203, 114, 230, 15, 96}, {132, 1, 38, 197, 222, 82, 91, 204, 67, 237, 64, 150, 81, 129, 172, 76, 16, 156, 35, 219, 94, 163, 225, 22, 144, 235, 231, 19, 100, 142, 44, 104, 165, 110, 70, 147, 42, 74, 73, 226, 170, 149, 166, 130, 107, 47, 98, 209, 212, 169, 207, 154, 109, 228, 32, 93, 198, 210, 192, 21, 41, 103, 202, 139, 221, 153, 2, 135, 88, 84, 69, 159, 37, 79, 136, 4, 141, 97, 201, 195, 238}, {6, 218, 248, 46, 45, 196, 66, 173, 174, 199, 126, 60, 29, 234, 220, 105, 106, 123, 171, 125, 185, 217, 68, 155, 188, 108, 233, 5, 43, 63, 253, 158, 27, 71, 194, 223, 168, 254, 3, 65, 57, 236, 186, 30, 95, 193, 58, 191, 157, 251}, {246, 184, 183, 255, 61, 62, 55, 59, 243, 245}, {72, 200, 208, 167, 48, 247}, {14, 13, 11}, {128}, {127}, {224}, {0}]
indices_f: [14, 6, 6, 7, 6, 7, 7, 2, 0, 5, 5, 10, 5, 10, 10, 5, 6, 5, 5, 6, 5, 6, 6, 5, 3, 2, 2, 7, 2, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 0, 6, 3, 3, 6, 3, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 7, 4, 7, 7, 12, 11, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 1, 4, 4, 5, 4, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 2, 2, 7, 7, 6, 7, 6, 6, 7, 13, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 7, 4, 4, 7, 4, 7, 7, 8]
indices_g: [14, 6, 6, 7, 6, 7, 7, 2, 0, 5, 5, 10, 5, 10, 10, 5, 6, 5, 5, 6, 5, 6, 6, 5, 3, 2, 2, 7, 2, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 0, 6, 3, 3, 6, 3, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 7, 4, 7, 7, 12, 11, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 1, 4, 4, 5, 4, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 2, 2, 7, 7, 6, 7, 6, 6, 7, 13, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 7, 4, 4, 7, 4, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


