path: all/beierle_8_1334.tt
path: all/beierle_8_1334.tt
buckets_f: [{144}, {136}, {168, 159}, {240, 231, 103, 135, 143}, {26, 212, 32, 75, 77, 210, 209, 25, 223, 192, 40, 95, 31, 64, 45, 28, 46, 224, 8, 78, 43}, {10, 112, 253, 251, 193, 36, 33, 196, 115, 202, 12, 126, 34, 39, 118, 216, 184, 76, 204, 111, 9, 73, 125, 117, 194, 74, 254, 123, 201}, {146, 114, 183, 18, 250, 205, 242, 116, 107, 185, 178, 244, 101, 110, 134, 145, 148, 200, 84, 20, 119, 57, 99, 188, 151, 206, 247, 60, 58, 237, 82, 63, 109, 249, 133, 17, 87, 180, 241, 102, 131, 235, 81, 203, 252, 113, 177, 238, 96, 186}, {130, 158, 47, 129, 71, 172, 4, 97, 54, 233, 21, 59, 245, 80, 182, 51, 7, 179, 236, 170, 53, 169, 44, 66, 157, 225, 132, 65, 140, 161, 137, 181, 61, 152, 93, 94, 86, 22, 211, 162, 1, 164, 29, 2, 228, 214, 27, 226, 243, 41, 19, 234, 42, 246, 68, 155, 100, 213, 167, 85, 83, 91, 239, 88, 30, 98, 48, 62, 208, 138}, {141, 11, 160, 13, 3, 121, 220, 227, 67, 14, 230, 55, 122, 127, 38, 49, 6, 218, 50, 92, 35, 89, 37, 198, 163, 215, 5, 142, 139, 217, 197, 70, 165, 195, 69, 229, 72, 166, 52, 124, 90}, {105, 106, 147, 150, 120, 15, 149, 248, 190, 207, 199, 222, 219, 187, 221, 189, 108, 79}, {173, 23, 171, 232, 153, 174, 154, 191, 104, 255, 156, 128}, {175, 176, 24, 56, 16}, {0}]
buckets_g: [{144}, {136}, {168, 159}, {231, 135, 143, 240, 103}, {40, 224, 43, 209, 210, 26, 78, 223, 75, 32, 77, 95, 25, 212, 64, 46, 8, 45, 31, 28, 192}, {118, 74, 204, 123, 115, 196, 117, 251, 201, 33, 202, 126, 36, 125, 39, 254, 9, 216, 253, 73, 194, 76, 184, 193, 10, 111, 34, 12, 112}, {20, 188, 235, 119, 250, 242, 249, 131, 134, 237, 146, 87, 238, 185, 110, 96, 133, 17, 186, 205, 252, 151, 18, 101, 114, 148, 63, 180, 60, 57, 206, 107, 203, 200, 177, 99, 116, 84, 82, 241, 113, 81, 244, 183, 145, 102, 247, 178, 58, 109}, {169, 83, 2, 54, 94, 170, 228, 225, 42, 100, 182, 62, 91, 80, 29, 19, 85, 59, 66, 140, 245, 213, 4, 88, 214, 51, 211, 157, 179, 226, 129, 161, 1, 30, 93, 47, 97, 164, 233, 48, 27, 61, 98, 243, 71, 162, 21, 239, 172, 53, 208, 41, 158, 181, 152, 234, 65, 86, 155, 132, 138, 246, 22, 44, 137, 7, 130, 236, 167, 68}, {198, 72, 3, 229, 166, 127, 13, 220, 121, 217, 92, 55, 122, 160, 197, 49, 230, 89, 11, 165, 14, 70, 227, 139, 37, 38, 163, 124, 142, 90, 6, 67, 141, 52, 5, 50, 218, 69, 195, 35, 215}, {207, 221, 108, 248, 105, 222, 149, 219, 147, 150, 120, 106, 190, 79, 189, 15, 187, 199}, {255, 23, 154, 174, 128, 156, 171, 153, 173, 191, 232, 104}, {176, 24, 16, 56, 175}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 11, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 1, 7, 7, 8, 7, 8, 8, 3, 0, 6, 6, 9, 6, 9, 9, 6, 7, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 10, 7, 10, 10, 11, 11, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10]
indices_g: [12, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 11, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 1, 7, 7, 8, 7, 8, 8, 3, 0, 6, 6, 9, 6, 9, 9, 6, 7, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 10, 7, 10, 10, 11, 11, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


