path: all/beierle_8_3372.tt
path: all/beierle_8_3372.tt
buckets_f: [{32, 224}, {15, 55}, {63, 111}, {200, 95, 188, 186, 185, 40}, {59, 216, 39, 34, 62, 80, 183, 252, 36, 138, 249, 137, 61, 33, 223, 199, 104, 140, 250, 144}, {101, 241, 234, 204, 236, 210, 212, 235, 202, 99, 233, 102, 208, 238, 237, 244, 201, 159, 93, 91, 209, 88, 215, 167, 242, 94}, {73, 148, 1, 195, 172, 76, 118, 248, 119, 169, 75, 72, 170, 113, 198, 60, 192, 114, 254, 57, 117, 84, 197, 146, 4, 253, 251, 145, 105, 7, 108, 77, 58, 175, 2, 81, 116, 106, 115, 78, 74, 82}, {130, 65, 42, 246, 8, 135, 53, 19, 54, 100, 21, 98, 18, 17, 124, 67, 46, 121, 160, 89, 13, 68, 166, 22, 206, 11, 45, 131, 152, 125, 158, 245, 187, 43, 64, 163, 47, 133, 165, 69, 134, 123, 128, 71, 203, 122, 92, 90, 70, 120, 132, 16, 103, 189, 157, 41, 243, 127, 205, 14, 51, 48, 66, 44, 126, 155, 191, 240, 97, 20, 190, 129}, {30, 178, 222, 147, 171, 6, 35, 141, 5, 196, 194, 31, 149, 255, 182, 25, 179, 107, 142, 85, 143, 227, 150, 38, 136, 230, 37, 27, 217, 219, 86, 24, 226, 228, 173, 231, 221, 218, 109, 26, 193, 220, 83, 174, 177, 139, 229, 181, 110, 180, 29, 28, 176, 225, 168, 3}, {9, 214, 232, 12, 50, 49, 52, 207, 213, 96, 162, 10, 211, 154, 153, 164, 156, 161}, {151, 87, 79, 112}, {23, 184}, {56}, {239, 247}, {0}]
buckets_g: [{224, 32}, {55, 15}, {63, 111}, {186, 188, 40, 200, 185, 95}, {80, 61, 59, 249, 104, 140, 223, 62, 199, 33, 250, 137, 34, 144, 36, 138, 252, 216, 39, 183}, {167, 234, 94, 210, 242, 99, 201, 212, 101, 88, 237, 159, 244, 208, 235, 204, 93, 238, 236, 215, 202, 209, 91, 102, 233, 241}, {115, 72, 116, 1, 4, 248, 148, 7, 197, 175, 113, 146, 145, 198, 172, 78, 82, 77, 57, 75, 118, 192, 81, 195, 60, 2, 114, 119, 76, 117, 251, 74, 170, 73, 254, 106, 105, 253, 58, 108, 84, 169}, {66, 8, 43, 166, 157, 120, 68, 47, 187, 11, 205, 128, 155, 44, 65, 130, 245, 131, 19, 243, 203, 89, 42, 17, 20, 126, 97, 191, 133, 45, 69, 16, 51, 14, 134, 158, 121, 64, 46, 206, 67, 100, 165, 124, 13, 92, 240, 103, 135, 246, 21, 190, 163, 41, 22, 189, 160, 132, 127, 18, 71, 123, 122, 53, 54, 98, 70, 129, 90, 125, 48, 152}, {174, 3, 83, 173, 142, 219, 24, 178, 218, 29, 26, 141, 143, 193, 217, 220, 31, 150, 35, 255, 227, 176, 85, 38, 171, 228, 168, 30, 177, 229, 37, 180, 194, 25, 28, 86, 179, 136, 107, 6, 231, 221, 27, 182, 149, 226, 225, 147, 139, 5, 109, 222, 110, 230, 196, 181}, {156, 96, 154, 207, 52, 232, 12, 162, 211, 49, 161, 153, 164, 214, 10, 50, 9, 213}, {112, 79, 87, 151}, {23, 184}, {56}, {239, 247}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 0, 4, 4, 8, 4, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 12, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 11, 3, 3, 7, 3, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 0, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 13, 7, 5, 5, 7, 5, 7, 7, 13, 6, 4, 4, 6, 4, 6, 6, 8]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 0, 4, 4, 8, 4, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 12, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 11, 3, 3, 7, 3, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 0, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 13, 7, 5, 5, 7, 5, 7, 7, 13, 6, 4, 4, 6, 4, 6, 6, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


