path: all/beierle_8_11644.tt
path: all/beierle_8_11644.tt
buckets_f: [{120}, {208, 223, 63, 23, 56}, {32, 112, 155, 122, 157, 124, 121, 158}, {240, 143, 55, 216}, {85, 127, 144, 183, 191, 83, 94, 14, 11, 184, 86, 13, 91, 87, 159, 93}, {209, 243, 50, 49, 67, 171, 30, 69, 248, 51, 26, 29, 252, 221, 52, 245, 246, 249, 212, 174, 247, 28, 53, 222, 219, 70, 27, 25, 173, 210, 54, 250, 16}, {42, 148, 90, 147, 149, 205, 46, 196, 92, 146, 206, 203, 43, 45, 153, 178, 193, 192, 41, 154, 188, 177, 156, 180, 82, 145, 2, 114, 185, 182, 84, 116, 181, 89, 194, 81, 189, 187, 190, 44, 4, 186, 113, 1, 179, 150, 232}, {22, 61, 60, 18, 58, 59, 96, 106, 76, 74, 105, 215, 24, 214, 20, 97, 136, 255, 135, 100, 108, 220, 253, 66, 242, 98, 73, 211, 17, 254, 244, 168, 57, 31, 241, 68, 48, 175, 62, 65, 128, 21, 19, 213, 72, 218, 167, 217, 251, 160}, {195, 197, 125, 9, 95, 33, 115, 237, 239, 38, 35, 199, 10, 12, 198, 37, 200, 235, 176, 36, 204, 118, 34, 123, 117, 226, 238, 119, 228, 152, 201, 202, 224, 225, 7, 40, 151, 126}, {163, 111, 165, 170, 134, 77, 169, 161, 107, 131, 75, 172, 139, 110, 103, 162, 133, 140, 166, 164, 102, 130, 141, 137, 71, 99, 129, 101, 78, 138, 109, 132, 142}, {15, 234, 80, 230, 236, 88, 39, 5, 207, 3, 227, 233, 6, 231, 229, 8}, {104, 64}, {47}, {79}, {0}]
buckets_g: [{120}, {56, 223, 63, 23, 208}, {124, 158, 122, 121, 155, 112, 32, 157}, {55, 143, 216, 240}, {87, 85, 94, 183, 13, 91, 184, 14, 159, 11, 144, 127, 86, 191, 83, 93}, {174, 30, 221, 246, 69, 27, 209, 52, 49, 173, 212, 249, 26, 250, 53, 222, 252, 29, 245, 171, 219, 50, 25, 16, 248, 247, 210, 67, 70, 28, 51, 243, 54}, {45, 46, 2, 181, 153, 113, 189, 196, 185, 147, 150, 156, 194, 149, 190, 1, 92, 42, 206, 182, 89, 84, 186, 116, 145, 193, 188, 179, 180, 177, 82, 203, 44, 192, 146, 205, 148, 41, 187, 154, 81, 90, 43, 178, 114, 4, 232}, {135, 251, 175, 242, 66, 217, 100, 215, 31, 21, 22, 61, 220, 19, 18, 128, 167, 136, 105, 244, 106, 17, 20, 168, 97, 213, 24, 108, 68, 218, 160, 241, 211, 62, 60, 65, 58, 57, 254, 255, 59, 96, 73, 214, 72, 98, 48, 74, 76, 253}, {224, 9, 126, 238, 35, 123, 197, 228, 40, 200, 37, 152, 202, 117, 151, 34, 237, 201, 176, 226, 38, 12, 235, 199, 95, 125, 10, 7, 33, 118, 225, 198, 239, 195, 115, 119, 204, 36}, {170, 77, 107, 141, 110, 139, 130, 169, 109, 161, 99, 134, 75, 165, 164, 71, 103, 166, 102, 137, 133, 138, 142, 129, 162, 172, 78, 131, 132, 101, 163, 111, 140}, {234, 236, 207, 229, 231, 227, 88, 39, 3, 8, 15, 6, 5, 233, 80, 230}, {104, 64}, {47}, {79}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 8, 10, 8, 8, 4, 8, 4, 4, 10, 5, 7, 7, 7, 7, 7, 7, 1, 7, 5, 5, 5, 5, 5, 5, 7, 2, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 12, 7, 5, 5, 5, 5, 5, 5, 3, 1, 7, 7, 7, 7, 7, 7, 1, 11, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 9, 7, 9, 9, 13, 10, 6, 6, 4, 6, 4, 4, 4, 10, 6, 6, 4, 6, 4, 4, 8, 7, 7, 7, 9, 7, 9, 9, 9, 11, 7, 7, 9, 7, 9, 9, 9, 2, 6, 6, 8, 6, 8, 8, 8, 0, 2, 2, 8, 2, 8, 8, 4, 7, 9, 9, 9, 9, 9, 9, 7, 7, 9, 9, 9, 9, 9, 9, 3, 4, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 2, 6, 2, 2, 4, 7, 9, 9, 9, 9, 9, 9, 7, 7, 9, 9, 5, 9, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 10, 1, 5, 5, 7, 5, 7, 7, 7, 3, 7, 7, 5, 7, 5, 5, 1, 8, 8, 8, 10, 8, 10, 10, 10, 6, 10, 10, 8, 10, 8, 8, 8, 3, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7]
indices_g: [14, 6, 6, 10, 6, 10, 10, 8, 10, 8, 8, 4, 8, 4, 4, 10, 5, 7, 7, 7, 7, 7, 7, 1, 7, 5, 5, 5, 5, 5, 5, 7, 2, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 12, 7, 5, 5, 5, 5, 5, 5, 3, 1, 7, 7, 7, 7, 7, 7, 1, 11, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 9, 7, 9, 9, 13, 10, 6, 6, 4, 6, 4, 4, 4, 10, 6, 6, 4, 6, 4, 4, 8, 7, 7, 7, 9, 7, 9, 9, 9, 11, 7, 7, 9, 7, 9, 9, 9, 2, 6, 6, 8, 6, 8, 8, 8, 0, 2, 2, 8, 2, 8, 8, 4, 7, 9, 9, 9, 9, 9, 9, 7, 7, 9, 9, 9, 9, 9, 9, 3, 4, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 2, 6, 2, 2, 4, 7, 9, 9, 9, 9, 9, 9, 7, 7, 9, 9, 5, 9, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 10, 1, 5, 5, 7, 5, 7, 7, 7, 3, 7, 7, 5, 7, 5, 5, 1, 8, 8, 8, 10, 8, 10, 10, 10, 6, 10, 10, 8, 10, 8, 8, 8, 3, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


