path: all/beierle_8_3317.tt
path: all/beierle_8_3317.tt
buckets_f: [{135}, {247}, {64, 111}, {224}, {115, 96, 176, 95, 117, 72, 118}, {192, 218, 24, 44, 7, 42, 55, 41, 217, 240, 200, 220, 47}, {81, 97, 85, 82, 100, 94, 138, 143, 110, 113, 173, 76, 171, 68, 116, 74, 65, 91, 136, 151, 93, 109, 142, 107, 174, 98, 140, 84, 137, 141, 191, 73, 139, 114, 66, 83, 86, 80}, {251, 228, 196, 12, 194, 9, 25, 193, 31, 253, 230, 237, 229, 21, 20, 214, 48, 34, 225, 51, 26, 238, 16, 211, 208, 18, 227, 235, 23, 19, 248, 10, 36, 213, 22, 17, 53, 254, 232, 28, 231, 226, 54, 33}, {155, 125, 181, 184, 169, 99, 187, 147, 131, 123, 165, 182, 179, 180, 177, 178, 144, 90, 121, 102, 101, 190, 156, 162, 161, 124, 166, 78, 189, 154, 175, 160, 92, 172, 163, 133, 126, 158, 164, 75, 157, 167, 153, 149, 120, 150, 170, 152, 89, 159, 134, 128, 122, 77}, {202, 204, 37, 56, 234, 14, 195, 57, 4, 207, 29, 11, 38, 233, 241, 40, 249, 223, 63, 50, 239, 250, 255, 59, 244, 206, 197, 52, 243, 236, 252, 35, 60, 242, 46, 203, 3, 221, 2, 13, 219, 62, 27, 201, 215, 246, 5, 61, 6, 32, 210, 8, 209, 205, 45, 43, 58, 212, 245, 216, 49, 1, 222, 30, 198}, {103, 186, 88, 188, 108, 87, 104, 185, 106, 132, 105, 67, 79, 70, 69, 130, 146, 129, 145, 168, 148, 71}, {39, 199, 15}, {183, 127, 112}, {119}, {0}]
buckets_g: [{135}, {247}, {64, 111}, {224}, {115, 95, 72, 117, 118, 176, 96}, {44, 200, 7, 217, 47, 41, 24, 220, 42, 218, 192, 240, 55}, {191, 151, 84, 97, 143, 141, 107, 98, 139, 85, 68, 76, 94, 116, 86, 142, 91, 173, 73, 100, 140, 82, 65, 136, 66, 114, 171, 80, 174, 137, 138, 81, 113, 83, 110, 109, 93, 74}, {193, 23, 226, 28, 227, 229, 251, 228, 225, 211, 54, 36, 253, 22, 213, 26, 17, 232, 248, 231, 21, 12, 235, 25, 33, 10, 48, 18, 196, 237, 53, 194, 34, 9, 51, 20, 254, 230, 16, 208, 19, 238, 31, 214}, {154, 159, 75, 99, 121, 170, 178, 152, 155, 128, 182, 133, 150, 144, 177, 153, 187, 149, 78, 164, 162, 179, 77, 189, 101, 169, 161, 165, 124, 157, 172, 181, 190, 160, 156, 158, 180, 166, 90, 123, 167, 125, 92, 122, 131, 126, 89, 163, 147, 184, 134, 120, 102, 175}, {210, 52, 58, 250, 1, 212, 204, 35, 242, 38, 45, 255, 203, 49, 244, 59, 233, 5, 234, 198, 195, 3, 62, 46, 14, 4, 56, 241, 221, 202, 57, 8, 29, 243, 197, 50, 6, 63, 30, 207, 205, 40, 201, 37, 246, 43, 2, 245, 13, 206, 215, 222, 236, 252, 32, 11, 60, 61, 27, 239, 216, 249, 223, 219, 209}, {106, 70, 186, 129, 148, 87, 130, 168, 105, 79, 67, 145, 69, 108, 185, 104, 132, 71, 88, 146, 188, 103}, {15, 39, 199}, {127, 112, 183}, {119}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 9, 5, 5, 9, 5, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 2, 6, 6, 10, 6, 10, 10, 10, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 10, 10, 10, 6, 10, 6, 6, 2, 12, 6, 6, 4, 6, 4, 4, 13, 8, 8, 8, 8, 8, 8, 8, 12, 8, 10, 10, 8, 10, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 6, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 12, 8, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 9, 9, 5, 5, 9, 5, 9, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 1, 7, 9, 9, 7, 9, 7, 7, 9]
indices_g: [14, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 9, 5, 5, 9, 5, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 2, 6, 6, 10, 6, 10, 10, 10, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 10, 10, 10, 6, 10, 6, 6, 2, 12, 6, 6, 4, 6, 4, 4, 13, 8, 8, 8, 8, 8, 8, 8, 12, 8, 10, 10, 8, 10, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 6, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 12, 8, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 9, 9, 5, 5, 9, 5, 9, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 1, 7, 9, 9, 7, 9, 7, 7, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


