path: all/beierle_8_1660.tt
path: all/beierle_8_1660.tt
buckets_f: [{40}, {255}, {144}, {55, 132, 16, 71, 129, 23, 130, 104}, {7, 1, 236, 87, 234, 88, 2, 231, 95, 152, 176, 80, 39, 32, 4, 233}, {96, 246, 79, 243, 223, 77, 161, 141, 98, 211, 164, 213, 73, 240, 214, 100, 139, 75, 78, 76, 74, 142, 128, 245, 175, 162, 97}, {238, 230, 195, 15, 124, 149, 224, 180, 12, 46, 116, 44, 119, 184, 205, 125, 42, 206, 159, 114, 190, 154, 198, 113, 178, 192, 10, 126, 153, 115, 197, 13, 14, 45, 156, 235, 47, 121, 43, 227, 11, 237, 189, 123, 120, 147, 150, 9, 118, 200, 229, 187, 177, 41, 203, 117, 122}, {110, 18, 24, 59, 171, 57, 52, 247, 140, 209, 212, 221, 66, 107, 62, 56, 163, 25, 26, 22, 68, 143, 19, 173, 53, 21, 241, 31, 210, 251, 67, 60, 20, 29, 108, 244, 160, 222, 109, 219, 215, 216, 165, 135, 168, 54, 28, 48, 61, 105, 30, 65, 138, 51, 242, 254, 70, 106, 69, 253, 166, 64, 248, 174, 50, 49, 137, 27, 17, 58}, {84, 182, 82, 179, 90, 181, 86, 204, 188, 151, 38, 225, 3, 226, 37, 199, 83, 194, 186, 34, 35, 6, 85, 202, 92, 157, 191, 145, 94, 158, 201, 36, 5, 228, 196, 33, 81, 207, 148, 93, 91, 89, 193, 146, 155, 185}, {167, 72, 133, 208, 102, 170, 249, 217, 134, 220, 218, 250, 252, 131, 172, 101, 99, 169}, {232, 127, 8, 112, 183}, {111, 63}, {239}, {136}, {103}, {0}]
buckets_g: [{40}, {255}, {144}, {104, 129, 55, 71, 16, 132, 130, 23}, {152, 32, 2, 233, 95, 234, 88, 39, 4, 7, 231, 1, 236, 80, 87, 176}, {246, 100, 97, 243, 96, 98, 139, 245, 75, 76, 211, 162, 73, 128, 213, 142, 164, 240, 175, 161, 78, 141, 223, 74, 214, 79, 77}, {119, 187, 237, 153, 197, 117, 120, 46, 41, 124, 115, 235, 15, 154, 123, 192, 9, 238, 177, 116, 150, 198, 11, 227, 149, 44, 113, 42, 43, 230, 126, 13, 205, 180, 195, 147, 45, 10, 118, 189, 122, 200, 156, 178, 114, 190, 184, 121, 12, 206, 229, 224, 203, 14, 47, 159, 125}, {18, 165, 67, 70, 168, 56, 210, 17, 221, 105, 254, 242, 107, 137, 212, 222, 61, 21, 52, 57, 248, 171, 244, 50, 31, 216, 58, 66, 51, 24, 215, 173, 26, 64, 53, 163, 29, 22, 110, 108, 166, 253, 247, 140, 219, 60, 251, 30, 48, 138, 27, 49, 28, 109, 20, 143, 106, 25, 68, 62, 69, 241, 160, 209, 135, 54, 65, 19, 59, 174}, {155, 145, 182, 35, 36, 5, 81, 34, 188, 158, 146, 82, 94, 93, 33, 37, 148, 194, 84, 185, 204, 85, 86, 196, 191, 202, 228, 38, 201, 186, 225, 207, 151, 157, 226, 3, 89, 91, 193, 181, 6, 199, 90, 179, 83, 92}, {217, 131, 172, 167, 218, 220, 250, 99, 101, 252, 249, 72, 134, 170, 102, 208, 133, 169}, {112, 232, 8, 183, 127}, {111, 63}, {239}, {136}, {103}, {0}]
indices_f: [15, 4, 4, 8, 4, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 14, 3, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 5, 3, 3, 9, 3, 9, 9, 7, 13, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 12, 5, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 1]
indices_g: [15, 4, 4, 8, 4, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 14, 3, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 5, 3, 3, 9, 3, 9, 9, 7, 13, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 12, 5, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


