path: all/beierle_8_6000.tt
path: all/beierle_8_6000.tt
buckets_f: [{47, 8}, {104, 40, 207, 87, 128}, {96, 7, 223, 80, 239}, {76, 97, 143, 73, 168, 246, 243, 103, 100, 74, 12, 240, 9, 98, 151, 24, 10, 245}, {153, 31, 142, 229, 119, 136, 130, 156, 16, 227, 89, 141, 230, 154, 159, 184, 200, 139, 132, 19, 92, 90, 129, 22, 21}, {226, 231, 54, 121, 186, 84, 249, 122, 70, 204, 185, 202, 182, 212, 43, 209, 118, 94, 164, 36, 198, 88, 34, 69, 197, 91, 93, 67, 181, 237, 81, 20, 235, 115, 33, 228, 117, 161, 250, 201, 82, 46, 215, 188, 252, 195, 17, 179, 53, 51, 238, 210, 39, 45, 225, 162, 124, 18}, {211, 180, 111, 101, 163, 59, 75, 56, 72, 166, 150, 123, 247, 50, 194, 106, 169, 183, 208, 149, 241, 62, 144, 199, 4, 254, 233, 86, 66, 236, 37, 177, 102, 170, 108, 99, 175, 196, 220, 126, 234, 125, 165, 68, 248, 71, 242, 172, 65, 120, 251, 49, 85, 178, 35, 253, 218, 38, 244, 55, 32, 77, 214, 2, 217, 147, 83, 78, 61, 213, 105, 193, 52, 1}, {152, 29, 222, 30, 219, 157, 216, 174, 60, 155, 138, 146, 148, 173, 145, 6, 5, 140, 158, 171, 58, 3, 137, 63, 15, 57, 27, 221}, {224, 44, 189, 116, 113, 203, 205, 95, 14, 114, 26, 28, 42, 11, 206, 25, 190, 187, 13, 41}, {110, 134, 107, 127, 112, 167, 64, 191, 48, 109, 131, 255, 23, 192, 232, 133, 176}, {160}, {79}, {135}, {0}]
buckets_g: [{8, 47}, {87, 207, 128, 40, 104}, {96, 80, 7, 223, 239}, {246, 74, 100, 98, 73, 243, 12, 9, 168, 97, 24, 103, 143, 240, 245, 151, 10, 76}, {136, 31, 153, 227, 90, 139, 229, 230, 21, 19, 184, 156, 200, 141, 89, 130, 129, 22, 119, 142, 132, 16, 92, 159, 154}, {34, 121, 226, 210, 94, 69, 161, 84, 182, 201, 46, 17, 228, 204, 164, 20, 209, 91, 202, 81, 225, 238, 53, 43, 195, 237, 197, 250, 18, 70, 198, 252, 39, 235, 181, 118, 82, 93, 51, 88, 162, 67, 33, 117, 186, 231, 122, 212, 54, 124, 185, 188, 179, 215, 115, 249, 45, 36}, {101, 106, 32, 208, 125, 214, 108, 149, 172, 59, 166, 49, 211, 77, 66, 233, 163, 99, 236, 217, 196, 37, 147, 199, 180, 123, 56, 193, 178, 183, 247, 72, 102, 169, 68, 50, 253, 78, 4, 111, 177, 71, 2, 62, 52, 38, 83, 126, 170, 65, 150, 86, 242, 248, 254, 61, 1, 120, 55, 35, 220, 105, 251, 75, 218, 144, 194, 165, 213, 241, 85, 234, 244, 175}, {216, 27, 173, 30, 3, 152, 6, 158, 58, 15, 174, 155, 219, 171, 138, 145, 221, 222, 63, 146, 157, 5, 60, 140, 148, 57, 137, 29}, {13, 44, 224, 113, 26, 95, 14, 28, 205, 203, 11, 42, 189, 187, 41, 116, 114, 190, 25, 206}, {23, 176, 192, 255, 133, 109, 134, 64, 107, 110, 131, 127, 167, 48, 191, 112, 232}, {160}, {79}, {135}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 0, 3, 3, 8, 3, 8, 8, 7, 4, 5, 5, 4, 5, 4, 4, 9, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 5, 8, 5, 5, 0, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 6, 3, 3, 6, 3, 6, 6, 11, 2, 5, 5, 6, 5, 6, 6, 1, 5, 4, 4, 5, 4, 5, 5, 8, 2, 3, 3, 6, 3, 6, 6, 3, 1, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 1, 4, 4, 9, 4, 9, 9, 12, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 6, 5, 6, 6, 9]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 0, 3, 3, 8, 3, 8, 8, 7, 4, 5, 5, 4, 5, 4, 4, 9, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 5, 8, 5, 5, 0, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 6, 3, 3, 6, 3, 6, 6, 11, 2, 5, 5, 6, 5, 6, 6, 1, 5, 4, 4, 5, 4, 5, 5, 8, 2, 3, 3, 6, 3, 6, 6, 3, 1, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 1, 4, 4, 9, 4, 9, 9, 12, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


