path: all/beierle_8_7629.tt
path: all/beierle_8_7629.tt
buckets_f: [{176, 175}, {7, 207, 119}, {191, 16, 15, 255}, {103, 139, 217, 142, 209, 218, 167, 141, 210, 56, 61, 62, 59, 47, 220, 248, 192, 212, 64}, {224, 173, 57, 40, 168, 165, 178, 80, 247, 166, 235, 86, 237, 88, 201, 63, 171, 60, 238, 83, 85, 202, 177, 58, 74, 143, 174, 204, 32, 76, 163, 73, 180}, {234, 233, 231, 205, 75, 228, 81, 13, 148, 190, 84, 89, 154, 245, 203, 243, 131, 11, 26, 240, 82, 17, 54, 90, 146, 236, 156, 206, 51, 133, 78, 187, 117, 31, 115, 246, 151, 134, 18, 28, 145, 226, 118, 92, 153, 189, 53, 225, 23, 25, 20, 14, 159, 77}, {19, 96, 211, 157, 222, 150, 109, 158, 185, 186, 52, 30, 213, 24, 121, 50, 107, 10, 21, 55, 194, 249, 155, 193, 65, 127, 149, 129, 188, 196, 152, 135, 66, 219, 250, 221, 110, 252, 71, 124, 49, 214, 147, 101, 12, 122, 9, 102, 99, 132, 104, 130, 68, 27, 29, 199, 22, 208}, {254, 198, 36, 181, 164, 67, 41, 126, 39, 162, 34, 5, 111, 3, 195, 6, 182, 123, 223, 100, 125, 251, 108, 106, 136, 172, 69, 179, 70, 42, 161, 98, 197, 97, 120, 105, 169, 253, 44, 170, 215, 33}, {242, 37, 140, 1, 137, 79, 229, 113, 230, 35, 244, 241, 114, 183, 91, 2, 116, 45, 38, 43, 138, 4, 93, 94, 46, 227, 232}, {48, 112, 128, 184, 200, 239, 95, 72, 87, 8}, {216, 144}, {160}, {0}]
buckets_g: [{175, 176}, {7, 207, 119}, {191, 15, 16, 255}, {192, 56, 64, 59, 62, 141, 209, 142, 139, 217, 210, 248, 212, 103, 61, 218, 167, 220, 47}, {57, 174, 88, 177, 165, 80, 237, 224, 63, 143, 171, 74, 32, 238, 76, 173, 60, 83, 86, 204, 235, 180, 40, 166, 202, 85, 163, 58, 73, 168, 247, 201, 178}, {20, 205, 240, 26, 203, 146, 245, 226, 148, 228, 81, 84, 189, 92, 154, 246, 206, 17, 54, 77, 234, 134, 231, 118, 31, 75, 23, 115, 117, 11, 190, 156, 14, 131, 53, 145, 18, 51, 233, 90, 236, 89, 13, 187, 151, 78, 25, 82, 153, 159, 243, 28, 133, 225}, {155, 194, 122, 107, 99, 12, 124, 104, 66, 71, 55, 147, 193, 149, 65, 121, 10, 213, 150, 21, 19, 68, 219, 101, 196, 24, 214, 129, 157, 211, 221, 9, 109, 29, 127, 250, 158, 186, 135, 27, 50, 249, 49, 188, 252, 30, 110, 222, 130, 102, 208, 132, 185, 52, 152, 199, 22, 96}, {172, 136, 182, 98, 169, 105, 6, 125, 100, 164, 106, 170, 253, 36, 3, 67, 69, 126, 215, 33, 197, 223, 195, 5, 181, 44, 111, 108, 34, 162, 39, 254, 161, 179, 120, 41, 42, 198, 97, 251, 70, 123}, {114, 37, 93, 94, 241, 2, 91, 183, 46, 35, 4, 79, 227, 1, 113, 137, 140, 138, 244, 242, 230, 232, 38, 43, 229, 116, 45}, {200, 112, 8, 95, 72, 184, 128, 239, 48, 87}, {216, 144}, {160}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 1, 9, 6, 6, 5, 6, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 3, 4, 3, 3, 4, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 4, 5, 4, 4, 9, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 1, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 3, 8, 3, 3, 4, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 11, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 4, 7, 4, 4, 0, 0, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 1, 6, 3, 3, 6, 3, 6, 6, 7, 10, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 9, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2]
indices_g: [12, 8, 8, 7, 8, 7, 7, 1, 9, 6, 6, 5, 6, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 3, 4, 3, 3, 4, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 4, 5, 4, 4, 9, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 1, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 3, 8, 3, 3, 4, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 11, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 4, 7, 4, 4, 0, 0, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 1, 6, 3, 3, 6, 3, 6, 6, 7, 10, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 9, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


