path: all/beierle_8_761.tt
path: all/beierle_8_761.tt
buckets_f: [{207}, {183}, {133, 64, 255, 245, 246, 79, 131, 31, 103, 111, 134, 243, 215}, {8, 14, 239, 199, 15, 13, 232, 11, 40, 151, 112, 32, 127}, {222, 135, 208, 221, 132, 163, 141, 166, 17, 161, 18, 219, 142, 102, 20, 21, 99, 216, 101, 56, 129, 104, 162, 55, 130, 139, 165, 164, 22, 19}, {225, 150, 224, 149, 91, 198, 177, 176, 229, 227, 126, 180, 42, 155, 41, 44, 93, 158, 33, 95, 92, 123, 186, 119, 157, 197, 147, 152, 182, 188, 185, 192, 94, 89, 116, 181, 195, 113, 34, 125, 226, 187, 90, 184, 178, 36, 230, 189, 228, 88, 114, 190, 179}, {58, 250, 254, 73, 138, 97, 253, 26, 77, 209, 172, 51, 220, 27, 217, 57, 169, 242, 25, 248, 170, 244, 252, 78, 98, 251, 29, 100, 30, 54, 68, 71, 128, 175, 210, 218, 249, 69, 168, 241, 28, 108, 67, 53, 106, 48, 66, 76, 63, 143, 223, 74, 171, 140, 212, 60, 75, 70, 105, 137, 72, 173, 65, 174}, {193, 80, 233, 234, 3, 235, 82, 10, 124, 7, 12, 118, 121, 85, 237, 148, 205, 156, 159, 196, 1, 46, 86, 87, 200, 203, 117, 122, 35, 194, 9, 45, 6, 4, 2, 238, 154, 153, 115, 38, 236, 145, 83, 43, 146, 81, 5, 37, 206, 84}, {50, 59, 52, 213, 136, 61, 211, 62, 214, 96, 49, 109, 16, 23, 110, 160, 167, 107}, {191, 204, 144, 202, 39, 47, 201}, {247, 240, 24}, {231, 120}, {0}]
buckets_g: [{207}, {183}, {134, 31, 79, 255, 133, 215, 245, 246, 103, 243, 131, 111, 64}, {151, 11, 239, 112, 232, 13, 32, 40, 127, 15, 14, 8, 199}, {216, 163, 19, 166, 162, 56, 142, 164, 99, 17, 135, 222, 165, 161, 129, 18, 141, 21, 22, 221, 104, 132, 130, 219, 101, 139, 55, 20, 208, 102}, {90, 227, 41, 177, 123, 88, 95, 182, 228, 195, 230, 119, 92, 147, 176, 150, 93, 158, 44, 42, 94, 34, 224, 152, 113, 114, 179, 36, 181, 197, 185, 126, 184, 178, 225, 226, 89, 91, 186, 192, 116, 190, 187, 33, 125, 198, 188, 157, 155, 189, 229, 149, 180}, {68, 171, 143, 242, 173, 253, 78, 217, 51, 71, 76, 212, 220, 175, 63, 54, 241, 210, 244, 108, 172, 140, 105, 73, 65, 29, 98, 138, 209, 60, 254, 28, 252, 137, 77, 250, 75, 27, 170, 169, 128, 48, 168, 97, 26, 248, 53, 66, 25, 67, 30, 218, 69, 58, 249, 174, 223, 70, 100, 74, 57, 251, 72, 106}, {121, 235, 238, 35, 206, 193, 194, 84, 118, 87, 154, 12, 37, 203, 4, 236, 145, 156, 6, 159, 117, 153, 85, 9, 200, 115, 122, 3, 45, 148, 1, 7, 81, 38, 83, 43, 5, 2, 234, 205, 124, 233, 146, 237, 86, 46, 10, 82, 196, 80}, {160, 211, 52, 16, 49, 59, 110, 213, 50, 167, 61, 214, 136, 62, 109, 96, 23, 107}, {204, 39, 201, 47, 144, 191, 202}, {24, 247, 240}, {120, 231}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 3, 7, 3, 3, 3, 8, 4, 4, 4, 4, 4, 4, 8, 10, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 2, 4, 6, 6, 8, 6, 8, 8, 2, 3, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 2, 4, 2, 2, 4, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 4, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 0, 4, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 2, 6, 2, 2, 10, 6, 6, 6, 6, 6, 6, 6, 2]
indices_g: [12, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 3, 7, 3, 3, 3, 8, 4, 4, 4, 4, 4, 4, 8, 10, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 2, 4, 6, 6, 8, 6, 8, 8, 2, 3, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 2, 4, 2, 2, 4, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 4, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 0, 4, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 2, 6, 2, 2, 10, 6, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


