path: all/beierle_8_12084.tt
path: all/beierle_8_12084.tt
buckets_f: [{63, 192}, {88, 111, 7}, {77, 168, 78, 75}, {42, 207, 41, 208, 248, 112, 44}, {128, 173, 119, 160, 232, 40, 223, 84, 171, 82, 174, 247, 81, 127, 32}, {201, 202, 213, 149, 190, 15, 71, 236, 117, 150, 214, 211, 161, 253, 233, 30, 231, 143, 254, 187, 204, 164, 29, 115, 48, 118, 189, 27, 79, 251, 162, 147, 234}, {122, 20, 244, 151, 14, 43, 177, 134, 238, 67, 180, 237, 178, 70, 35, 217, 28, 124, 121, 133, 45, 69, 26, 13, 25, 11, 101, 95, 156, 235, 102, 131, 87, 18, 224, 38, 17, 242, 99, 218, 241, 37, 220, 154, 215, 153, 46}, {91, 62, 93, 94, 228, 108, 33, 34, 73, 170, 219, 157, 24, 226, 54, 169, 74, 184, 105, 246, 239, 65, 172, 179, 138, 100, 194, 12, 137, 155, 61, 1, 53, 120, 245, 158, 182, 76, 144, 140, 9, 85, 51, 98, 2, 4, 181, 196, 225, 86, 83, 36, 68, 222, 106, 66, 97, 10, 243, 135, 221, 193, 59, 16}, {183, 23, 50, 141, 90, 230, 209, 146, 139, 200, 197, 188, 210, 104, 31, 89, 58, 49, 250, 8, 142, 212, 64, 145, 159, 249, 185, 186, 92, 252, 227, 52, 60, 148, 198, 57, 195, 96, 72, 229}, {132, 199, 152, 56, 103, 47, 19, 240, 22, 129, 126, 130, 216, 176, 80, 125, 123, 21, 39}, {206, 110, 165, 109, 3, 203, 163, 107, 113, 166, 5, 114, 6, 116, 205, 136}, {167}, {175}, {55, 191, 255}, {0}]
buckets_g: [{192, 63}, {88, 111, 7}, {75, 168, 78, 77}, {44, 112, 41, 208, 248, 42, 207}, {32, 247, 81, 127, 223, 40, 174, 119, 232, 82, 84, 173, 171, 128, 160}, {161, 27, 118, 234, 164, 254, 214, 30, 143, 48, 189, 187, 162, 115, 71, 117, 231, 15, 147, 253, 201, 251, 150, 79, 190, 233, 213, 202, 236, 149, 29, 211, 204}, {241, 124, 134, 11, 180, 244, 20, 67, 121, 217, 133, 154, 28, 17, 102, 242, 14, 238, 13, 87, 95, 156, 38, 18, 215, 101, 235, 178, 43, 69, 99, 37, 224, 46, 177, 45, 122, 25, 35, 237, 218, 26, 151, 131, 220, 70, 153}, {2, 179, 93, 182, 140, 245, 10, 155, 135, 120, 36, 74, 9, 4, 181, 61, 16, 108, 144, 221, 34, 157, 106, 228, 59, 97, 33, 169, 54, 225, 105, 222, 196, 243, 91, 68, 172, 73, 94, 239, 98, 51, 53, 86, 226, 219, 138, 193, 62, 76, 66, 246, 194, 184, 24, 1, 65, 83, 170, 158, 85, 12, 100, 137}, {89, 50, 8, 197, 195, 186, 188, 141, 198, 90, 52, 185, 31, 23, 64, 227, 146, 72, 229, 230, 92, 200, 104, 210, 249, 139, 60, 209, 252, 145, 142, 250, 58, 96, 148, 57, 212, 183, 159, 49}, {129, 39, 123, 240, 103, 80, 21, 176, 199, 132, 56, 130, 216, 125, 19, 152, 47, 22, 126}, {6, 109, 136, 5, 113, 110, 165, 166, 203, 107, 205, 114, 3, 206, 163, 116}, {167}, {175}, {255, 191, 55}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 1, 8, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 5, 6, 5, 5, 8, 4, 7, 7, 6, 7, 6, 6, 9, 4, 3, 3, 6, 3, 6, 6, 9, 5, 8, 8, 7, 8, 7, 7, 13, 9, 8, 8, 7, 8, 7, 7, 0, 8, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 2, 7, 2, 2, 5, 9, 4, 4, 7, 4, 7, 7, 6, 1, 8, 8, 7, 8, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 1, 3, 10, 10, 5, 10, 5, 5, 4, 7, 6, 6, 9, 6, 9, 9, 4, 4, 9, 9, 6, 9, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 5, 8, 5, 5, 6, 9, 6, 6, 7, 6, 7, 7, 8, 4, 5, 5, 10, 5, 10, 10, 11, 2, 7, 7, 4, 7, 4, 4, 12, 9, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 13, 0, 7, 7, 8, 7, 8, 8, 9, 8, 5, 5, 10, 5, 10, 10, 3, 3, 8, 8, 5, 8, 5, 5, 6, 9, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5, 4, 5, 5, 6, 5, 6, 6, 7, 9, 6, 6, 7, 6, 7, 7, 4, 3, 8, 8, 5, 8, 5, 5, 13]
indices_g: [14, 7, 7, 10, 7, 10, 10, 1, 8, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 5, 6, 5, 5, 8, 4, 7, 7, 6, 7, 6, 6, 9, 4, 3, 3, 6, 3, 6, 6, 9, 5, 8, 8, 7, 8, 7, 7, 13, 9, 8, 8, 7, 8, 7, 7, 0, 8, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 2, 7, 2, 2, 5, 9, 4, 4, 7, 4, 7, 7, 6, 1, 8, 8, 7, 8, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 1, 3, 10, 10, 5, 10, 5, 5, 4, 7, 6, 6, 9, 6, 9, 9, 4, 4, 9, 9, 6, 9, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 5, 8, 5, 5, 6, 9, 6, 6, 7, 6, 7, 7, 8, 4, 5, 5, 10, 5, 10, 10, 11, 2, 7, 7, 4, 7, 4, 4, 12, 9, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 13, 0, 7, 7, 8, 7, 8, 8, 9, 8, 5, 5, 10, 5, 10, 10, 3, 3, 8, 8, 5, 8, 5, 5, 6, 9, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5, 4, 5, 5, 6, 5, 6, 6, 7, 9, 6, 6, 7, 6, 7, 7, 4, 3, 8, 8, 5, 8, 5, 5, 13]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


