path: all/beierle_8_11274.tt
path: all/beierle_8_11274.tt
buckets_f: [{7}, {135, 31}, {248}, {136, 119, 160, 134, 200, 137, 88, 133, 138, 95, 239, 140, 131}, {180, 253, 157, 177, 104, 178, 254, 71, 151, 210, 216, 223, 247, 155, 158, 212, 8, 251, 103, 209}, {126, 21, 163, 19, 92, 23, 125, 199, 80, 172, 234, 122, 227, 169, 54, 63, 236, 165, 90, 112, 124, 230, 123, 229, 121, 22, 192, 143, 232, 207, 170, 166, 51, 233, 89, 53}, {65, 98, 146, 215, 241, 43, 34, 109, 66, 219, 107, 14, 100, 145, 78, 217, 211, 221, 220, 97, 240, 214, 159, 13, 4, 1, 242, 185, 183, 190, 69, 36, 11, 46, 244, 213, 2, 186, 187, 188, 189, 33, 45, 75, 110, 70, 67, 222, 77, 68, 148, 218}, {197, 20, 62, 173, 87, 30, 171, 25, 235, 117, 60, 52, 238, 237, 195, 201, 196, 59, 85, 127, 115, 26, 204, 175, 48, 86, 231, 49, 83, 50, 29, 17, 58, 118, 16, 57, 194, 202, 174, 193, 61, 198, 18, 224, 28, 27, 167, 120}, {96, 9, 72, 246, 149, 76, 74, 41, 154, 108, 106, 245, 40, 42, 243, 249, 191, 184, 147, 153, 44, 250, 73, 252, 39, 32, 10, 176, 12, 156, 150, 64, 105}, {94, 164, 161, 139, 228, 141, 113, 91, 162, 226, 203, 206, 93, 225, 24, 116, 56, 82, 84, 55, 142, 114, 81, 205}, {3, 179, 47, 255, 99, 102, 182, 38, 15, 101, 35, 79, 37, 6, 111, 5, 181}, {132, 129, 130}, {208}, {168, 128}, {144, 152}, {0}]
buckets_g: [{7}, {135, 31}, {248}, {88, 131, 140, 136, 200, 133, 119, 95, 138, 137, 160, 239, 134}, {253, 8, 104, 103, 216, 210, 247, 71, 254, 212, 158, 209, 177, 155, 157, 223, 180, 178, 251, 151}, {19, 21, 169, 124, 23, 92, 236, 90, 165, 234, 126, 192, 170, 125, 112, 123, 143, 166, 121, 199, 53, 233, 22, 232, 229, 51, 54, 89, 207, 80, 163, 230, 63, 227, 122, 172}, {220, 67, 69, 46, 77, 34, 189, 2, 242, 4, 68, 213, 45, 43, 219, 109, 241, 214, 1, 146, 66, 148, 107, 244, 70, 217, 145, 222, 11, 185, 188, 186, 221, 97, 13, 36, 211, 218, 240, 183, 187, 78, 75, 110, 33, 98, 14, 215, 65, 100, 190, 159}, {115, 196, 204, 30, 50, 175, 26, 238, 29, 87, 198, 235, 173, 174, 171, 195, 117, 58, 194, 237, 52, 83, 57, 120, 231, 48, 197, 86, 62, 201, 20, 27, 224, 60, 202, 167, 25, 49, 17, 127, 18, 61, 118, 85, 16, 193, 59, 28}, {154, 32, 147, 64, 9, 73, 252, 74, 96, 44, 150, 39, 76, 40, 72, 42, 184, 153, 176, 106, 10, 41, 249, 149, 243, 108, 12, 105, 245, 246, 250, 191, 156}, {205, 228, 139, 84, 24, 164, 226, 94, 81, 162, 161, 116, 206, 82, 142, 56, 91, 55, 93, 113, 225, 141, 114, 203}, {101, 5, 179, 182, 3, 102, 99, 38, 181, 35, 79, 47, 37, 111, 15, 255, 6}, {132, 130, 129}, {208}, {128, 168}, {152, 144}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 0, 4, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 10, 6, 10, 10, 8, 8, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 9, 9, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 7, 3, 5, 5, 9, 5, 9, 9, 3, 8, 6, 6, 10, 6, 10, 10, 4, 4, 8, 8, 6, 8, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 3, 7, 5, 5, 5, 5, 5, 5, 7, 13, 11, 11, 3, 11, 3, 3, 1, 3, 3, 3, 9, 3, 9, 9, 5, 14, 6, 6, 8, 6, 8, 8, 4, 14, 8, 8, 4, 8, 4, 4, 6, 3, 9, 9, 5, 9, 5, 5, 7, 13, 5, 5, 7, 5, 7, 7, 7, 8, 4, 4, 10, 4, 10, 10, 6, 8, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 9, 7, 9, 9, 5, 12, 4, 4, 6, 4, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 4, 7, 9, 9, 5, 9, 5, 5, 7, 5, 5, 5, 7, 5, 7, 7, 3, 6, 6, 6, 8, 6, 8, 8, 4, 2, 8, 8, 4, 8, 4, 4, 10]
indices_g: [15, 6, 6, 10, 6, 10, 10, 0, 4, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 10, 6, 10, 10, 8, 8, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 9, 9, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 7, 3, 5, 5, 9, 5, 9, 9, 3, 8, 6, 6, 10, 6, 10, 10, 4, 4, 8, 8, 6, 8, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 3, 7, 5, 5, 5, 5, 5, 5, 7, 13, 11, 11, 3, 11, 3, 3, 1, 3, 3, 3, 9, 3, 9, 9, 5, 14, 6, 6, 8, 6, 8, 8, 4, 14, 8, 8, 4, 8, 4, 4, 6, 3, 9, 9, 5, 9, 5, 5, 7, 13, 5, 5, 7, 5, 7, 7, 7, 8, 4, 4, 10, 4, 10, 10, 6, 8, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 9, 7, 9, 9, 5, 12, 4, 4, 6, 4, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 4, 7, 9, 9, 5, 9, 5, 5, 7, 5, 5, 5, 7, 5, 7, 7, 3, 6, 6, 6, 8, 6, 8, 8, 4, 2, 8, 8, 4, 8, 4, 4, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


