path: all/beierle_8_8749.tt
path: all/beierle_8_8749.tt
buckets_f: [{24}, {72, 119, 152, 231}, {103, 151, 31, 215}, {48, 15}, {56, 240, 101, 96, 102, 36, 95, 232, 176, 34, 168, 99, 33, 144, 208}, {8, 50, 249, 252, 154, 52, 228, 230, 196, 13, 155, 190, 225, 187, 193, 14, 156, 133, 131, 157, 11, 229, 55, 194, 227, 226, 158, 189, 134, 153, 49, 250}, {146, 136, 124, 140, 234, 93, 38, 94, 126, 204, 122, 67, 138, 205, 35, 64, 139, 172, 137, 91, 37, 212, 206, 68, 201, 123, 202, 203, 169, 209, 142, 66, 200, 125, 65, 121, 170, 70, 148, 145, 233, 236, 141, 69, 210}, {166, 85, 188, 84, 51, 83, 132, 192, 53, 118, 19, 40, 74, 217, 80, 20, 18, 22, 16, 12, 160, 87, 115, 111, 129, 17, 105, 45, 165, 191, 216, 218, 167, 163, 164, 110, 254, 44, 220, 76, 107, 117, 54, 10, 223, 197, 195, 186, 162, 46, 248, 43, 109, 81, 86, 106, 219, 251, 135, 130, 9, 161, 222, 185, 104, 198, 23, 82, 221, 41, 73, 47, 42, 21, 253, 108}, {89, 59, 238, 213, 182, 211, 57, 3, 244, 235, 246, 61, 27, 6, 181, 7, 30, 5, 149, 241, 247, 1, 171, 214, 147, 39, 60, 177, 150, 245, 180, 183, 92, 179, 2, 90, 4, 173, 243, 63, 237, 58, 29, 62, 242, 174, 178}, {184, 128, 199, 77, 114, 75, 116, 255, 159, 113, 224, 78}, {127, 88, 71, 25, 28, 98, 175, 143, 97, 32, 100, 239, 26, 207}, {79, 112}, {120}, {0}]
buckets_g: [{24}, {72, 119, 231, 152}, {103, 31, 151, 215}, {15, 48}, {101, 240, 95, 168, 56, 208, 102, 33, 96, 36, 34, 232, 99, 144, 176}, {13, 134, 250, 154, 157, 189, 252, 133, 14, 194, 190, 155, 193, 229, 249, 153, 156, 226, 225, 50, 11, 8, 131, 52, 187, 196, 230, 49, 227, 55, 228, 158}, {146, 206, 212, 35, 139, 138, 142, 68, 67, 200, 93, 140, 205, 38, 145, 122, 204, 70, 209, 65, 233, 66, 37, 202, 210, 125, 94, 203, 137, 141, 172, 69, 236, 234, 123, 121, 91, 136, 126, 201, 64, 148, 170, 169, 124}, {85, 106, 115, 197, 254, 253, 221, 45, 47, 12, 160, 198, 167, 76, 86, 195, 18, 16, 73, 251, 220, 217, 17, 43, 108, 44, 166, 104, 105, 216, 23, 248, 9, 130, 118, 80, 110, 19, 161, 111, 222, 40, 192, 53, 165, 135, 83, 191, 223, 74, 46, 84, 54, 164, 109, 21, 117, 107, 218, 20, 51, 219, 87, 186, 163, 82, 10, 185, 81, 162, 41, 22, 132, 129, 42, 188}, {246, 90, 214, 183, 171, 27, 235, 242, 29, 63, 92, 243, 59, 60, 6, 5, 245, 238, 30, 3, 4, 247, 177, 57, 39, 89, 173, 61, 182, 211, 237, 241, 244, 174, 213, 149, 2, 7, 1, 150, 180, 62, 179, 181, 58, 178, 147}, {114, 184, 128, 77, 75, 199, 113, 224, 78, 159, 116, 255}, {71, 98, 25, 127, 32, 88, 207, 28, 175, 239, 26, 143, 97, 100}, {112, 79}, {120}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 0, 10, 10, 8, 10, 8, 8, 2, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 4, 10, 10, 4, 10, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 1, 12, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 2, 1, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 1, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 0, 10, 10, 8, 10, 8, 8, 2, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 4, 10, 10, 4, 10, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 1, 12, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 2, 1, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 1, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


