path: all/beierle_8_573.tt
path: all/beierle_8_573.tt
buckets_f: [{80, 255}, {87, 47}, {40, 32, 66, 144, 88, 224, 232, 104, 143, 58, 57, 60, 65, 68, 16, 96, 63}, {198, 36, 151, 34, 128, 154, 64, 156, 103, 33, 195, 153, 167, 197}, {124, 213, 214, 158, 155, 211, 27, 29, 121, 157, 152, 183, 55, 122, 30}, {190, 81, 184, 14, 189, 84, 233, 136, 218, 236, 53, 175, 181, 54, 105, 82, 220, 61, 169, 139, 92, 78, 106, 210, 11, 209, 51, 111, 72, 141, 170, 206, 89, 77, 205, 187, 217, 90, 59, 234, 179, 8, 75, 172, 212, 13, 176, 62, 182, 108, 142, 203}, {241, 4, 38, 110, 185, 46, 201, 229, 79, 149, 113, 222, 202, 216, 15, 147, 37, 174, 235, 7, 9, 193, 35, 219, 230, 1, 244, 132, 242, 19, 130, 150, 76, 138, 163, 165, 12, 107, 137, 204, 186, 173, 101, 21, 93, 188, 207, 114, 2, 43, 129, 10, 140, 94, 196, 102, 109, 168, 194, 166, 73, 238, 91, 99, 227, 116, 199, 45, 171, 74, 237, 160, 119, 191, 22, 221}, {97, 162, 126, 251, 25, 243, 145, 70, 246, 245, 148, 67, 226, 3, 23, 98, 18, 131, 231, 17, 240, 118, 115, 5, 69, 28, 26, 39, 161, 117, 123, 146, 228, 20, 120, 6, 133, 125, 31, 159, 112, 248, 225, 100, 253, 254, 134, 164}, {177, 178, 49, 208, 252, 180, 249, 250, 83, 86, 52, 127, 50, 85}, {56, 95, 223, 44, 41, 239, 48, 200, 215, 42}, {71, 247, 135}, {192}, {24}, {0}]
buckets_g: [{80, 255}, {47, 87}, {65, 66, 16, 88, 63, 32, 144, 232, 68, 58, 60, 57, 40, 96, 104, 224, 143}, {156, 151, 167, 195, 197, 154, 128, 36, 64, 153, 33, 198, 103, 34}, {158, 155, 157, 121, 213, 27, 152, 183, 124, 30, 29, 122, 211, 214, 55}, {61, 169, 51, 209, 106, 136, 218, 82, 108, 81, 236, 62, 105, 90, 206, 234, 72, 142, 175, 92, 205, 54, 176, 212, 203, 210, 184, 78, 170, 187, 14, 181, 141, 217, 77, 179, 220, 89, 233, 190, 139, 8, 84, 75, 182, 172, 189, 11, 111, 53, 13, 59}, {201, 241, 204, 235, 76, 93, 22, 7, 207, 229, 168, 221, 150, 237, 35, 171, 130, 244, 166, 199, 196, 102, 186, 74, 242, 45, 91, 219, 140, 222, 227, 174, 113, 43, 238, 147, 94, 4, 188, 99, 173, 19, 129, 132, 193, 101, 191, 9, 21, 10, 216, 46, 202, 163, 230, 110, 165, 160, 15, 37, 79, 137, 149, 116, 73, 194, 109, 138, 12, 119, 2, 114, 38, 107, 1, 185}, {243, 31, 245, 123, 20, 117, 23, 98, 97, 146, 120, 126, 145, 112, 67, 159, 246, 115, 164, 254, 162, 131, 251, 248, 134, 26, 100, 225, 118, 253, 125, 69, 133, 28, 18, 3, 70, 6, 5, 231, 39, 240, 228, 25, 148, 226, 17, 161}, {177, 249, 83, 85, 252, 178, 50, 52, 49, 250, 180, 86, 127, 208}, {44, 215, 42, 223, 95, 239, 200, 56, 41, 48}, {71, 247, 135}, {192}, {24}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 4, 7, 4, 4, 7, 2, 3, 3, 6, 3, 6, 6, 7, 2, 9, 9, 6, 9, 6, 6, 1, 9, 8, 8, 5, 8, 5, 5, 4, 9, 2, 2, 5, 2, 5, 5, 2, 3, 2, 2, 7, 2, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 8, 5, 8, 8, 1, 2, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 2, 2, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 4, 3, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 3, 6, 3, 3, 6, 9, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 9, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 0]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 4, 7, 4, 4, 7, 2, 3, 3, 6, 3, 6, 6, 7, 2, 9, 9, 6, 9, 6, 6, 1, 9, 8, 8, 5, 8, 5, 5, 4, 9, 2, 2, 5, 2, 5, 5, 2, 3, 2, 2, 7, 2, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 8, 5, 8, 8, 1, 2, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 2, 2, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 4, 3, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 3, 6, 3, 3, 6, 9, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 9, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


