path: all/beierle_8_395.tt
path: all/beierle_8_395.tt
buckets_f: [{144}, {24}, {143}, {7}, {240, 159, 72, 88, 128}, {123, 126, 160, 216, 174, 26, 186, 204, 22, 200, 125, 21, 176, 28, 173, 188, 25, 171, 119, 19, 201, 167, 202, 185}, {41, 249, 86, 56, 42, 71, 85, 230, 83, 151, 229, 139, 142, 141, 227, 47, 252, 65, 68, 231, 250, 239, 66, 135, 136, 44}, {106, 127, 1, 15, 124, 101, 189, 12, 9, 121, 172, 184, 20, 190, 18, 8, 108, 169, 213, 105, 103, 98, 97, 13, 10, 14, 102, 193, 199, 187, 11, 211, 17, 2, 4, 111, 122, 214, 100, 96, 196, 170, 194, 99}, {254, 84, 73, 35, 152, 53, 37, 33, 242, 149, 155, 90, 251, 134, 237, 238, 156, 49, 58, 74, 67, 63, 253, 248, 52, 91, 133, 57, 70, 81, 78, 54, 69, 48, 34, 36, 94, 243, 38, 150, 244, 245, 95, 60, 87, 147, 40, 89, 51, 157, 235, 82, 158, 64, 131, 154, 247, 39, 241, 43, 76, 77, 75, 32, 92, 246, 50, 45, 93, 46, 153}, {181, 30, 221, 205, 220, 161, 112, 210, 115, 164, 114, 107, 182, 27, 116, 217, 191, 222, 118, 218, 223, 3, 104, 212, 162, 215, 178, 195, 219, 198, 206, 110, 166, 29, 6, 207, 177, 209, 109, 165, 180, 183, 5, 120, 113, 192, 163, 168, 197, 117, 179, 203}, {146, 236, 224, 130, 145, 233, 59, 80, 129, 148, 234, 255, 137, 225, 226, 132, 62, 140, 138, 228, 61}, {208, 175, 23}, {55, 79, 232}, {16}, {31}, {0}]
buckets_g: [{144}, {24}, {143}, {7}, {72, 240, 88, 159, 128}, {188, 216, 186, 202, 201, 26, 171, 119, 200, 123, 204, 25, 28, 167, 22, 176, 126, 19, 185, 125, 173, 174, 21, 160}, {71, 250, 68, 83, 239, 42, 66, 142, 44, 139, 151, 65, 230, 136, 229, 47, 86, 135, 41, 56, 227, 231, 141, 85, 252, 249}, {108, 96, 199, 103, 11, 10, 18, 97, 17, 127, 106, 184, 189, 4, 102, 211, 105, 121, 214, 196, 2, 194, 13, 99, 1, 98, 124, 172, 122, 12, 170, 111, 20, 190, 101, 15, 8, 187, 14, 213, 9, 169, 100, 193}, {34, 35, 58, 87, 149, 38, 153, 254, 253, 37, 154, 133, 237, 242, 52, 78, 54, 32, 92, 67, 90, 246, 150, 57, 49, 81, 89, 82, 235, 53, 64, 158, 238, 46, 155, 244, 93, 70, 156, 251, 50, 43, 152, 248, 94, 247, 245, 75, 33, 243, 60, 39, 77, 48, 63, 76, 91, 45, 73, 40, 241, 51, 157, 147, 74, 36, 84, 131, 69, 134, 95}, {115, 120, 104, 162, 164, 197, 221, 116, 212, 223, 215, 177, 206, 181, 6, 209, 3, 112, 195, 5, 179, 117, 182, 218, 222, 207, 217, 168, 107, 219, 192, 220, 163, 210, 180, 27, 183, 161, 203, 114, 118, 198, 30, 165, 109, 110, 29, 191, 166, 113, 205, 178}, {138, 236, 80, 62, 132, 233, 224, 140, 130, 234, 226, 225, 129, 228, 61, 148, 145, 137, 146, 59, 255}, {23, 208, 175}, {55, 232, 79}, {16}, {31}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 13, 7, 7, 5, 7, 5, 5, 11, 1, 5, 5, 9, 5, 9, 9, 14, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 10, 8, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 7, 4, 10, 10, 8, 10, 8, 8, 6, 6, 10, 10, 6, 10, 6, 6, 2, 0, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 11, 5, 9, 9, 9, 9, 9, 9, 9, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 6, 10, 6, 6, 6, 12, 10, 10, 8, 10, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10]
indices_g: [15, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 13, 7, 7, 5, 7, 5, 5, 11, 1, 5, 5, 9, 5, 9, 9, 14, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 10, 8, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 7, 4, 10, 10, 8, 10, 8, 8, 6, 6, 10, 10, 6, 10, 6, 6, 2, 0, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 11, 5, 9, 9, 9, 9, 9, 9, 9, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 6, 10, 6, 6, 6, 12, 10, 10, 8, 10, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


