path: all/beierle_8_12667.tt
path: all/beierle_8_12667.tt
buckets_f: [{149, 106}, {192, 51, 186, 117}, {221, 76, 238, 140}, {109, 219, 231, 93, 182, 235, 174, 206, 215, 81, 63, 241, 242, 204, 162, 121, 92, 172, 158, 205, 240}, {167, 197, 143, 154, 19, 18, 53, 176, 170, 239, 201, 177, 152, 34, 91, 33, 58, 199, 203, 77, 7, 67, 35, 142, 114, 17, 11, 198, 79, 112, 85, 131, 101, 202, 100, 223}, {1, 134, 218, 234, 95, 137, 68, 15, 217, 48, 194, 161, 180, 75, 2, 82, 163, 70, 145, 214, 73, 98, 83, 213, 136, 181, 230, 175, 157, 193, 61, 147, 99, 195, 119, 135, 233, 120, 110, 253, 62, 229, 122, 187, 254}, {28, 56, 190, 245, 86, 78, 55, 127, 104, 6, 52, 87, 191, 113, 44, 66, 47, 88, 251, 129, 64, 178, 141, 222, 89, 166, 128, 5, 250, 9, 125, 148, 45, 208, 171, 248, 179, 244, 150, 59, 30, 115, 31, 153, 169, 164, 102, 227, 247, 237, 155, 10, 105, 211, 103, 224}, {25, 21, 24, 20, 185, 116, 183, 60, 160, 38, 96, 43, 50, 243, 71, 146, 207, 26, 41, 49, 228, 13, 216, 138, 118, 39, 139, 27, 3, 108, 23, 232, 97, 22, 14, 36, 184, 80, 42, 37, 156, 132, 133, 72, 123, 144, 212, 74, 40, 69}, {209, 189, 200, 16, 32, 8, 130, 210, 226, 151, 196, 54, 107, 84, 188, 57, 220, 4, 126, 90, 165, 65, 168, 124, 225, 236}, {94, 252, 12, 173, 159, 111}, {246, 29, 249, 46}, {255}, {0}]
buckets_g: [{149, 106}, {51, 117, 186, 192}, {76, 221, 238, 140}, {63, 81, 93, 109, 241, 204, 182, 92, 235, 121, 162, 158, 219, 205, 231, 172, 242, 206, 174, 215, 240}, {170, 202, 201, 53, 17, 142, 239, 177, 167, 18, 77, 199, 112, 101, 223, 203, 33, 176, 35, 100, 152, 11, 154, 91, 198, 114, 131, 19, 79, 34, 197, 85, 58, 7, 143, 67}, {119, 70, 61, 194, 120, 218, 68, 254, 229, 1, 137, 217, 98, 82, 134, 99, 73, 175, 163, 214, 157, 195, 230, 95, 135, 145, 2, 147, 75, 110, 181, 180, 187, 233, 15, 62, 253, 234, 83, 193, 122, 161, 136, 48, 213}, {155, 250, 244, 128, 30, 105, 52, 179, 227, 88, 169, 78, 141, 247, 191, 44, 245, 45, 59, 89, 64, 5, 55, 66, 125, 6, 190, 10, 31, 9, 115, 251, 87, 222, 224, 129, 148, 153, 127, 56, 248, 211, 113, 164, 86, 103, 208, 47, 150, 166, 104, 171, 178, 237, 28, 102}, {243, 228, 60, 118, 13, 14, 138, 160, 144, 116, 80, 232, 20, 42, 133, 72, 97, 49, 43, 216, 26, 40, 27, 37, 23, 207, 184, 96, 74, 71, 123, 21, 36, 132, 139, 108, 22, 24, 156, 25, 38, 41, 185, 212, 39, 146, 183, 50, 69, 3}, {54, 165, 32, 200, 4, 188, 126, 209, 220, 90, 189, 236, 210, 225, 65, 107, 130, 57, 124, 168, 196, 151, 226, 84, 8, 16}, {12, 173, 252, 111, 159, 94}, {246, 46, 249, 29}, {255}, {0}]
indices_f: [12, 5, 5, 7, 8, 6, 6, 4, 8, 6, 6, 4, 9, 7, 7, 5, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 10, 6, 6, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 10, 6, 5, 7, 7, 1, 6, 4, 8, 6, 6, 8, 4, 6, 7, 5, 5, 3, 6, 8, 6, 4, 5, 7, 5, 7, 7, 5, 7, 5, 2, 4, 6, 4, 7, 3, 5, 5, 8, 4, 6, 6, 6, 6, 8, 4, 3, 3, 9, 5, 7, 7, 5, 5, 4, 4, 6, 6, 6, 6, 0, 8, 7, 3, 5, 9, 4, 6, 4, 6, 7, 1, 7, 5, 5, 3, 5, 7, 8, 6, 8, 6, 6, 6, 8, 4, 7, 7, 5, 5, 5, 5, 7, 7, 2, 6, 4, 4, 7, 5, 7, 5, 6, 0, 6, 8, 4, 6, 4, 6, 7, 5, 3, 9, 7, 5, 3, 5, 6, 8, 6, 4, 8, 6, 4, 6, 3, 9, 3, 5, 4, 4, 6, 6, 5, 5, 3, 7, 7, 7, 1, 5, 8, 8, 6, 6, 1, 5, 5, 5, 8, 4, 4, 4, 8, 4, 4, 4, 3, 3, 3, 7, 6, 8, 8, 6, 7, 5, 5, 3, 7, 5, 5, 3, 8, 2, 6, 4, 6, 8, 8, 6, 7, 5, 5, 3, 7, 5, 5, 3, 8, 6, 2, 4, 3, 3, 3, 7, 6, 6, 10, 6, 6, 10, 6, 6, 9, 5, 5, 11]
indices_g: [12, 5, 5, 7, 8, 6, 6, 4, 8, 6, 6, 4, 9, 7, 7, 5, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 10, 6, 6, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 10, 6, 5, 7, 7, 1, 6, 4, 8, 6, 6, 8, 4, 6, 7, 5, 5, 3, 6, 8, 6, 4, 5, 7, 5, 7, 7, 5, 7, 5, 2, 4, 6, 4, 7, 3, 5, 5, 8, 4, 6, 6, 6, 6, 8, 4, 3, 3, 9, 5, 7, 7, 5, 5, 4, 4, 6, 6, 6, 6, 0, 8, 7, 3, 5, 9, 4, 6, 4, 6, 7, 1, 7, 5, 5, 3, 5, 7, 8, 6, 8, 6, 6, 6, 8, 4, 7, 7, 5, 5, 5, 5, 7, 7, 2, 6, 4, 4, 7, 5, 7, 5, 6, 0, 6, 8, 4, 6, 4, 6, 7, 5, 3, 9, 7, 5, 3, 5, 6, 8, 6, 4, 8, 6, 4, 6, 3, 9, 3, 5, 4, 4, 6, 6, 5, 5, 3, 7, 7, 7, 1, 5, 8, 8, 6, 6, 1, 5, 5, 5, 8, 4, 4, 4, 8, 4, 4, 4, 3, 3, 3, 7, 6, 8, 8, 6, 7, 5, 5, 3, 7, 5, 5, 3, 8, 2, 6, 4, 6, 8, 8, 6, 7, 5, 5, 3, 7, 5, 5, 3, 8, 6, 2, 4, 3, 3, 3, 7, 6, 6, 10, 6, 6, 10, 6, 6, 9, 5, 5, 11]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
