path: all/beierle_8_3000.tt
path: all/beierle_8_3000.tt
buckets_f: [{215}, {24, 15}, {175, 136, 7, 48, 104}, {128, 183, 103, 64}, {191, 225, 17, 20, 168, 95, 231, 228, 18, 72, 192, 226}, {223, 179, 201, 220, 10, 182, 252, 249, 204, 217, 235, 202, 205, 80, 200, 181, 218, 222, 238, 206, 221, 219, 203, 237, 9, 250, 71, 12, 167}, {108, 120, 36, 172, 170, 156, 229, 93, 105, 91, 21, 79, 74, 19, 244, 155, 230, 158, 22, 32, 154, 38, 138, 123, 247, 124, 242, 169, 142, 190, 35, 37, 140, 106, 125, 49, 189, 227, 137, 4, 122, 241, 187, 1, 153, 33, 127, 139, 184, 39, 157, 141, 34, 126, 2, 50, 76, 152, 94, 121, 52, 73}, {134, 97, 234, 118, 13, 11, 131, 116, 63, 113, 28, 129, 119, 148, 14, 132, 56, 60, 166, 151, 248, 177, 67, 99, 251, 135, 160, 133, 46, 42, 254, 62, 84, 70, 87, 43, 57, 114, 81, 69, 146, 59, 233, 100, 25, 117, 44, 98, 102, 178, 31, 41, 180, 253, 145, 150, 61, 45, 115, 58, 40, 101, 82, 165, 147, 130, 236, 149, 26, 8, 163, 144}, {90, 243, 194, 78, 171, 199, 214, 173, 5, 210, 212, 209, 6, 188, 174, 211, 213, 208, 245, 246, 193, 240, 77, 195, 186, 196, 185, 92, 197, 75, 89, 198, 3}, {27, 86, 29, 65, 232, 66, 161, 164, 85, 216, 83, 30, 176, 68, 162, 255}, {110, 51, 111, 109, 143, 88, 159, 107, 16, 54, 53, 224, 55}, {47, 239, 112, 96}, {23}, {207}, {0}]
buckets_g: [{215}, {24, 15}, {7, 104, 175, 48, 136}, {183, 64, 128, 103}, {20, 191, 225, 168, 17, 72, 226, 18, 228, 231, 95, 192}, {249, 71, 235, 80, 218, 202, 206, 12, 9, 250, 201, 10, 205, 222, 204, 167, 252, 203, 200, 238, 179, 220, 237, 182, 181, 223, 217, 219, 221}, {93, 190, 108, 4, 35, 138, 33, 126, 139, 125, 94, 158, 247, 124, 22, 227, 21, 189, 242, 153, 32, 169, 105, 152, 140, 244, 49, 121, 229, 157, 1, 79, 156, 184, 91, 241, 37, 19, 137, 141, 122, 187, 127, 106, 155, 230, 76, 36, 170, 2, 74, 123, 52, 73, 50, 142, 39, 34, 120, 172, 154, 38}, {163, 8, 62, 115, 11, 132, 236, 129, 177, 114, 63, 42, 84, 149, 135, 70, 146, 87, 13, 150, 131, 254, 14, 165, 26, 113, 57, 248, 180, 160, 67, 233, 99, 133, 98, 44, 61, 151, 117, 56, 234, 130, 46, 148, 31, 41, 43, 144, 118, 178, 145, 166, 60, 134, 100, 59, 102, 97, 82, 119, 81, 147, 69, 116, 253, 25, 101, 58, 28, 45, 40, 251}, {194, 214, 240, 211, 193, 173, 212, 213, 210, 5, 243, 89, 186, 196, 78, 188, 185, 199, 209, 3, 171, 246, 245, 174, 6, 92, 77, 197, 75, 90, 198, 195, 208}, {29, 162, 30, 216, 65, 161, 255, 176, 83, 68, 27, 232, 86, 66, 164, 85}, {55, 110, 159, 53, 143, 107, 224, 111, 16, 54, 51, 88, 109}, {47, 112, 239, 96}, {23}, {207}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 1, 10, 4, 4, 6, 4, 6, 6, 12, 1, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 10, 6, 10, 10, 10, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 13, 8, 8, 8, 8, 8, 8, 8, 0, 9, 5, 5, 5, 5, 5, 5, 5, 10, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9]
indices_g: [14, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 1, 10, 4, 4, 6, 4, 6, 6, 12, 1, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 10, 6, 10, 10, 10, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 13, 8, 8, 8, 8, 8, 8, 8, 0, 9, 5, 5, 5, 5, 5, 5, 5, 10, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


