path: all/beierle_8_82.tt
path: all/beierle_8_82.tt
buckets_f: [{223, 128}, {255}, {200, 191, 72}, {232, 184, 103, 240, 215}, {155, 152, 34, 63, 36, 71, 23, 33, 157, 119, 120, 158, 80}, {147, 16, 163, 38, 84, 82, 150, 165, 160, 35, 172, 226, 31, 55, 169, 81, 149, 170, 228, 166, 130, 50, 49, 132, 79, 37, 231, 52, 129, 225, 144}, {167, 174, 106, 96, 138, 188, 53, 244, 111, 140, 92, 227, 176, 205, 229, 224, 89, 182, 164, 48, 108, 230, 75, 179, 137, 148, 186, 206, 99, 145, 241, 203, 78, 101, 242, 196, 146, 193, 45, 102, 54, 162, 90, 185, 173, 77, 181, 194, 40, 161, 51, 46, 43, 171, 105}, {104, 69, 41, 212, 61, 88, 235, 204, 156, 190, 246, 109, 201, 153, 13, 159, 67, 202, 64, 118, 187, 197, 98, 142, 222, 127, 62, 141, 70, 56, 189, 178, 136, 243, 207, 122, 177, 2, 198, 42, 97, 94, 110, 93, 195, 209, 11, 7, 219, 210, 139, 14, 8, 245, 238, 237, 44, 100, 117, 221, 115, 59, 124, 107, 180, 121, 4, 47, 91, 216, 154, 1}, {15, 123, 133, 39, 220, 58, 116, 248, 85, 213, 83, 239, 12, 208, 254, 6, 18, 114, 57, 217, 17, 66, 218, 60, 65, 29, 86, 24, 236, 253, 125, 214, 131, 9, 68, 10, 251, 27, 20, 211, 234, 134, 113, 3, 233, 5, 126, 30}, {21, 26, 73, 250, 28, 74, 22, 252, 249, 87, 76, 19, 25}, {199, 168, 151, 143, 95}, {112, 183, 192}, {135, 32, 175}, {247}, {0}]
buckets_g: [{223, 128}, {255}, {191, 72, 200}, {215, 240, 232, 184, 103}, {152, 120, 119, 158, 63, 33, 80, 155, 23, 71, 157, 34, 36}, {226, 144, 31, 38, 163, 79, 165, 55, 49, 169, 150, 35, 228, 147, 16, 37, 81, 130, 84, 170, 52, 149, 231, 160, 166, 82, 225, 132, 172, 129, 50}, {224, 173, 176, 161, 75, 92, 227, 90, 105, 188, 40, 53, 242, 137, 145, 203, 138, 77, 162, 196, 174, 43, 205, 185, 186, 146, 48, 99, 102, 164, 54, 181, 182, 230, 106, 51, 45, 78, 108, 148, 167, 241, 194, 193, 171, 89, 140, 46, 179, 244, 101, 229, 206, 111, 96}, {11, 178, 1, 8, 47, 202, 141, 210, 107, 246, 216, 207, 237, 67, 115, 91, 59, 70, 56, 136, 221, 104, 13, 238, 235, 4, 41, 88, 127, 154, 153, 197, 117, 219, 139, 209, 64, 159, 44, 204, 212, 198, 122, 100, 121, 177, 124, 62, 109, 118, 42, 14, 245, 180, 110, 98, 201, 156, 243, 97, 189, 7, 2, 69, 61, 195, 222, 94, 93, 142, 190, 187}, {83, 113, 17, 211, 253, 133, 58, 66, 234, 125, 9, 116, 218, 239, 18, 251, 10, 3, 39, 233, 68, 131, 24, 57, 60, 86, 114, 20, 6, 220, 123, 15, 208, 30, 217, 126, 29, 236, 214, 134, 85, 27, 254, 248, 65, 213, 12, 5}, {74, 73, 25, 252, 87, 28, 249, 19, 22, 21, 76, 26, 250}, {199, 95, 168, 151, 143}, {192, 183, 112}, {32, 175, 135}, {247}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 12, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 2, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 0, 5, 5, 8, 5, 8, 8, 12, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 12, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 13, 8, 9, 9, 8, 9, 8, 8, 1]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 12, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 2, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 0, 5, 5, 8, 5, 8, 8, 12, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 12, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 13, 8, 9, 9, 8, 9, 8, 8, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


