path: all/beierle_8_5377.tt
path: all/beierle_8_5377.tt
buckets_f: [{15, 71, 8, 40}, {152}, {87}, {143, 136, 191, 144, 255}, {25, 38, 103, 78, 28, 120, 35, 75, 72, 26, 77, 37}, {217, 202, 200, 241, 160, 134, 145, 153, 201, 198, 179, 219, 204, 182, 244, 242, 234, 236, 232, 133, 233, 222, 239, 235, 146, 156, 220, 181, 176, 237, 197, 195, 230, 227, 218, 208, 229, 221, 131, 216, 148, 154, 238}, {69, 36, 53, 67, 101, 33, 1, 61, 7, 91, 88, 89, 92, 90, 57, 96, 117, 62, 20, 112, 118, 59, 54, 94, 60, 2, 23, 58, 63, 17, 48, 115, 4, 34, 70, 93, 18, 51, 99, 102}, {187, 231, 178, 189, 193, 248, 177, 253, 225, 210, 188, 137, 240, 212, 171, 173, 196, 170, 183, 228, 184, 142, 172, 130, 175, 167, 174, 180, 186, 132, 168, 161, 140, 250, 226, 245, 252, 141, 138, 194, 164, 185, 149, 199, 129, 190, 150, 209, 135, 243, 251, 162, 147, 249, 246, 254, 169, 139}, {105, 49, 16, 121, 113, 14, 108, 106, 30, 3, 80, 6, 111, 110, 114, 10, 74, 41, 45, 24, 86, 125, 76, 79, 126, 100, 47, 11, 85, 27, 122, 124, 22, 9, 97, 65, 31, 107, 43, 50, 66, 42, 52, 98, 119, 116, 46, 109, 21, 55, 13, 104, 29, 19, 73, 123, 83, 127, 44, 12, 68, 5}, {151, 163, 128, 158, 166, 192, 159, 203, 205, 157, 206, 223, 214, 207, 224, 155, 213, 165, 211}, {64, 56, 81, 84, 95, 39, 82}, {215}, {32}, {247}, {0}]
buckets_g: [{8, 15, 71, 40}, {152}, {87}, {191, 255, 144, 143, 136}, {103, 28, 75, 37, 26, 38, 120, 78, 25, 72, 77, 35}, {221, 235, 242, 222, 218, 204, 134, 234, 146, 232, 179, 216, 148, 154, 241, 198, 201, 145, 239, 181, 182, 131, 238, 160, 195, 200, 233, 202, 133, 176, 153, 244, 217, 220, 227, 197, 219, 156, 237, 208, 230, 236, 229}, {54, 115, 58, 62, 102, 18, 61, 34, 96, 90, 23, 36, 67, 48, 69, 63, 33, 89, 101, 2, 4, 17, 59, 94, 57, 60, 70, 91, 112, 1, 118, 99, 88, 92, 7, 117, 20, 53, 51, 93}, {164, 186, 212, 240, 130, 149, 169, 231, 184, 173, 150, 142, 174, 139, 171, 180, 253, 254, 194, 141, 167, 225, 246, 190, 187, 209, 199, 161, 189, 226, 138, 193, 228, 162, 252, 188, 140, 196, 129, 250, 172, 210, 132, 251, 137, 135, 177, 183, 178, 147, 170, 248, 245, 185, 175, 243, 168, 249}, {76, 13, 29, 52, 74, 46, 83, 19, 10, 119, 55, 12, 121, 11, 114, 127, 22, 30, 98, 3, 42, 122, 86, 109, 100, 65, 125, 111, 50, 27, 41, 45, 44, 66, 97, 14, 43, 9, 21, 106, 85, 68, 116, 73, 123, 126, 24, 47, 105, 31, 104, 6, 107, 113, 110, 16, 124, 49, 108, 80, 79, 5}, {214, 163, 223, 128, 159, 206, 166, 213, 211, 192, 155, 165, 157, 207, 205, 158, 224, 203, 151}, {82, 84, 64, 56, 81, 95, 39}, {215}, {32}, {247}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 0, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 8, 4, 8, 8, 8, 12, 6, 6, 4, 6, 4, 4, 10, 0, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 0, 4, 8, 8, 4, 8, 4, 4, 8, 8, 10, 10, 8, 10, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 9, 1, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 11, 5, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 0, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 8, 4, 8, 8, 8, 12, 6, 6, 4, 6, 4, 4, 10, 0, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 0, 4, 8, 8, 4, 8, 4, 4, 8, 8, 10, 10, 8, 10, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 9, 1, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 11, 5, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


