path: all/beierle_8_4927.tt
path: all/beierle_8_4927.tt
buckets_f: [{48}, {120}, {151, 104}, {160, 208, 23}, {80, 24, 91, 93, 15, 94, 200}, {108, 143, 106, 158, 183, 105, 31, 137, 247, 138, 56, 42, 157, 155, 41, 140, 44}, {46, 217, 38, 220, 43, 99, 35, 218, 154, 156, 45, 102, 37, 215, 153, 101, 159}, {194, 97, 13, 250, 87, 166, 185, 81, 115, 186, 196, 103, 14, 132, 224, 150, 163, 33, 214, 227, 249, 34, 252, 165, 117, 8, 211, 78, 230, 193, 129, 84, 82, 72, 229, 147, 75, 118, 36, 11, 149, 77, 188, 98, 135, 130, 191, 213, 100}, {63, 1, 68, 55, 21, 7, 86, 190, 164, 206, 195, 139, 234, 60, 122, 50, 114, 131, 29, 189, 4, 49, 251, 30, 226, 162, 128, 121, 246, 198, 66, 172, 161, 236, 187, 22, 58, 240, 254, 134, 231, 179, 2, 167, 141, 76, 88, 16, 74, 12, 71, 184, 133, 248, 170, 113, 245, 52, 225, 116, 27, 228, 239, 57, 73, 203, 9, 197, 253, 205, 124, 127, 243, 169, 142, 136, 181, 79, 19, 233, 65, 83, 192, 182, 85, 10}, {61, 216, 47, 219, 62, 6, 152, 207, 92, 174, 244, 89, 180, 221, 59, 90, 204, 123, 241, 67, 232, 177, 171, 95, 201, 168, 173, 126, 222, 69, 242, 178, 238, 70, 3, 25, 5, 235, 64, 26, 237, 202, 28, 111, 125}, {40, 96, 212, 32, 148, 110, 145, 109, 107, 146, 210, 209}, {53, 39, 112, 54, 199, 18, 17, 20, 255, 51, 144}, {176, 119, 175}, {223}, {0}]
buckets_g: [{48}, {120}, {104, 151}, {23, 160, 208}, {91, 24, 15, 94, 93, 200, 80}, {143, 56, 158, 140, 108, 44, 138, 137, 105, 155, 106, 42, 157, 247, 31, 41, 183}, {220, 46, 99, 215, 35, 37, 153, 101, 154, 102, 156, 159, 217, 43, 38, 218, 45}, {163, 193, 36, 165, 78, 100, 227, 97, 129, 211, 214, 213, 33, 34, 87, 75, 14, 13, 166, 11, 230, 185, 77, 229, 250, 118, 98, 72, 147, 191, 135, 81, 82, 196, 103, 132, 186, 117, 150, 224, 130, 249, 8, 194, 115, 252, 188, 149, 84}, {4, 121, 55, 233, 29, 245, 52, 116, 50, 184, 9, 228, 66, 187, 113, 131, 16, 114, 68, 192, 206, 190, 205, 88, 231, 162, 58, 134, 251, 2, 21, 234, 198, 197, 248, 73, 170, 142, 225, 19, 127, 74, 226, 65, 203, 179, 236, 133, 1, 172, 128, 246, 182, 164, 85, 139, 239, 57, 79, 7, 181, 76, 124, 167, 253, 161, 141, 240, 63, 136, 60, 195, 30, 86, 189, 10, 243, 27, 71, 12, 169, 122, 49, 22, 254, 83}, {201, 180, 178, 123, 26, 3, 152, 204, 59, 222, 235, 168, 171, 177, 244, 221, 126, 242, 70, 202, 5, 28, 6, 69, 232, 61, 219, 47, 216, 174, 95, 125, 241, 67, 62, 64, 89, 238, 173, 207, 90, 111, 25, 92, 237}, {109, 32, 209, 110, 210, 146, 107, 96, 212, 40, 148, 145}, {255, 53, 39, 51, 17, 18, 112, 54, 20, 199, 144}, {175, 176, 119}, {223}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 11, 11, 8, 11, 8, 8, 3, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 9, 0, 8, 8, 11, 8, 11, 11, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 9, 10, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 10, 5, 10, 10, 9, 11, 8, 8, 7, 8, 7, 7, 12, 1, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 11, 10, 10, 7, 10, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 12, 12, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 9, 3, 10, 10, 7, 10, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 13, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 11, 11, 8, 11, 8, 8, 3, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 9, 0, 8, 8, 11, 8, 11, 11, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 9, 10, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 10, 5, 10, 10, 9, 11, 8, 8, 7, 8, 7, 7, 12, 1, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 11, 10, 10, 7, 10, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 12, 12, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 9, 3, 10, 10, 7, 10, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 13, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


