path: all/beierle_8_12691.tt
path: all/beierle_8_12691.tt
buckets_f: [{33, 18}, {63}, {27, 173, 86, 94, 169, 39}, {77, 74, 1, 143, 117, 2, 179, 142, 129, 79, 115, 12, 66, 192, 61, 186, 133, 62}, {165, 162, 28, 171, 82, 89, 87, 153, 155, 217, 32, 44, 163, 213, 90, 221, 83, 99, 16, 215, 144, 166, 110, 161, 96, 230, 81, 102, 235, 234, 157, 103, 147, 238}, {5, 242, 205, 72, 241, 182, 200, 131, 252, 78, 183, 52, 71, 76, 53, 189, 55, 203, 6, 58, 137, 56, 193, 184, 249, 65, 246, 240, 139, 185, 57, 70, 194, 54, 132, 48, 126, 116, 127, 134, 59, 67, 51, 140, 199, 123, 176, 243, 118, 198, 9, 201, 191, 121, 112, 255, 10, 73, 141, 206, 253, 130, 254, 196}, {43, 98, 210, 97, 150, 174, 212, 172, 88, 35, 216, 19, 239, 108, 167, 170, 164, 151, 229, 223, 218, 107, 47, 106, 22, 211, 225, 175, 104, 31, 37, 214, 23, 148, 156, 233, 93, 146, 17, 92, 232, 95, 41, 46, 34, 85, 149, 237, 91, 227, 105, 29, 145, 228, 26, 222}, {122, 15, 13, 68, 204, 14, 8, 181, 3, 75, 49, 244, 124, 247, 128, 180, 135, 248, 64, 187, 251, 50, 195, 119, 69, 125, 7, 188, 190, 136, 11, 4, 138, 120}, {231, 208, 80, 84, 25, 21, 36, 152, 236, 154, 109, 220, 219, 168, 226, 100, 224, 40, 38, 158, 20, 42, 209, 160, 24, 101}, {250, 197, 178, 202, 60, 245, 113}, {159, 111}, {177, 114, 207}, {45, 30}, {0}]
buckets_g: [{18, 33}, {63}, {169, 27, 86, 173, 94, 39}, {115, 143, 2, 179, 12, 129, 66, 192, 62, 61, 117, 133, 77, 1, 186, 74, 142, 79}, {162, 163, 110, 221, 90, 89, 82, 215, 165, 157, 166, 213, 44, 96, 155, 238, 87, 235, 32, 234, 103, 144, 16, 147, 99, 230, 83, 161, 102, 153, 171, 28, 217, 81}, {78, 123, 176, 252, 118, 121, 130, 240, 246, 10, 253, 140, 53, 193, 134, 55, 127, 194, 189, 132, 57, 255, 184, 131, 182, 58, 76, 137, 139, 71, 254, 196, 126, 249, 59, 9, 206, 5, 185, 72, 241, 54, 243, 56, 65, 199, 201, 6, 200, 67, 48, 141, 112, 203, 51, 70, 52, 242, 183, 205, 116, 198, 191, 73}, {26, 167, 172, 239, 105, 225, 93, 107, 229, 88, 232, 37, 104, 34, 35, 92, 214, 85, 106, 210, 237, 164, 97, 22, 29, 145, 19, 174, 151, 216, 218, 148, 98, 170, 228, 150, 149, 175, 46, 31, 156, 41, 211, 212, 227, 146, 95, 47, 43, 223, 222, 91, 233, 108, 23, 17}, {122, 69, 119, 136, 15, 64, 125, 124, 251, 247, 190, 135, 50, 3, 49, 195, 128, 7, 120, 180, 181, 75, 248, 204, 13, 188, 11, 138, 8, 14, 244, 4, 68, 187}, {40, 220, 209, 20, 219, 42, 36, 100, 24, 21, 224, 231, 226, 208, 160, 158, 101, 152, 109, 38, 236, 80, 154, 84, 168, 25}, {245, 202, 113, 60, 250, 197, 178}, {159, 111}, {177, 114, 207}, {45, 30}, {0}]
indices_f: [13, 3, 3, 7, 7, 5, 5, 7, 7, 5, 5, 7, 3, 7, 7, 7, 4, 6, 0, 6, 8, 8, 6, 6, 8, 8, 6, 2, 4, 6, 12, 6, 4, 0, 6, 6, 8, 6, 8, 2, 8, 6, 8, 6, 4, 12, 6, 6, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 3, 3, 1, 7, 5, 3, 5, 7, 7, 5, 5, 5, 5, 3, 7, 5, 3, 5, 3, 8, 4, 4, 4, 8, 6, 2, 4, 6, 4, 4, 6, 6, 6, 2, 6, 4, 6, 6, 4, 8, 8, 4, 4, 6, 6, 6, 6, 6, 8, 4, 10, 5, 9, 11, 3, 5, 3, 5, 7, 7, 5, 7, 5, 7, 7, 5, 5, 7, 3, 5, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 5, 3, 3, 4, 6, 6, 4, 6, 6, 6, 6, 8, 4, 8, 4, 6, 4, 8, 10, 8, 4, 4, 4, 6, 4, 4, 6, 8, 2, 6, 4, 6, 2, 6, 6, 5, 11, 9, 3, 7, 7, 5, 5, 5, 5, 3, 7, 7, 5, 7, 5, 3, 5, 5, 7, 5, 9, 5, 5, 5, 5, 9, 5, 7, 5, 5, 11, 8, 8, 6, 6, 6, 4, 6, 4, 6, 4, 6, 8, 8, 4, 6, 6, 8, 6, 8, 6, 6, 6, 4, 8, 6, 6, 4, 4, 8, 6, 4, 6, 5, 5, 5, 5, 7, 9, 5, 7, 7, 5, 9, 7, 5, 5, 5, 5]
indices_g: [13, 3, 3, 7, 7, 5, 5, 7, 7, 5, 5, 7, 3, 7, 7, 7, 4, 6, 0, 6, 8, 8, 6, 6, 8, 8, 6, 2, 4, 6, 12, 6, 4, 0, 6, 6, 8, 6, 8, 2, 8, 6, 8, 6, 4, 12, 6, 6, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 3, 3, 1, 7, 5, 3, 5, 7, 7, 5, 5, 5, 5, 3, 7, 5, 3, 5, 3, 8, 4, 4, 4, 8, 6, 2, 4, 6, 4, 4, 6, 6, 6, 2, 6, 4, 6, 6, 4, 8, 8, 4, 4, 6, 6, 6, 6, 6, 8, 4, 10, 5, 9, 11, 3, 5, 3, 5, 7, 7, 5, 7, 5, 7, 7, 5, 5, 7, 3, 5, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 5, 3, 3, 4, 6, 6, 4, 6, 6, 6, 6, 8, 4, 8, 4, 6, 4, 8, 10, 8, 4, 4, 4, 6, 4, 4, 6, 8, 2, 6, 4, 6, 2, 6, 6, 5, 11, 9, 3, 7, 7, 5, 5, 5, 5, 3, 7, 7, 5, 7, 5, 3, 5, 5, 7, 5, 9, 5, 5, 5, 5, 9, 5, 7, 5, 5, 11, 8, 8, 6, 6, 6, 4, 6, 4, 6, 4, 6, 8, 8, 4, 6, 6, 8, 6, 8, 6, 6, 6, 4, 8, 6, 6, 4, 4, 8, 6, 4, 6, 5, 5, 5, 5, 7, 9, 5, 7, 7, 5, 9, 7, 5, 5, 5, 5]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


