path: all/beierle_8_1258.tt
path: all/beierle_8_1258.tt
buckets_f: [{239, 184}, {23, 176, 24, 152}, {151, 192, 229, 231, 64, 230, 227}, {80, 223, 135, 160, 88, 208, 167}, {206, 18, 74, 107, 68, 73, 157, 203, 111, 104, 66, 194, 110, 155, 158, 76, 17, 183, 71, 144, 20, 65, 193, 205, 109, 196}, {33, 133, 221, 254, 114, 170, 250, 81, 241, 112, 248, 117, 14, 142, 242, 134, 34, 2, 45, 35, 215, 222, 243, 115, 4, 38, 90, 244, 209, 171, 118, 84, 46, 249, 245, 116, 113, 44, 136, 11, 174, 92, 128, 169, 210, 41, 47, 246, 212, 36, 251, 95, 13, 247, 173, 139, 172, 89, 141, 43, 240, 37, 82, 40, 252, 131, 219, 1, 253, 32, 42}, {188, 60, 75, 236, 98, 53, 202, 146, 28, 226, 190, 204, 61, 207, 233, 19, 54, 145, 67, 153, 101, 51, 21, 185, 201, 49, 78, 96, 50, 232, 99, 16, 58, 103, 187, 186, 235, 69, 63, 198, 100, 191, 25, 159, 26, 148, 154, 77, 238, 156, 195, 197, 62, 225, 102, 237, 22, 57, 31, 52, 228, 70, 59, 97, 234, 189}, {5, 6, 140, 164, 162, 143, 127, 138, 120, 94, 12, 214, 130, 213, 129, 217, 137, 85, 163, 211, 3, 91, 121, 132, 124, 125, 122, 218, 86, 220, 126, 166, 123, 83, 9, 10, 161, 15, 93, 165}, {106, 178, 182, 200, 147, 179, 108, 180, 29, 199, 149, 27, 30, 181, 105, 79, 177, 150}, {119, 7, 87, 8, 216, 255, 168, 39}, {55, 72, 224, 56, 48}, {175}, {0}]
buckets_g: [{239, 184}, {152, 24, 23, 176}, {227, 229, 230, 64, 151, 192, 231}, {160, 223, 167, 80, 135, 208, 88}, {20, 71, 196, 18, 66, 17, 104, 158, 205, 68, 157, 74, 193, 144, 109, 183, 111, 65, 73, 203, 155, 76, 110, 107, 194, 206}, {215, 240, 210, 47, 254, 81, 43, 95, 116, 90, 241, 131, 246, 219, 44, 249, 139, 136, 33, 38, 172, 2, 209, 1, 40, 114, 13, 133, 46, 248, 14, 36, 11, 117, 169, 112, 35, 128, 212, 247, 115, 251, 34, 243, 134, 242, 222, 253, 113, 45, 245, 89, 221, 171, 244, 41, 250, 92, 173, 118, 32, 174, 37, 141, 252, 82, 170, 142, 4, 84, 42}, {146, 197, 77, 49, 28, 191, 16, 204, 238, 100, 26, 237, 62, 70, 188, 201, 159, 78, 198, 31, 145, 153, 235, 96, 53, 236, 57, 51, 67, 202, 22, 99, 98, 69, 226, 101, 21, 154, 19, 54, 234, 190, 207, 60, 186, 52, 185, 103, 228, 25, 232, 61, 195, 59, 63, 225, 75, 50, 97, 102, 156, 148, 233, 58, 187, 189}, {211, 165, 218, 5, 130, 15, 164, 138, 10, 220, 214, 93, 124, 3, 121, 86, 143, 132, 140, 161, 91, 217, 137, 85, 125, 123, 120, 163, 122, 94, 126, 83, 162, 9, 129, 12, 213, 6, 127, 166}, {147, 178, 108, 149, 200, 150, 177, 181, 182, 30, 106, 179, 105, 79, 199, 27, 29, 180}, {7, 39, 87, 168, 216, 119, 8, 255}, {56, 224, 48, 55, 72}, {175}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 1, 1, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 1, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 11, 1, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 2, 6, 2, 2, 2, 6, 6, 6, 6, 6, 6, 6, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9]
indices_g: [12, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 1, 1, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 1, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 11, 1, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 2, 6, 2, 2, 2, 6, 6, 6, 6, 6, 6, 6, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


