path: all/beierle_8_5474.tt
path: all/beierle_8_5474.tt
buckets_f: [{136}, {96}, {119}, {237, 238, 39, 175, 88, 167, 224, 235, 231, 80}, {200, 248, 183, 56, 191, 240, 207, 245, 57, 184, 246, 182, 58, 181, 179, 60, 243}, {157, 32, 220, 163, 208, 168, 165, 158, 87, 95, 98, 155, 42, 218, 211, 103, 44, 153, 41, 214, 156, 97, 213, 154, 166, 100, 217}, {64, 2, 67, 4, 192, 65, 193, 137, 69, 198, 138, 68, 249, 54, 15, 195, 126, 134, 78, 75, 247, 244, 194, 125, 73, 12, 51, 77, 252, 242, 133, 199, 49, 1, 196, 52, 10, 120, 70, 241, 50, 128, 131, 140, 53, 197, 55, 250, 76, 123, 48, 9, 72, 71, 66, 74, 79}, {233, 83, 29, 170, 212, 28, 109, 145, 229, 17, 45, 22, 110, 27, 106, 107, 111, 215, 104, 43, 91, 34, 86, 108, 225, 210, 227, 24, 209, 20, 221, 161, 19, 85, 105, 147, 33, 219, 226, 228, 25, 148, 150, 169, 172, 40, 30, 234, 94, 36, 146, 46, 164, 149, 93, 222, 26, 31, 18, 230, 21, 239, 236, 162}, {115, 203, 130, 129, 59, 117, 204, 201, 206, 180, 185, 186, 62, 13, 253, 127, 61, 202, 11, 121, 14, 3, 251, 6, 190, 132, 176, 189, 142, 177, 118, 139, 63, 188, 122, 254, 141, 5, 135, 187, 8, 124, 205, 112, 178}, {92, 35, 81, 99, 174, 84, 37, 152, 90, 223, 159, 102, 38, 160, 82, 101, 173, 171, 89}, {255, 7, 113, 116, 114}, {16, 23, 232, 144, 216, 151}, {47}, {143}, {0}]
buckets_g: [{136}, {96}, {119}, {237, 175, 231, 235, 39, 167, 224, 238, 80, 88}, {245, 179, 183, 207, 246, 191, 57, 181, 60, 56, 184, 240, 243, 200, 182, 58, 248}, {97, 153, 154, 42, 44, 41, 155, 87, 95, 214, 217, 218, 211, 98, 168, 103, 163, 100, 165, 157, 32, 158, 213, 220, 166, 208, 156}, {68, 120, 51, 247, 65, 252, 193, 79, 137, 131, 66, 71, 15, 50, 73, 198, 140, 49, 199, 75, 74, 52, 249, 241, 10, 196, 197, 9, 48, 2, 12, 123, 53, 54, 195, 70, 64, 244, 72, 76, 138, 69, 134, 125, 192, 77, 133, 194, 126, 242, 55, 128, 67, 1, 250, 78, 4}, {210, 233, 111, 145, 222, 24, 93, 43, 150, 107, 170, 91, 20, 228, 234, 236, 45, 148, 229, 230, 33, 94, 25, 149, 239, 30, 226, 172, 162, 27, 105, 147, 169, 108, 17, 104, 209, 34, 146, 85, 19, 86, 36, 31, 28, 212, 22, 161, 164, 219, 225, 18, 109, 21, 46, 29, 40, 106, 227, 215, 83, 110, 26, 221}, {190, 189, 201, 14, 117, 142, 205, 6, 253, 121, 202, 132, 176, 187, 203, 112, 178, 127, 180, 124, 11, 204, 177, 13, 129, 188, 141, 3, 254, 118, 115, 122, 206, 130, 62, 8, 5, 61, 139, 251, 185, 135, 186, 63, 59}, {174, 82, 90, 89, 171, 160, 81, 152, 173, 101, 35, 84, 38, 37, 92, 159, 102, 99, 223}, {114, 113, 116, 255, 7}, {144, 16, 23, 151, 216, 232}, {47}, {143}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 12, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 13, 11, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 11, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 3, 7, 3, 3, 7, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 10]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 12, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 13, 11, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 11, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 3, 7, 3, 3, 7, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


