path: all/beierle_8_1518.tt
path: all/beierle_8_1518.tt
buckets_f: [{16}, {216}, {176, 72}, {71, 208, 7, 95, 175}, {121, 100, 97, 111, 154, 187, 215, 103, 189, 55, 98, 153, 8, 135, 47, 122, 224, 190, 251, 253, 160, 156, 184, 124, 254}, {186, 104, 195, 185, 197, 102, 99, 244, 233, 118, 123, 112, 101, 133, 198, 241, 152, 125, 167, 242, 115, 131, 117, 188, 236, 126, 134, 247, 234}, {235, 69, 86, 137, 80, 194, 218, 140, 240, 238, 220, 182, 193, 67, 168, 94, 246, 173, 91, 171, 70, 146, 85, 181, 88, 145, 93, 232, 245, 179, 243, 83, 199, 217, 237, 174, 148, 138, 196}, {225, 25, 203, 4, 15, 169, 32, 180, 170, 2, 141, 38, 142, 90, 45, 51, 62, 46, 150, 20, 136, 139, 211, 231, 206, 82, 66, 43, 149, 65, 56, 177, 147, 40, 228, 200, 79, 54, 76, 252, 250, 61, 68, 18, 249, 31, 84, 37, 73, 1, 74, 183, 48, 92, 17, 26, 205, 53, 12, 226, 213, 89, 9, 144, 10, 59, 35, 214, 28, 178, 255, 172, 81, 87}, {27, 13, 58, 163, 159, 3, 113, 210, 129, 105, 227, 52, 33, 116, 34, 21, 57, 24, 30, 204, 201, 230, 39, 229, 22, 11, 248, 114, 207, 50, 130, 49, 41, 132, 108, 29, 5, 63, 42, 165, 119, 60, 6, 36, 44, 106, 166, 19, 14, 212, 202, 209, 127}, {222, 162, 161, 109, 155, 221, 164, 128, 219, 107, 192, 158, 110, 96, 157}, {78, 75, 223, 143, 151, 77}, {23}, {120, 191, 239}, {64}, {0}]
buckets_g: [{16}, {216}, {176, 72}, {95, 208, 175, 71, 7}, {124, 215, 100, 153, 103, 55, 97, 122, 156, 251, 187, 184, 135, 47, 121, 224, 254, 160, 190, 98, 8, 111, 253, 154, 189}, {241, 117, 104, 185, 167, 126, 244, 186, 198, 102, 118, 99, 247, 236, 152, 101, 131, 188, 195, 123, 134, 112, 233, 197, 133, 125, 234, 115, 242}, {220, 80, 148, 243, 140, 93, 238, 168, 218, 174, 235, 67, 181, 69, 199, 94, 240, 91, 83, 86, 193, 173, 138, 145, 85, 171, 217, 182, 232, 237, 196, 245, 179, 88, 146, 137, 70, 194, 246}, {82, 28, 172, 48, 65, 92, 53, 46, 1, 90, 139, 169, 136, 32, 226, 12, 87, 231, 18, 213, 4, 51, 66, 206, 17, 142, 31, 76, 61, 56, 225, 228, 211, 26, 250, 59, 200, 62, 38, 255, 249, 252, 180, 54, 141, 203, 73, 149, 20, 43, 147, 68, 177, 81, 45, 144, 25, 35, 84, 178, 205, 74, 2, 89, 150, 9, 40, 214, 15, 37, 79, 183, 10, 170}, {119, 166, 41, 227, 58, 3, 27, 130, 248, 39, 44, 105, 63, 204, 116, 22, 6, 52, 11, 202, 230, 19, 14, 132, 209, 159, 49, 29, 60, 129, 163, 210, 106, 34, 24, 114, 207, 108, 42, 33, 57, 36, 165, 229, 5, 50, 201, 21, 13, 113, 30, 127, 212}, {222, 164, 221, 109, 155, 157, 128, 192, 158, 161, 219, 96, 162, 107, 110}, {143, 151, 75, 77, 223, 78}, {23}, {239, 191, 120}, {64}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 13, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 5, 8, 5, 5, 8, 12, 4, 4, 5, 4, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 9, 4, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 12, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 1, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 12, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 13, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 5, 8, 5, 5, 8, 12, 4, 4, 5, 4, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 9, 4, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 12, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 1, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 12, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


