path: all/beierle_8_6188.tt
path: all/beierle_8_6188.tt
buckets_f: [{167, 96, 232}, {216, 63, 208}, {103, 32, 40}, {223, 255, 27, 183, 30, 29, 80}, {11, 13, 200, 174, 199, 168, 173, 175, 128, 207, 14, 171}, {179, 52, 50, 90, 87, 221, 222, 92, 190, 189, 49, 181, 187, 182, 89, 219}, {45, 73, 78, 130, 39, 10, 76, 72, 37, 106, 97, 65, 75, 74, 9, 70, 35, 67, 234, 111, 68, 143, 42, 69, 137, 12, 44, 231, 129, 2, 43, 46, 236, 36, 140, 100, 228, 38, 135, 138, 66, 225, 41, 233, 34, 98, 226, 1, 105, 77, 108, 33, 132, 4}, {242, 178, 61, 150, 209, 86, 56, 153, 48, 28, 22, 118, 177, 149, 23, 156, 59, 127, 185, 117, 94, 116, 145, 243, 191, 26, 241, 246, 249, 147, 253, 212, 244, 125, 220, 20, 146, 154, 240, 251, 17, 88, 54, 53, 254, 91, 248, 250, 83, 21, 19, 217, 158, 85, 114, 210, 24, 252, 186, 245, 113, 155, 112, 120, 247, 16, 25, 188, 180, 121, 126, 148, 93, 122, 18, 124, 123, 115, 31, 62, 157, 218, 144, 51}, {139, 206, 227, 99, 162, 202, 133, 160, 169, 170, 238, 194, 110, 6, 5, 224, 192, 102, 163, 201, 134, 197, 198, 141, 131, 142, 166, 164, 172, 203, 104, 204, 3, 107, 229, 193, 165, 235, 161, 230, 205, 195, 196, 101, 136, 109, 237}, {57, 176, 58, 95, 84, 211, 60, 184, 214, 81, 55, 82, 213}, {47, 239, 71, 64, 79, 15, 7}, {119, 159, 151, 152, 215}, {8}, {0}]
buckets_g: [{232, 96, 167}, {208, 216, 63}, {32, 40, 103}, {255, 27, 183, 29, 80, 223, 30}, {173, 174, 199, 11, 14, 171, 207, 168, 13, 200, 175, 128}, {219, 92, 90, 50, 221, 87, 189, 49, 187, 181, 52, 179, 190, 182, 89, 222}, {67, 33, 105, 231, 75, 12, 43, 74, 10, 130, 135, 73, 39, 78, 97, 35, 111, 234, 65, 66, 34, 45, 228, 70, 225, 233, 129, 37, 100, 132, 137, 98, 9, 36, 77, 69, 4, 44, 76, 46, 143, 38, 138, 68, 226, 41, 106, 72, 108, 140, 1, 42, 2, 236}, {113, 85, 118, 51, 153, 21, 125, 61, 28, 124, 116, 188, 20, 25, 112, 149, 145, 31, 253, 18, 123, 252, 17, 56, 177, 88, 244, 115, 53, 121, 59, 22, 158, 147, 154, 19, 156, 240, 248, 93, 16, 246, 209, 127, 185, 62, 86, 54, 243, 251, 210, 186, 48, 249, 24, 178, 220, 191, 180, 91, 217, 241, 148, 212, 242, 245, 114, 157, 26, 122, 146, 94, 126, 117, 155, 144, 254, 247, 83, 23, 120, 250, 218, 150}, {198, 139, 227, 131, 164, 196, 235, 142, 133, 161, 136, 237, 206, 141, 230, 203, 238, 195, 166, 101, 160, 109, 102, 5, 165, 193, 192, 162, 169, 197, 224, 194, 229, 134, 202, 6, 104, 170, 204, 172, 201, 99, 110, 205, 107, 3, 163}, {60, 213, 57, 58, 176, 211, 184, 82, 95, 81, 55, 84, 214}, {64, 47, 239, 79, 7, 71, 15}, {159, 215, 152, 119, 151}, {8}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 12, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 0, 4, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 11, 1, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 8, 6, 8, 8, 6, 0, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 12, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 0, 4, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 11, 1, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 8, 6, 8, 8, 6, 0, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


