path: all/beierle_8_10790.tt
path: all/beierle_8_10790.tt
buckets_f: [{207}, {16}, {31}, {224, 215, 87}, {43, 190, 189, 111, 120, 8, 45, 187, 95, 10, 104, 46, 9, 12}, {151, 118, 117, 128, 32, 167, 103, 176, 196, 193, 23, 194, 115, 55}, {222, 235, 142, 159, 126, 125, 170, 29, 184, 30, 15, 252, 58, 238, 92, 219, 27, 239, 77, 169, 57, 250, 139, 60, 221, 249, 88, 90, 172, 106, 218, 108, 141, 105, 123, 89, 217, 78, 75, 40, 237, 220}, {182, 178, 98, 113, 211, 164, 214, 21, 114, 39, 135, 116, 179, 38, 199, 69, 161, 133, 244, 134, 242, 231, 67, 1, 52, 177, 49, 180, 2, 70, 148, 100, 241, 145, 19, 246, 17, 245, 50, 18, 35, 181, 213, 146, 20, 22, 97, 131, 162, 243, 37, 4}, {251, 171, 234, 232, 255, 155, 158, 174, 233, 253, 173, 94, 63, 154, 41, 56, 153, 143, 156, 24, 42, 76, 175, 74, 254, 93, 236, 127, 44, 91, 73, 191, 157}, {33, 229, 230, 208, 81, 83, 85, 147, 183, 36, 51, 7, 150, 209, 84, 64, 54, 34, 71, 192, 247, 101, 82, 225, 53, 226, 86, 132, 210, 227, 160, 212, 129, 240, 228, 130, 149, 102, 99}, {59, 201, 11, 61, 62, 14, 122, 168, 202, 140, 203, 185, 138, 110, 109, 152, 137, 188, 186, 204, 107, 124, 206, 248, 13, 79, 47, 205, 121}, {163, 66, 195, 68, 6, 144, 112, 65, 96, 3, 48, 166, 197, 80, 198, 165, 5}, {25, 72, 223, 216, 28, 26, 200, 136}, {119}, {0}]
buckets_g: [{207}, {16}, {31}, {87, 224, 215}, {111, 46, 190, 120, 9, 189, 8, 43, 12, 95, 104, 45, 187, 10}, {194, 117, 193, 167, 196, 55, 115, 32, 118, 151, 23, 128, 103, 176}, {126, 90, 89, 108, 239, 58, 184, 218, 217, 92, 15, 169, 77, 29, 139, 172, 40, 27, 235, 159, 220, 141, 237, 57, 106, 60, 219, 88, 105, 125, 222, 250, 75, 78, 142, 238, 249, 221, 252, 170, 123, 30}, {22, 49, 161, 52, 179, 245, 178, 39, 177, 231, 244, 182, 100, 134, 181, 21, 146, 162, 246, 131, 214, 38, 145, 4, 1, 20, 213, 243, 18, 241, 50, 211, 70, 97, 148, 98, 135, 164, 242, 116, 37, 2, 199, 19, 35, 133, 180, 67, 17, 113, 114, 69}, {94, 173, 154, 155, 157, 174, 233, 73, 24, 232, 63, 156, 91, 42, 171, 253, 251, 158, 76, 44, 236, 175, 143, 41, 254, 153, 74, 191, 56, 255, 127, 93, 234}, {34, 53, 247, 150, 147, 183, 230, 225, 54, 33, 192, 85, 86, 99, 210, 209, 83, 7, 71, 227, 51, 149, 226, 240, 132, 208, 84, 82, 212, 229, 64, 36, 81, 228, 130, 101, 129, 102, 160}, {185, 186, 109, 13, 205, 79, 59, 152, 137, 201, 248, 62, 206, 61, 203, 124, 107, 14, 122, 47, 138, 204, 188, 110, 168, 140, 121, 202, 11}, {197, 144, 65, 66, 3, 163, 80, 5, 112, 198, 195, 166, 68, 96, 6, 48, 165}, {26, 200, 136, 216, 72, 223, 25, 28}, {119}, {0}]
indices_f: [14, 7, 7, 11, 7, 11, 11, 9, 4, 4, 4, 10, 4, 10, 10, 6, 1, 7, 7, 7, 7, 7, 7, 5, 8, 12, 12, 6, 12, 6, 6, 2, 5, 9, 9, 7, 9, 7, 7, 7, 6, 8, 8, 4, 8, 4, 4, 10, 11, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 10, 6, 10, 10, 8, 9, 11, 11, 7, 11, 7, 7, 9, 12, 8, 8, 6, 8, 6, 6, 10, 11, 9, 9, 9, 9, 9, 9, 3, 6, 6, 6, 8, 6, 8, 8, 4, 11, 7, 7, 9, 7, 9, 9, 5, 4, 6, 6, 10, 6, 10, 10, 4, 11, 7, 7, 5, 7, 5, 5, 13, 4, 10, 10, 6, 10, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 12, 10, 10, 6, 10, 6, 6, 8, 11, 7, 7, 9, 7, 9, 9, 5, 10, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 11, 7, 11, 11, 5, 10, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 9, 6, 10, 10, 4, 10, 4, 4, 8, 9, 5, 5, 11, 5, 11, 11, 7, 12, 10, 10, 10, 10, 10, 10, 0, 9, 9, 9, 7, 9, 7, 7, 3, 12, 6, 6, 6, 6, 6, 6, 12, 3, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 8, 6, 8, 8, 8]
indices_g: [14, 7, 7, 11, 7, 11, 11, 9, 4, 4, 4, 10, 4, 10, 10, 6, 1, 7, 7, 7, 7, 7, 7, 5, 8, 12, 12, 6, 12, 6, 6, 2, 5, 9, 9, 7, 9, 7, 7, 7, 6, 8, 8, 4, 8, 4, 4, 10, 11, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 10, 6, 10, 10, 8, 9, 11, 11, 7, 11, 7, 7, 9, 12, 8, 8, 6, 8, 6, 6, 10, 11, 9, 9, 9, 9, 9, 9, 3, 6, 6, 6, 8, 6, 8, 8, 4, 11, 7, 7, 9, 7, 9, 9, 5, 4, 6, 6, 10, 6, 10, 10, 4, 11, 7, 7, 5, 7, 5, 5, 13, 4, 10, 10, 6, 10, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 12, 10, 10, 6, 10, 6, 6, 8, 11, 7, 7, 9, 7, 9, 9, 5, 10, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 11, 7, 11, 11, 5, 10, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 9, 6, 10, 10, 4, 10, 4, 4, 8, 9, 5, 5, 11, 5, 11, 11, 7, 12, 10, 10, 10, 10, 10, 10, 0, 9, 9, 9, 7, 9, 7, 7, 3, 12, 6, 6, 6, 6, 6, 6, 12, 3, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 8, 6, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


