path: all/beierle_8_1974.tt
path: all/beierle_8_1974.tt
buckets_f: [{95, 247}, {143, 104}, {240}, {111, 216}, {120, 103, 15, 207}, {252, 79, 255, 183, 168, 2, 32, 249, 4, 1, 223, 250, 63}, {153, 233, 236, 234, 161, 212, 162, 155, 94, 8, 154, 239, 211, 19, 16, 213, 70, 91, 93, 214, 156, 69, 157, 21, 67, 158, 209, 210, 190, 187, 22, 215, 189, 164}, {81, 222, 59, 31, 30, 197, 62, 198, 195, 34, 82, 25, 118, 192, 36, 149, 150, 27, 219, 105, 28, 108, 33, 139, 83, 29, 85, 106, 141, 221, 24, 147, 84, 142, 61, 115, 26, 86, 80, 117}, {188, 237, 53, 10, 127, 244, 68, 51, 101, 202, 54, 206, 9, 52, 201, 17, 124, 12, 20, 100, 122, 129, 203, 125, 46, 90, 45, 48, 165, 96, 98, 99, 185, 42, 65, 49, 47, 44, 132, 134, 126, 160, 242, 92, 235, 133, 50, 191, 131, 97, 102, 89, 121, 43, 123, 166, 23, 163, 135, 238, 241, 204, 232, 186, 41, 205, 55, 130, 40, 71, 18, 66}, {58, 145, 175, 78, 174, 227, 169, 248, 177, 107, 119, 178, 194, 77, 225, 182, 75, 224, 148, 138, 151, 3, 76, 181, 146, 229, 220, 73, 251, 254, 253, 114, 6, 137, 230, 7, 226, 173, 5, 172, 60, 38, 37, 113, 72, 228, 74, 35, 196, 140, 109, 110, 116, 171, 217, 176, 57, 193, 179, 231, 180, 199, 218, 170}, {243, 14, 246, 88, 64, 167, 245, 184, 13, 152, 11}, {136, 56, 144, 112, 87, 39}, {200, 128}, {159, 208}, {0}]
buckets_g: [{247, 95}, {143, 104}, {240}, {111, 216}, {207, 15, 103, 120}, {168, 4, 32, 249, 223, 252, 63, 79, 1, 2, 183, 255, 250}, {153, 19, 157, 161, 215, 239, 189, 158, 22, 155, 214, 164, 8, 233, 16, 210, 187, 154, 213, 236, 70, 190, 69, 156, 94, 162, 21, 234, 93, 209, 211, 212, 91, 67}, {27, 149, 36, 81, 33, 59, 106, 24, 26, 62, 139, 142, 222, 105, 150, 117, 61, 30, 80, 147, 82, 115, 28, 118, 34, 195, 31, 192, 197, 141, 85, 86, 29, 25, 84, 219, 221, 198, 83, 108}, {205, 130, 244, 40, 12, 133, 23, 71, 48, 45, 125, 186, 235, 242, 160, 124, 232, 203, 96, 241, 54, 97, 185, 92, 90, 49, 9, 238, 127, 89, 165, 50, 204, 98, 135, 46, 44, 68, 122, 237, 99, 123, 100, 55, 206, 132, 17, 47, 18, 20, 10, 52, 202, 191, 166, 65, 66, 53, 201, 131, 41, 188, 42, 163, 134, 121, 51, 126, 102, 43, 101, 129}, {76, 174, 175, 228, 169, 248, 176, 182, 172, 231, 170, 72, 177, 145, 171, 220, 254, 193, 58, 110, 194, 113, 140, 226, 178, 116, 227, 57, 225, 107, 230, 73, 75, 3, 253, 138, 38, 180, 74, 224, 60, 179, 146, 181, 148, 137, 199, 217, 196, 173, 78, 151, 119, 218, 229, 7, 5, 77, 109, 114, 37, 35, 6, 251}, {167, 64, 14, 246, 245, 88, 152, 11, 243, 13, 184}, {144, 136, 87, 56, 39, 112}, {200, 128}, {208, 159}, {0}]
indices_f: [14, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 3, 11, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 1, 11, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 13, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 4, 13, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 0, 9, 5, 5, 9, 5, 9, 9, 5]
indices_g: [14, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 3, 11, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 1, 11, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 13, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 4, 13, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 0, 9, 5, 5, 9, 5, 9, 9, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


