path: all/beierle_8_2590.tt
path: all/beierle_8_2590.tt
buckets_f: [{31, 144}, {192, 111}, {176, 95}, {217, 135, 8, 16, 220, 218, 72}, {70, 69, 103, 7, 207, 136, 67, 183, 239}, {166, 15, 20, 164, 85, 197, 191, 167, 17, 163, 162, 12, 195, 54, 230, 225, 227, 185, 18, 165, 228, 9, 226, 83, 188, 112, 40, 198, 51, 86, 161, 229, 194, 186, 10, 53, 196, 184, 80, 79, 193}, {126, 203, 235, 145, 59, 38, 91, 244, 33, 61, 151, 56, 138, 94, 209, 137, 168, 237, 34, 124, 122, 146, 174, 35, 232, 241, 37, 63, 120, 36, 93, 210, 238, 242, 57, 140, 173, 60, 123, 171, 181, 148, 206, 58, 212, 182, 200, 62, 179, 125, 205, 121}, {254, 251, 132, 222, 19, 152, 78, 41, 82, 252, 49, 44, 221, 134, 47, 156, 158, 116, 21, 104, 128, 157, 11, 81, 87, 22, 131, 129, 249, 133, 55, 216, 253, 153, 14, 42, 219, 250, 130, 109, 84, 75, 77, 52, 107, 50, 114, 110, 155, 154, 113, 255, 248, 13}, {100, 65, 26, 3, 170, 4, 180, 240, 24, 28, 102, 175, 142, 101, 25, 6, 211, 141, 236, 204, 243, 202, 66, 68, 245, 213, 208, 1, 233, 2, 169, 178, 172, 99, 139, 64, 27, 201, 97, 96, 150, 29, 214, 234, 98, 30, 5, 149, 147, 246, 177, 71}, {74, 48, 118, 160, 231, 115, 199, 108, 73, 105, 189, 76, 117, 187, 46, 224, 190, 45, 43, 106}, {143, 127, 32, 92, 215, 247, 90, 39, 88, 89}, {223, 119, 159}, {23}, {0}]
buckets_g: [{144, 31}, {192, 111}, {176, 95}, {218, 217, 135, 72, 16, 8, 220}, {239, 183, 103, 207, 67, 136, 69, 70, 7}, {226, 86, 198, 228, 166, 188, 18, 165, 227, 229, 15, 51, 79, 83, 167, 17, 53, 186, 80, 85, 191, 185, 10, 225, 12, 161, 20, 163, 162, 40, 193, 164, 230, 195, 9, 54, 197, 196, 194, 184, 112}, {123, 33, 168, 145, 173, 124, 232, 181, 244, 148, 140, 179, 37, 171, 126, 174, 212, 60, 210, 121, 91, 122, 242, 56, 235, 205, 34, 61, 200, 237, 120, 94, 238, 63, 203, 59, 57, 146, 38, 125, 138, 151, 36, 35, 182, 206, 62, 241, 58, 137, 93, 209}, {216, 131, 157, 251, 19, 155, 156, 116, 154, 87, 219, 134, 84, 104, 255, 81, 50, 52, 110, 41, 252, 153, 113, 78, 132, 253, 82, 14, 248, 107, 250, 55, 129, 42, 158, 49, 11, 222, 130, 249, 114, 13, 22, 75, 44, 47, 133, 21, 77, 254, 128, 109, 221, 152}, {208, 68, 243, 102, 240, 172, 29, 150, 175, 201, 141, 147, 234, 177, 96, 233, 149, 64, 101, 1, 214, 98, 170, 65, 180, 178, 213, 2, 246, 236, 27, 100, 71, 204, 66, 5, 24, 4, 211, 6, 26, 25, 28, 30, 3, 169, 99, 202, 139, 97, 245, 142}, {115, 46, 73, 117, 45, 190, 231, 108, 118, 106, 48, 189, 76, 74, 199, 187, 105, 160, 43, 224}, {127, 39, 89, 143, 32, 247, 215, 92, 88, 90}, {119, 159, 223}, {23}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 0, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 8, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 10, 10, 10, 6, 10, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 0, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 5, 1, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 7, 3, 3, 7, 3, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 0, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 8, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 10, 10, 10, 6, 10, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 0, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 5, 1, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 7, 3, 3, 7, 3, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


