path: all/beierle_8_2941.tt
path: all/beierle_8_2941.tt
buckets_f: [{207, 104}, {63, 103}, {191}, {71, 31, 127, 184, 16, 160}, {116, 132, 168, 130, 114, 237, 113, 200, 129, 255, 55, 238, 235, 64, 135}, {1, 175, 131, 39, 133, 58, 212, 53, 222, 72, 57, 134, 229, 60, 198, 54, 227, 51, 128, 195, 219, 215, 197, 210, 230, 221, 4, 2, 209}, {220, 99, 161, 29, 162, 164, 20, 10, 18, 223, 193, 154, 141, 181, 218, 196, 144, 211, 147, 159, 176, 228, 42, 217, 149, 182, 179, 44, 226, 194, 214, 167, 12, 139, 156, 213, 225, 153, 101, 23, 47, 79, 73, 142, 30, 9, 17, 102, 150, 76, 74, 27, 41, 231}, {117, 43, 45, 202, 26, 190, 143, 121, 118, 92, 253, 46, 163, 22, 8, 122, 254, 157, 247, 189, 40, 187, 166, 90, 239, 183, 66, 180, 201, 115, 242, 14, 251, 204, 234, 178, 110, 28, 138, 19, 13, 21, 244, 65, 236, 85, 89, 86, 25, 146, 155, 233, 137, 107, 241, 124, 158, 145, 11, 109, 95, 148, 83, 177, 165, 112, 68, 152, 248, 140}, {252, 111, 94, 171, 249, 240, 91, 243, 61, 123, 5, 245, 3, 81, 106, 38, 87, 82, 88, 108, 246, 250, 32, 174, 70, 62, 125, 69, 67, 126, 84, 206, 120, 49, 52, 35, 93, 6, 173, 59, 203, 56, 50, 205, 105, 37}, {36, 97, 33, 100, 169, 34, 7, 78, 48, 172, 98, 77, 224, 75, 170, 192}, {186, 96, 185, 15, 136, 208, 199, 24, 188}, {151, 80}, {232, 119}, {216}, {0}]
buckets_g: [{104, 207}, {63, 103}, {191}, {71, 184, 127, 16, 31, 160}, {114, 129, 55, 113, 200, 132, 237, 130, 168, 64, 255, 238, 135, 235, 116}, {229, 54, 230, 2, 197, 195, 175, 134, 131, 57, 1, 4, 212, 53, 133, 72, 221, 58, 39, 198, 209, 219, 51, 227, 222, 60, 128, 210, 215}, {223, 220, 164, 217, 181, 225, 153, 149, 167, 44, 156, 144, 29, 211, 231, 218, 99, 182, 79, 162, 159, 47, 214, 176, 42, 9, 73, 142, 101, 76, 154, 41, 194, 12, 10, 150, 18, 23, 139, 17, 213, 20, 228, 193, 30, 179, 74, 141, 161, 102, 27, 147, 226, 196}, {40, 145, 254, 247, 244, 137, 201, 148, 25, 239, 45, 85, 19, 204, 68, 177, 90, 117, 92, 124, 248, 122, 13, 107, 146, 234, 187, 180, 86, 83, 118, 157, 22, 189, 138, 8, 140, 190, 183, 236, 158, 115, 89, 43, 202, 121, 233, 21, 109, 155, 11, 242, 163, 28, 253, 95, 14, 166, 165, 112, 251, 110, 46, 65, 178, 26, 66, 152, 241, 143}, {61, 111, 35, 171, 249, 82, 205, 87, 5, 126, 69, 245, 52, 84, 3, 32, 88, 123, 240, 6, 105, 56, 120, 93, 37, 108, 81, 106, 59, 67, 70, 38, 49, 173, 62, 174, 91, 203, 246, 252, 243, 206, 125, 94, 50, 250}, {48, 7, 75, 34, 33, 36, 97, 224, 98, 77, 170, 100, 172, 78, 169, 192}, {208, 24, 96, 136, 199, 185, 15, 188, 186}, {151, 80}, {119, 232}, {216}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 8, 5, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 1, 0, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 3, 5, 4, 4, 5, 4, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 10, 10, 7, 10, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 0, 10, 5, 5, 6, 5, 6, 6, 5, 13, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 12, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 8, 5, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 1, 0, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 3, 5, 4, 4, 5, 4, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 10, 10, 7, 10, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 0, 10, 5, 5, 6, 5, 6, 6, 5, 13, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 12, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


