path: all/beierle_8_5611.tt
path: all/beierle_8_5611.tt
buckets_f: [{231}, {104}, {8, 199}, {255, 120}, {28, 191, 240, 26, 24, 40, 103, 192, 25}, {160, 148, 183, 79, 146, 7, 200, 232, 145, 33, 36, 34, 23, 135}, {189, 69, 14, 190, 11, 12, 214, 42, 41, 173, 213, 211, 141, 138, 137, 10, 13, 44, 142, 140, 139, 187, 9, 70, 171, 174, 63, 67, 87}, {124, 204, 127, 217, 75, 202, 94, 125, 218, 77, 182, 176, 78, 122, 249, 88, 32, 93, 164, 179, 126, 162, 38, 72, 50, 161, 220, 181, 201, 55, 91, 121, 49, 52, 250, 253, 123, 252, 251, 254, 37, 35}, {80, 209, 158, 56, 99, 46, 153, 68, 224, 112, 242, 118, 243, 230, 61, 186, 116, 96, 210, 188, 241, 175, 83, 66, 170, 102, 85, 225, 172, 198, 31, 113, 185, 244, 45, 245, 114, 119, 212, 101, 156, 65, 115, 27, 29, 229, 157, 195, 62, 97, 169, 154, 30, 117, 59, 152, 228, 246, 98, 100, 86, 155, 43, 197, 247, 227, 226}, {238, 48, 166, 74, 106, 111, 92, 105, 222, 18, 22, 90, 4, 233, 76, 1, 3, 235, 17, 132, 54, 133, 178, 134, 131, 39, 128, 89, 219, 203, 2, 51, 6, 237, 177, 107, 20, 236, 239, 129, 109, 73, 216, 163, 144, 205, 180, 53, 21, 16, 5, 130, 149, 19, 110, 165, 95, 221, 147, 206, 150, 108, 234}, {47, 82, 168, 60, 184, 196, 58, 208, 64, 57, 84, 136, 143, 194, 193, 81}, {223, 207, 167, 248}, {159, 71, 215}, {151}, {15}, {0}]
buckets_g: [{231}, {104}, {8, 199}, {120, 255}, {192, 24, 40, 25, 103, 26, 28, 191, 240}, {148, 160, 79, 23, 36, 232, 7, 146, 135, 183, 34, 33, 145, 200}, {141, 14, 13, 142, 9, 138, 69, 41, 67, 174, 214, 189, 63, 173, 11, 171, 190, 213, 187, 87, 137, 42, 70, 44, 10, 139, 211, 12, 140}, {72, 78, 181, 38, 77, 35, 161, 75, 37, 91, 125, 204, 249, 218, 250, 202, 52, 126, 93, 179, 253, 254, 182, 122, 127, 251, 164, 162, 50, 94, 220, 217, 124, 252, 176, 88, 121, 55, 32, 123, 49, 201}, {98, 100, 247, 186, 46, 61, 80, 158, 188, 224, 225, 241, 175, 170, 244, 62, 229, 97, 83, 65, 86, 172, 154, 152, 246, 226, 227, 96, 45, 119, 59, 198, 155, 101, 245, 195, 228, 115, 185, 27, 169, 85, 210, 157, 30, 56, 116, 117, 112, 118, 197, 243, 156, 242, 99, 68, 29, 31, 113, 66, 230, 43, 212, 114, 209, 102, 153}, {234, 177, 5, 233, 134, 130, 54, 108, 4, 76, 106, 95, 73, 236, 239, 20, 203, 178, 105, 16, 39, 111, 89, 51, 53, 238, 6, 2, 165, 237, 1, 109, 166, 205, 129, 206, 17, 147, 74, 132, 19, 216, 107, 219, 150, 222, 48, 235, 128, 144, 3, 180, 18, 163, 22, 92, 221, 110, 149, 131, 133, 90, 21}, {136, 64, 193, 60, 168, 82, 81, 184, 47, 143, 194, 57, 58, 208, 84, 196}, {223, 167, 248, 207}, {71, 159, 215}, {151}, {15}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 5, 2, 6, 6, 6, 6, 6, 6, 14, 9, 9, 9, 9, 9, 9, 9, 5, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 1, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 9, 5, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 12, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 4, 10, 10, 8, 10, 8, 8, 2, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 12, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 0, 5, 9, 9, 9, 9, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 3]
indices_g: [15, 9, 9, 9, 9, 9, 9, 5, 2, 6, 6, 6, 6, 6, 6, 14, 9, 9, 9, 9, 9, 9, 9, 5, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 1, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 9, 5, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 12, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 4, 10, 10, 8, 10, 8, 8, 2, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 12, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 0, 5, 9, 9, 9, 9, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


