path: all/beierle_8_8753.tt
path: all/beierle_8_8753.tt
buckets_f: [{120}, {127, 191}, {207, 241, 242, 244, 56}, {240, 96, 82, 84, 23, 151, 72, 81}, {254, 173, 184, 253, 144, 19, 128, 159, 64, 171, 21, 31, 251, 55, 22, 174, 104}, {53, 203, 252, 249, 194, 221, 205, 216, 51, 35, 193, 219, 206, 234, 111, 222, 108, 233, 172, 38, 170, 106, 37, 215, 54, 105, 236, 196, 169, 250}, {223, 46, 208, 98, 114, 178, 164, 45, 195, 198, 97, 228, 161, 197, 226, 217, 211, 214, 113, 225, 40, 162, 231, 43, 100, 180, 220, 183, 218, 213, 177, 116}, {29, 57, 66, 166, 11, 2, 117, 27, 182, 230, 145, 136, 47, 158, 7, 91, 246, 115, 99, 155, 41, 152, 135, 142, 176, 102, 163, 20, 129, 160, 58, 227, 179, 141, 139, 13, 132, 18, 229, 148, 78, 88, 14, 181, 68, 8, 101, 94, 30, 243, 75, 146, 44, 77, 224, 165, 1, 157, 87, 245, 118, 42, 24, 4, 17, 130, 65, 60, 93, 112}, {26, 52, 138, 33, 85, 137, 156, 125, 232, 73, 3, 235, 9, 86, 50, 74, 49, 147, 16, 34, 187, 6, 39, 190, 248, 5, 153, 25, 92, 133, 109, 131, 238, 83, 134, 76, 15, 79, 107, 67, 28, 110, 140, 90, 36, 237, 123, 189, 143, 12, 149, 126, 168, 70, 10, 80, 95, 150, 154, 89, 69}, {175, 212, 121, 199, 186, 124, 239, 32, 210, 200, 185, 209, 188, 122, 255, 48}, {59, 202, 192, 119, 167, 247, 103, 204, 61, 201, 62}, {71, 63}, {0}]
buckets_g: [{120}, {191, 127}, {244, 207, 242, 56, 241}, {151, 81, 72, 240, 84, 23, 96, 82}, {184, 254, 64, 128, 171, 21, 31, 55, 104, 22, 173, 253, 19, 251, 144, 174, 159}, {234, 193, 35, 203, 53, 215, 206, 51, 196, 236, 219, 108, 172, 205, 170, 38, 249, 169, 194, 54, 216, 233, 105, 222, 37, 106, 221, 250, 111, 252}, {183, 217, 97, 164, 208, 223, 195, 198, 46, 161, 228, 113, 214, 45, 114, 180, 225, 178, 197, 100, 40, 162, 213, 43, 98, 218, 211, 116, 226, 231, 220, 177}, {136, 230, 68, 11, 152, 2, 176, 243, 14, 101, 157, 102, 160, 115, 135, 130, 58, 145, 41, 30, 132, 245, 246, 17, 146, 93, 224, 87, 142, 99, 18, 88, 227, 44, 91, 112, 166, 155, 148, 47, 13, 229, 163, 20, 42, 57, 118, 179, 60, 181, 27, 117, 65, 77, 29, 78, 94, 165, 8, 66, 141, 129, 4, 75, 24, 182, 7, 139, 1, 158}, {150, 74, 138, 80, 140, 89, 16, 15, 168, 248, 70, 232, 134, 67, 76, 90, 33, 50, 85, 123, 149, 92, 147, 189, 238, 52, 28, 3, 25, 110, 10, 107, 86, 133, 12, 154, 126, 109, 26, 69, 6, 190, 73, 235, 5, 143, 79, 187, 137, 237, 83, 9, 131, 95, 34, 49, 153, 125, 36, 156, 39}, {200, 255, 212, 122, 32, 185, 199, 48, 188, 121, 175, 210, 186, 209, 124, 239}, {167, 62, 103, 59, 192, 204, 202, 201, 247, 61, 119}, {71, 63}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 3, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 10, 7, 10, 10, 11, 4, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 3, 3, 8, 3, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 0, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 9, 9, 10, 10, 5, 10, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 3, 2, 2, 7, 2, 7, 7, 10, 8, 5, 5, 4, 5, 4, 4, 9]
indices_g: [12, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 3, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 10, 7, 10, 10, 11, 4, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 3, 3, 8, 3, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 0, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 9, 9, 10, 10, 5, 10, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 3, 2, 2, 7, 2, 7, 7, 10, 8, 5, 5, 4, 5, 4, 4, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


