path: all/beierle_8_2007.tt
path: all/beierle_8_2007.tt
buckets_f: [{191, 55}, {63}, {174, 104, 159, 171, 173, 87, 199, 79}, {208, 27, 30, 103, 111, 175, 127, 98, 236, 29, 100, 24, 234, 216, 97, 233, 144}, {35, 135, 25, 209, 246, 37, 160, 26, 176, 59, 61, 245, 212, 28, 253, 251, 31, 240, 210, 243, 223, 254, 38, 7, 217, 220, 218, 151, 62}, {155, 11, 158, 141, 75, 139, 8, 83, 21, 192, 78, 244, 80, 250, 22, 91, 177, 161, 33, 205, 164, 241, 88, 36, 19, 252, 255, 198, 183, 195, 67, 249, 34, 14, 206, 77, 64, 200, 69, 86, 157, 197, 39, 152, 70, 142, 85, 178, 72, 93, 94, 162, 180, 203, 242, 13}, {40, 227, 125, 12, 18, 123, 45, 201, 207, 230, 20, 202, 156, 101, 109, 92, 84, 238, 9, 235, 120, 117, 46, 153, 99, 126, 193, 184, 66, 23, 237, 76, 89, 137, 196, 51, 229, 54, 194, 110, 224, 232, 115, 48, 43, 102, 154, 10, 190, 138, 118, 53, 95, 187, 112, 189, 204, 73, 90, 71, 81, 17, 68, 107, 82, 65, 74, 140}, {214, 172, 226, 134, 116, 213, 5, 3, 169, 114, 122, 185, 131, 219, 52, 124, 128, 121, 170, 113, 231, 119, 41, 221, 49, 149, 42, 222, 6, 186, 50, 228, 106, 105, 108, 133, 44, 211, 147, 225, 188, 150, 47}, {215, 1, 129, 130, 165, 4, 32, 163, 146, 132, 148, 181, 2, 179, 145, 56, 182, 166}, {16, 167, 136, 60, 58, 247, 57}, {15, 143, 168, 96}, {248}, {239}, {0}]
buckets_g: [{55, 191}, {63}, {173, 87, 171, 174, 159, 79, 199, 104}, {30, 236, 234, 127, 208, 97, 233, 111, 27, 29, 24, 100, 103, 98, 216, 175, 144}, {28, 35, 25, 160, 254, 62, 59, 251, 31, 210, 253, 151, 61, 245, 223, 212, 246, 26, 7, 37, 240, 220, 243, 135, 218, 176, 217, 209, 38}, {252, 70, 33, 142, 162, 14, 206, 72, 192, 180, 195, 141, 8, 86, 78, 69, 91, 80, 200, 21, 155, 250, 139, 249, 177, 83, 178, 19, 197, 255, 157, 67, 88, 36, 13, 241, 164, 94, 11, 203, 77, 39, 22, 183, 205, 242, 85, 64, 161, 152, 93, 75, 198, 244, 158, 34}, {153, 51, 53, 140, 189, 115, 17, 101, 202, 123, 107, 137, 120, 126, 18, 237, 20, 184, 125, 193, 99, 102, 230, 12, 76, 235, 65, 84, 187, 43, 95, 238, 23, 66, 40, 194, 110, 45, 196, 138, 82, 46, 207, 232, 156, 71, 73, 117, 90, 190, 92, 201, 10, 54, 68, 89, 227, 154, 81, 112, 9, 224, 48, 204, 74, 229, 118, 109}, {42, 134, 149, 221, 119, 231, 105, 121, 226, 170, 186, 211, 213, 106, 219, 3, 188, 50, 150, 113, 108, 169, 47, 131, 116, 114, 172, 49, 41, 5, 228, 52, 225, 44, 185, 128, 214, 124, 133, 122, 147, 6, 222}, {148, 181, 32, 166, 2, 56, 4, 179, 146, 145, 130, 182, 132, 129, 165, 1, 163, 215}, {167, 136, 58, 16, 247, 60, 57}, {168, 143, 96, 15}, {248}, {239}, {0}]
indices_f: [13, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 3, 4, 3, 3, 4, 8, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 0, 8, 9, 9, 4, 9, 4, 4, 1, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 10, 3, 3, 6, 3, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 2, 7, 2, 2, 3, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 0, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 3, 3, 6, 3, 6, 6, 12, 4, 5, 5, 4, 5, 4, 4, 9, 11, 5, 5, 4, 5, 4, 4, 5]
indices_g: [13, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 3, 4, 3, 3, 4, 8, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 0, 8, 9, 9, 4, 9, 4, 4, 1, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 10, 3, 3, 6, 3, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 2, 7, 2, 2, 3, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 0, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 3, 3, 6, 3, 6, 6, 12, 4, 5, 5, 4, 5, 4, 4, 9, 11, 5, 5, 4, 5, 4, 4, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


