path: all/beierle_8_6105.tt
path: all/beierle_8_6105.tt
buckets_f: [{207}, {80, 191, 240}, {7, 255}, {122, 121, 124, 216, 120}, {72, 208, 88, 102, 215, 248, 16, 101, 176, 63, 103, 99, 95}, {224, 30, 130, 52, 48, 217, 147, 190, 173, 242, 241, 50, 131, 110, 27, 150, 109, 174, 244, 246, 134, 104, 218, 171, 220, 107, 187, 39, 128, 243, 133, 189, 149, 245, 29, 49, 132, 24, 129}, {235, 116, 249, 159, 138, 114, 61, 178, 45, 155, 236, 56, 153, 197, 113, 252, 238, 165, 198, 137, 46, 44, 183, 47, 192, 180, 162, 62, 161, 73, 166, 76, 42, 41, 156, 233, 177, 74, 163, 59, 157, 43, 237, 154, 119, 167, 250, 234, 164, 158, 195, 140}, {127, 226, 125, 26, 14, 151, 221, 222, 105, 68, 201, 35, 11, 70, 9, 106, 225, 64, 146, 219, 108, 38, 82, 37, 67, 200, 228, 65, 205, 25, 81, 203, 145, 206, 111, 84, 123, 66, 12, 202, 204, 8, 10, 169, 71, 13, 170, 175, 87, 32, 69, 148, 28, 172, 126}, {251, 19, 5, 199, 22, 142, 20, 98, 75, 115, 96, 92, 112, 254, 97, 90, 17, 141, 214, 58, 89, 139, 182, 253, 6, 196, 136, 194, 3, 57, 210, 209, 179, 212, 118, 117, 21, 18, 93, 193, 213, 91, 181, 211, 78, 94, 77, 100, 60, 23}, {51, 184, 54, 230, 188, 168, 223, 86, 34, 229, 186, 83, 135, 185, 144, 53, 36, 85, 247, 227, 33}, {4, 160, 2, 232, 79, 143, 152, 40, 239, 1}, {15, 231, 31}, {55}, {0}]
buckets_g: [{207}, {80, 191, 240}, {7, 255}, {121, 120, 124, 216, 122}, {63, 208, 95, 215, 248, 103, 176, 102, 101, 72, 99, 16, 88}, {130, 110, 150, 220, 48, 50, 224, 30, 133, 245, 132, 49, 128, 246, 218, 147, 217, 104, 39, 242, 149, 131, 109, 134, 24, 187, 129, 243, 52, 189, 107, 27, 244, 241, 174, 173, 190, 29, 171}, {183, 156, 192, 167, 177, 195, 155, 165, 73, 162, 252, 157, 119, 197, 44, 198, 238, 233, 235, 163, 113, 250, 46, 74, 158, 178, 236, 138, 42, 45, 164, 76, 140, 161, 166, 61, 237, 56, 59, 159, 249, 154, 114, 153, 41, 234, 62, 116, 47, 43, 180, 137}, {32, 127, 105, 70, 170, 69, 169, 28, 228, 146, 175, 68, 222, 38, 37, 9, 82, 71, 10, 201, 26, 172, 123, 12, 25, 66, 145, 200, 81, 204, 126, 65, 205, 225, 106, 14, 226, 11, 108, 219, 202, 64, 206, 87, 111, 13, 203, 148, 125, 35, 8, 67, 151, 84, 221}, {213, 18, 5, 22, 3, 136, 142, 115, 89, 23, 141, 90, 179, 211, 210, 251, 19, 254, 17, 118, 209, 199, 78, 58, 21, 60, 100, 117, 6, 92, 96, 94, 57, 139, 253, 20, 77, 93, 97, 214, 182, 193, 91, 196, 75, 112, 194, 212, 98, 181}, {36, 135, 188, 51, 86, 227, 34, 185, 33, 223, 144, 230, 186, 168, 247, 229, 184, 83, 54, 85, 53}, {160, 79, 239, 40, 232, 1, 2, 152, 143, 4}, {31, 15, 231}, {55}, {0}]
indices_f: [13, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 12, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 3, 3, 3, 7, 3, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 0, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 10, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 2]
indices_g: [13, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 12, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 3, 3, 3, 7, 3, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 0, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 10, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


