path: all/beierle_8_104.tt
path: all/beierle_8_104.tt
buckets_f: [{63}, {8}, {72}, {87, 215, 175, 127, 159}, {20, 158, 151, 152, 17, 128, 188, 40, 80, 186, 185, 157, 199, 18, 155}, {94, 70, 235, 103, 238, 198, 69, 37, 50, 232, 231, 35, 38, 19, 56, 88, 61, 64, 197, 195, 255, 62, 52, 237, 93, 184, 49, 21, 79, 59, 22, 7, 91, 136, 67}, {182, 218, 90, 213, 108, 105, 106, 200, 211, 114, 217, 137, 234, 236, 89, 162, 161, 230, 233, 254, 176, 251, 171, 205, 77, 174, 120, 75, 54, 181, 113, 239, 138, 33, 214, 125, 66, 71, 34, 36, 53, 143, 65, 253, 206, 116, 179, 173, 220, 78, 227, 39, 29, 229, 92, 140, 68, 203, 27, 126, 95, 51, 167, 123, 164, 24, 30}, {135, 163, 124, 240, 121, 246, 221, 132, 212, 82, 130, 104, 150, 156, 115, 201, 209, 210, 216, 117, 160, 42, 245, 147, 41, 243, 178, 110, 107, 180, 112, 172, 183, 169, 149, 109, 154, 28, 165, 166, 25, 81, 31, 222, 84, 170, 219, 47, 177, 129, 153, 26, 144, 118, 202, 204, 44, 122}, {145, 241, 242, 134, 6, 133, 131, 191, 102, 83, 247, 99, 43, 3, 148, 9, 23, 85, 45, 46, 5, 196, 10, 194, 146, 101, 96, 12, 86, 15, 244, 193}, {225, 97, 249, 13, 139, 228, 76, 14, 190, 73, 142, 4, 32, 226, 16, 55, 74, 1, 189, 11, 2, 252, 100, 98, 250, 187, 141}, {224, 168, 248, 111, 57, 223, 60, 119, 58}, {207}, {192}, {208, 48}, {0}]
buckets_g: [{63}, {8}, {72}, {175, 159, 215, 127, 87}, {20, 151, 128, 155, 185, 157, 188, 18, 158, 40, 199, 17, 80, 152, 186}, {195, 61, 52, 37, 184, 255, 197, 94, 91, 67, 235, 231, 88, 19, 103, 50, 22, 198, 232, 237, 79, 21, 35, 59, 38, 64, 49, 238, 56, 70, 93, 136, 62, 7, 69}, {143, 236, 123, 161, 95, 137, 179, 90, 138, 108, 234, 125, 213, 36, 214, 113, 140, 205, 71, 220, 233, 77, 29, 66, 68, 203, 176, 116, 229, 230, 251, 173, 218, 89, 53, 24, 120, 171, 75, 105, 217, 65, 174, 253, 239, 114, 34, 92, 206, 167, 182, 126, 164, 227, 200, 211, 33, 54, 30, 78, 181, 39, 51, 27, 254, 162, 106}, {81, 121, 170, 160, 47, 216, 163, 246, 107, 210, 245, 153, 222, 202, 169, 150, 104, 109, 243, 115, 129, 144, 180, 177, 209, 84, 166, 26, 212, 118, 204, 42, 117, 122, 124, 130, 82, 154, 28, 132, 221, 147, 219, 156, 44, 110, 178, 240, 172, 112, 25, 149, 31, 165, 201, 41, 135, 183}, {23, 46, 96, 10, 101, 191, 241, 86, 148, 244, 5, 133, 146, 43, 102, 83, 9, 85, 194, 145, 3, 134, 45, 6, 131, 242, 196, 12, 99, 15, 193, 247}, {252, 97, 190, 32, 228, 225, 16, 4, 141, 139, 1, 249, 76, 189, 142, 55, 11, 98, 226, 187, 73, 74, 13, 250, 100, 14, 2}, {57, 60, 111, 224, 119, 58, 248, 168, 223}, {207}, {192}, {48, 208}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 1, 8, 8, 9, 8, 9, 9, 8, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 13, 5, 5, 6, 5, 6, 6, 9, 5, 10, 10, 5, 10, 5, 5, 0, 5, 6, 6, 5, 6, 5, 5, 6, 2, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 9, 4, 9, 9, 8, 12, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 11, 13, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 1, 8, 8, 9, 8, 9, 9, 8, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 13, 5, 5, 6, 5, 6, 6, 9, 5, 10, 10, 5, 10, 5, 5, 0, 5, 6, 6, 5, 6, 5, 5, 6, 2, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 9, 4, 9, 9, 8, 12, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 11, 13, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


