path: all/beierle_8_6805.tt
path: all/beierle_8_6805.tt
buckets_f: [{127}, {119}, {215}, {191, 175, 152}, {128, 103, 80, 95, 63, 47}, {211, 151, 148, 160, 163, 145, 96, 213, 34, 166, 192, 247, 36, 33, 146, 165, 176, 214, 111}, {203, 138, 206, 240, 205, 233, 174, 234, 140, 178, 137, 173, 147, 149, 150, 180, 236, 177, 171}, {248, 49, 202, 59, 61, 235, 142, 115, 204, 93, 141, 238, 19, 237, 253, 87, 220, 22, 172, 21, 186, 254, 26, 84, 52, 201, 118, 117, 55, 81, 188, 169, 28, 223, 94, 50, 112, 217, 82, 139, 56, 232, 185, 91, 251, 170, 218, 25, 62}, {79, 8, 4, 42, 230, 167, 161, 38, 116, 18, 51, 154, 48, 2, 69, 41, 57, 30, 60, 224, 123, 113, 97, 159, 221, 17, 222, 20, 190, 227, 104, 125, 89, 250, 67, 73, 100, 120, 98, 13, 7, 53, 85, 11, 156, 76, 133, 153, 199, 27, 229, 114, 134, 110, 189, 70, 194, 196, 14, 126, 37, 184, 252, 107, 164, 83, 86, 219, 249, 131, 162, 109, 29, 74, 92, 1, 193, 216, 23, 44, 187, 90, 35, 54, 58}, {106, 132, 15, 225, 105, 68, 130, 75, 78, 135, 108, 43, 226, 66, 5, 181, 195, 65, 231, 10, 182, 12, 77, 6, 244, 72, 241, 102, 228, 208, 46, 9, 71, 40, 101, 242, 3, 197, 39, 198, 179, 129, 45, 99}, {243, 183, 246, 209, 212, 144, 245, 143, 200, 239, 210}, {121, 124, 88, 136, 16, 158, 155, 207, 31, 122, 157}, {32, 255, 24, 64}, {168}, {0}]
buckets_g: [{127}, {119}, {215}, {152, 191, 175}, {95, 80, 103, 47, 63, 128}, {145, 36, 34, 214, 176, 247, 111, 165, 160, 163, 192, 211, 148, 213, 166, 96, 151, 33, 146}, {147, 234, 174, 178, 206, 171, 137, 240, 150, 149, 233, 203, 205, 173, 180, 236, 140, 138, 177}, {112, 84, 82, 220, 248, 170, 141, 235, 59, 253, 204, 254, 118, 217, 232, 91, 142, 223, 139, 22, 87, 21, 185, 56, 186, 172, 238, 52, 81, 26, 49, 251, 25, 19, 218, 93, 237, 28, 55, 202, 188, 169, 94, 62, 117, 201, 50, 61, 115}, {35, 8, 230, 58, 1, 113, 196, 133, 219, 104, 51, 70, 189, 89, 190, 37, 30, 187, 222, 153, 42, 44, 97, 229, 14, 123, 125, 92, 11, 13, 17, 131, 53, 41, 252, 27, 7, 74, 134, 126, 109, 199, 90, 154, 161, 69, 48, 249, 73, 79, 20, 162, 18, 110, 2, 23, 60, 193, 29, 224, 4, 167, 221, 164, 227, 194, 100, 67, 54, 38, 114, 98, 159, 216, 116, 120, 250, 76, 156, 107, 83, 85, 57, 86, 184}, {135, 132, 108, 45, 244, 225, 65, 228, 130, 102, 43, 75, 101, 15, 71, 10, 5, 68, 195, 181, 39, 46, 197, 231, 77, 3, 72, 66, 129, 179, 242, 6, 99, 9, 241, 198, 226, 105, 106, 78, 40, 182, 208, 12}, {243, 209, 239, 212, 200, 245, 144, 246, 183, 143, 210}, {124, 136, 122, 157, 16, 88, 207, 31, 158, 121, 155}, {64, 32, 24, 255}, {168}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 11, 12, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 12, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 1, 8, 11, 11, 8, 11, 8, 8, 0, 4, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 11, 8, 11, 11, 8, 5, 8, 8, 5, 8, 5, 5, 8, 13, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 11, 9, 10, 10, 5, 10, 5, 5, 2, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 10, 9, 10, 10, 5, 7, 8, 8, 7, 8, 7, 7, 12]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 11, 12, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 12, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 1, 8, 11, 11, 8, 11, 8, 8, 0, 4, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 11, 8, 11, 11, 8, 5, 8, 8, 5, 8, 5, 5, 8, 13, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 11, 9, 10, 10, 5, 10, 5, 5, 2, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 10, 9, 10, 10, 5, 7, 8, 8, 7, 8, 7, 7, 12]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


