path: all/beierle_8_6856.tt
path: all/beierle_8_6856.tt
buckets_f: [{160}, {224, 239, 200}, {240, 120, 255, 119, 96}, {152, 7, 112}, {75, 192, 71, 144, 77, 24, 78}, {61, 47, 146, 168, 13, 137, 22, 185, 14, 251, 193, 62, 56, 148, 82, 186, 91, 21, 140, 191, 138, 94, 194, 59, 19, 188, 196, 87, 247, 199, 145, 93, 11, 84, 254, 81, 253}, {238, 34, 189, 226, 125, 89, 210, 232, 235, 17, 23, 135, 20, 129, 187, 18, 246, 237, 219, 132, 114, 209, 99, 33, 175, 156, 102, 245, 80, 106, 86, 130, 90, 222, 108, 95, 92, 170, 215, 85, 10, 101, 123, 190, 116, 225, 126, 243, 169, 9, 36, 172, 83, 184, 12, 221, 153, 53, 15, 212, 54, 51, 228, 113, 154, 105}, {2, 38, 217, 49, 35, 25, 26, 167, 4, 179, 158, 131, 117, 134, 214, 69, 155, 208, 97, 110, 133, 218, 73, 67, 76, 103, 157, 70, 124, 109, 211, 161, 52, 55, 121, 64, 162, 37, 28, 182, 128, 100, 181, 223, 50, 1, 122, 98, 213, 118, 115, 107, 220, 74, 164, 127}, {147, 72, 68, 63, 165, 150, 60, 3, 178, 183, 136, 166, 163, 195, 65, 46, 29, 180, 45, 207, 202, 198, 5, 149, 139, 30, 201, 197, 57, 27, 177, 58, 142, 66, 43, 40, 141, 6, 204}, {174, 41, 143, 8, 206, 229, 42, 88, 244, 203, 173, 44, 16, 233, 236, 248, 227, 234, 171, 241, 242, 205, 230}, {231, 159, 39, 48, 216, 250, 249, 111, 252}, {31, 79, 176, 104, 32}, {151}, {0}]
buckets_g: [{160}, {200, 239, 224}, {96, 240, 120, 119, 255}, {7, 152, 112}, {77, 144, 71, 78, 192, 24, 75}, {146, 22, 81, 185, 11, 145, 137, 194, 196, 253, 254, 14, 59, 91, 94, 87, 62, 21, 56, 61, 247, 82, 251, 13, 138, 186, 140, 199, 168, 93, 188, 148, 84, 47, 193, 19, 191}, {189, 116, 10, 238, 54, 15, 235, 245, 51, 126, 232, 225, 99, 209, 154, 83, 222, 219, 12, 114, 102, 85, 9, 153, 86, 23, 101, 190, 135, 90, 33, 105, 34, 113, 156, 175, 95, 246, 221, 170, 92, 132, 20, 89, 187, 169, 18, 80, 36, 172, 17, 226, 53, 243, 237, 212, 228, 106, 210, 130, 108, 215, 123, 125, 129, 184}, {74, 213, 181, 133, 164, 100, 217, 110, 67, 109, 208, 128, 167, 98, 124, 214, 35, 161, 134, 220, 218, 115, 38, 211, 4, 121, 117, 103, 131, 157, 28, 76, 26, 158, 50, 155, 37, 122, 55, 118, 182, 223, 107, 49, 1, 70, 127, 73, 162, 52, 97, 25, 2, 64, 69, 179}, {46, 147, 183, 165, 204, 43, 58, 136, 30, 139, 63, 40, 163, 150, 29, 27, 3, 197, 166, 65, 207, 60, 177, 5, 195, 141, 201, 72, 6, 202, 57, 66, 149, 178, 180, 68, 198, 45, 142}, {42, 173, 205, 233, 174, 171, 206, 229, 16, 44, 248, 241, 203, 227, 230, 234, 41, 143, 244, 242, 88, 8, 236}, {48, 249, 231, 252, 39, 111, 159, 216, 250}, {79, 176, 31, 104, 32}, {151}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 11, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 12, 3, 6, 6, 7, 6, 7, 7, 10, 0, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 1, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 6, 9, 6, 6, 1, 2, 9, 9, 6, 9, 6, 6, 5, 9, 10, 10, 5, 10, 5, 5, 2]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 11, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 12, 3, 6, 6, 7, 6, 7, 7, 10, 0, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 1, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 6, 9, 6, 6, 1, 2, 9, 9, 6, 9, 6, 6, 5, 9, 10, 10, 5, 10, 5, 5, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


