path: all/beierle_8_2859.tt
path: all/beierle_8_2859.tt
buckets_f: [{136}, {216}, {176, 119}, {175, 232, 47, 120, 23, 55, 208, 192, 248}, {234, 233, 223, 16, 247, 68, 157, 155, 38, 37, 111, 158, 144, 71, 66, 65, 236, 35}, {205, 180, 28, 143, 246, 60, 57, 200, 25, 7, 58, 39, 26, 224, 178, 185, 243, 203, 191, 245, 206, 188, 177, 186, 135}, {163, 184, 59, 89, 122, 215, 62, 225, 182, 84, 29, 14, 116, 190, 173, 46, 43, 160, 121, 212, 226, 45, 114, 202, 187, 90, 81, 204, 92, 174, 82, 181, 11, 124, 30, 179, 171, 210, 56, 27, 13, 249, 189, 113, 201, 209, 166, 61, 40, 228, 24, 250, 165, 252, 8}, {91, 123, 211, 172, 69, 154, 94, 235, 145, 118, 197, 41, 85, 156, 146, 125, 170, 148, 162, 104, 99, 9, 167, 101, 112, 151, 86, 49, 44, 10, 52, 18, 70, 153, 102, 17, 169, 253, 254, 213, 78, 83, 15, 238, 237, 72, 126, 109, 195, 251, 164, 159, 50, 77, 42, 214, 161, 20, 107, 115, 12, 198, 117, 75, 110, 93, 64, 67}, {97, 218, 152, 239, 133, 241, 196, 73, 74, 149, 220, 139, 131, 79, 199, 48, 142, 128, 150, 105, 6, 244, 54, 108, 147, 134, 141, 19, 22, 21, 103, 5, 217, 76, 51, 242, 98, 100, 3, 193, 106, 194, 53}, {63, 1, 2, 129, 34, 138, 183, 36, 222, 229, 132, 221, 4, 137, 130, 140, 240, 219, 33, 230, 227}, {168, 95, 231, 87, 207, 255}, {96, 80, 88}, {32}, {31}, {127}, {0}]
buckets_g: [{136}, {216}, {119, 176}, {248, 55, 120, 175, 208, 232, 47, 192, 23}, {16, 247, 155, 157, 233, 158, 234, 223, 35, 68, 38, 144, 111, 71, 66, 236, 37, 65}, {135, 58, 191, 28, 203, 200, 224, 177, 243, 39, 7, 143, 186, 246, 25, 245, 180, 206, 60, 57, 188, 185, 205, 26, 178}, {114, 46, 210, 56, 59, 61, 82, 11, 45, 13, 174, 209, 43, 212, 116, 250, 165, 215, 179, 40, 166, 225, 182, 190, 89, 84, 27, 30, 92, 160, 184, 173, 189, 187, 29, 124, 14, 204, 201, 226, 228, 24, 122, 181, 202, 90, 171, 8, 113, 121, 252, 163, 62, 249, 81}, {148, 64, 109, 112, 237, 86, 83, 213, 197, 104, 159, 254, 85, 125, 172, 9, 44, 156, 161, 69, 151, 91, 41, 115, 101, 154, 94, 195, 153, 78, 211, 167, 70, 75, 253, 99, 107, 170, 93, 20, 146, 42, 72, 169, 145, 10, 164, 15, 67, 50, 18, 118, 162, 198, 110, 117, 251, 77, 12, 17, 235, 126, 102, 49, 123, 238, 214, 52}, {76, 98, 54, 147, 134, 106, 53, 152, 103, 105, 22, 241, 139, 242, 194, 5, 97, 196, 141, 128, 19, 73, 79, 3, 150, 218, 51, 193, 108, 133, 131, 6, 220, 239, 48, 142, 100, 244, 199, 149, 217, 74, 21}, {137, 34, 138, 130, 1, 36, 227, 230, 63, 183, 132, 219, 240, 2, 33, 229, 4, 222, 140, 221, 129}, {255, 231, 207, 87, 95, 168}, {80, 96, 88}, {32}, {31}, {127}, {0}]
indices_f: [15, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 13, 12, 9, 9, 4, 9, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 14, 8, 9, 9, 8, 9, 8, 8, 5, 0, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 10, 3, 4, 4, 7, 4, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10]
indices_g: [15, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 13, 12, 9, 9, 4, 9, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 14, 8, 9, 9, 8, 9, 8, 8, 5, 0, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 10, 3, 4, 4, 7, 4, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


