path: all/beierle_8_6293.tt
path: all/beierle_8_6293.tt
buckets_f: [{151}, {167, 192}, {96}, {39, 208, 64}, {137, 138, 217, 140, 56, 220, 215, 218}, {100, 121, 144, 111, 98, 122, 177, 24, 97, 191, 216, 127, 180, 124, 72, 178}, {31, 187, 129, 28, 95, 32, 254, 190, 199, 25, 189, 130, 26, 132, 251, 253}, {67, 225, 244, 228, 14, 133, 69, 249, 60, 91, 157, 255, 58, 86, 172, 142, 8, 211, 13, 94, 213, 139, 114, 70, 131, 116, 241, 44, 214, 83, 152, 134, 57, 85, 141, 41, 170, 175, 155, 136, 242, 42, 113, 252, 169, 93, 226, 250, 47, 158, 11, 63}, {154, 173, 59, 76, 227, 146, 126, 61, 82, 125, 109, 212, 171, 143, 10, 207, 79, 84, 238, 9, 73, 81, 156, 224, 246, 153, 120, 46, 243, 7, 166, 112, 159, 209, 232, 51, 174, 237, 115, 235, 204, 179, 40, 74, 160, 4, 45, 68, 182, 12, 165, 145, 18, 62, 48, 229, 210, 117, 176, 110, 202, 66, 245, 104, 163, 43, 65, 54, 23, 148, 1, 53, 15, 17, 201, 2, 87, 230, 123, 118, 20, 181, 107}, {19, 195, 29, 183, 30, 161, 105, 234, 5, 77, 55, 197, 206, 185, 150, 147, 222, 52, 21, 188, 6, 205, 49, 164, 221, 3, 108, 27, 200, 106, 78, 186, 236, 16, 233, 219, 22, 149, 75, 203, 50, 239, 198, 162}, {193, 248, 89, 184, 35, 92, 135, 37, 90, 38, 102, 99, 101, 196, 194}, {88, 119, 128, 36, 80, 33, 247, 231, 34}, {168, 240, 223, 71}, {103}, {0}]
buckets_g: [{151}, {192, 167}, {96}, {39, 64, 208}, {138, 217, 56, 218, 220, 137, 140, 215}, {121, 122, 177, 178, 127, 144, 180, 72, 100, 124, 216, 98, 97, 191, 111, 24}, {31, 251, 189, 254, 28, 129, 190, 95, 25, 132, 26, 130, 199, 32, 253, 187}, {63, 14, 60, 58, 91, 86, 85, 94, 69, 131, 134, 170, 226, 11, 142, 133, 249, 255, 242, 41, 152, 13, 211, 139, 70, 116, 169, 252, 141, 213, 114, 83, 67, 157, 8, 214, 228, 175, 172, 113, 136, 57, 93, 44, 225, 244, 241, 155, 47, 42, 250, 158}, {123, 237, 245, 84, 126, 207, 159, 179, 82, 53, 238, 9, 174, 12, 166, 202, 176, 230, 156, 201, 10, 43, 148, 7, 117, 15, 73, 2, 153, 118, 23, 66, 45, 104, 65, 243, 143, 209, 46, 224, 229, 110, 74, 61, 51, 154, 204, 112, 107, 59, 163, 160, 81, 1, 146, 87, 109, 171, 76, 120, 235, 4, 227, 173, 62, 54, 212, 246, 79, 232, 18, 182, 20, 145, 125, 165, 48, 115, 210, 181, 40, 17, 68}, {19, 233, 21, 222, 147, 186, 183, 16, 150, 198, 50, 234, 200, 149, 221, 203, 30, 29, 77, 55, 22, 219, 6, 197, 162, 108, 78, 3, 239, 206, 161, 105, 52, 188, 195, 75, 205, 5, 106, 236, 164, 49, 185, 27}, {90, 184, 101, 194, 135, 193, 38, 99, 102, 248, 37, 92, 196, 89, 35}, {80, 33, 34, 36, 119, 231, 247, 128, 88}, {71, 240, 223, 168}, {103}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 6, 6, 11, 11, 10, 11, 10, 10, 3, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 6, 2, 5, 5, 10, 5, 10, 10, 13, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 12, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 5, 1, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 9, 4, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 12, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 6, 6, 11, 11, 10, 11, 10, 10, 3, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 6, 2, 5, 5, 10, 5, 10, 10, 13, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 12, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 5, 1, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 9, 4, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 12, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


